wbe;jahr;ant_eingetragen
011;2000;0.0
011;2001;0.0
011;2002;0.0
011;2003;0.0
011;2004;0.0
011;2005;0.0
011;2006;0.0
011;2007;0.0
011;2008;0.0
011;2009;0.0
011;2010;0.0
011;2011;0.0
011;2012;0.0
011;2013;0.0
011;2014;0.0
011;2015;0.0
012;2000;0.0
012;2001;0.0
012;2002;0.0
012;2003;0.0
012;2004;0.0
012;2005;0.0
012;2006;0.0
012;2007;0.0
012;2008;0.0
012;2009;0.0
012;2010;0.0
012;2011;0.0
012;2012;0.0
012;2013;0.0
012;2014;0.0
012;2015;0.0
013;2000;0.0
013;2001;0.0
013;2002;0.0
013;2003;0.0
013;2004;0.0
013;2005;0.0
013;2006;0.0
013;2007;0.0
013;2008;0.0
013;2009;0.0
013;2010;0.0
013;2011;0.4
013;2012;0.4
013;2013;0.5
013;2014;0.7
013;2015;0.9
014;2000;0.0
014;2001;0.0
014;2002;0.0
014;2003;0.0
014;2004;0.0
014;2005;0.0
014;2006;0.0
014;2007;0.2
014;2008;0.5
014;2009;0.4
014;2010;0.6
014;2011;0.5
014;2012;0.5
014;2013;1.2
014;2014;1.2
014;2015;1.4
021;2000;0.0
021;2001;0.0
021;2002;0.0
021;2003;0.0
021;2004;0.0
021;2005;0.0
021;2006;0.0
021;2007;0.0
021;2008;0.0
021;2009;0.1
021;2010;0.2
021;2011;0.2
021;2012;0.5
021;2013;0.5
021;2014;0.2
021;2015;0.4
022;2000;0.0
022;2001;0.0
022;2002;0.0
022;2003;0.0
022;2004;0.0
022;2005;0.0
022;2006;0.0
022;2007;0.4
022;2008;0.4
022;2009;0.4
022;2010;0.4
022;2011;0.4
022;2012;0.4
022;2013;0.4
022;2014;0.2
022;2015;0.0
023;2000;0.0
023;2001;0.0
023;2002;0.0
023;2003;0.0
023;2004;0.0
023;2005;0.0
023;2006;0.0
023;2007;0.3
023;2008;0.2
023;2009;0.2
023;2010;0.2
023;2011;0.1
023;2012;0.1
023;2013;0.4
023;2014;0.4
023;2015;0.3
024;2000;0.0
024;2001;0.0
024;2002;0.0
024;2003;0.0
024;2004;0.0
024;2005;0.0
024;2006;0.0
024;2007;0.0
024;2008;0.3
024;2009;0.3
024;2010;0.9
024;2011;0.9
024;2012;0.6
024;2013;0.6
024;2014;0.6
024;2015;0.9
025;2000;0.0
025;2001;0.0
025;2002;0.0
025;2003;0.0
025;2004;0.0
025;2005;0.0
025;2006;0.0
025;2007;0.0
025;2008;0.2
025;2009;0.2
025;2010;0.7
025;2011;0.9
025;2012;0.9
025;2013;1.4
025;2014;1.2
025;2015;1.1
026;2000;0.0
026;2001;0.0
026;2002;0.0
026;2003;0.0
026;2004;0.0
026;2005;0.0
026;2006;0.0
026;2007;0.0
026;2008;0.0
026;2009;0.0
026;2010;1.0
026;2011;1.0
026;2012;1.0
026;2013;1.0
026;2014;1.0
026;2015;1.0
031;2000;0.0
031;2001;0.0
031;2002;0.0
031;2003;0.0
031;2004;0.0
031;2005;0.0
031;2006;0.0
031;2007;0.1
031;2008;0.1
031;2009;0.1
031;2010;0.2
031;2011;0.3
031;2012;0.1
031;2013;0.1
031;2014;0.1
031;2015;0.2
032;2000;0.0
032;2001;0.0
032;2002;0.0
032;2003;0.0
032;2004;0.0
032;2005;0.0
032;2006;0.0
032;2007;0.1
032;2008;0.1
032;2009;0.2
032;2010;0.2
032;2011;0.3
032;2012;0.3
032;2013;0.4
032;2014;0.3
032;2015;0.3
033;2000;0.0
033;2001;0.0
033;2002;0.0
033;2003;0.0
033;2004;0.0
033;2005;0.0
033;2006;0.0
033;2007;0.3
033;2008;0.6
033;2009;0.6
033;2010;0.6
033;2011;0.6
033;2012;0.7
033;2013;0.6
033;2014;0.6
033;2015;0.8
034;2000;0.0
034;2001;0.0
034;2002;0.0
034;2003;0.0
034;2004;0.0
034;2005;0.0
034;2006;0.0
034;2007;0.0
034;2008;0.0
034;2009;0.0
034;2010;0.0
034;2011;0.0
034;2012;0.0
034;2013;0.0
034;2014;0.0
034;2015;1.0
041;2000;0.0
041;2001;0.0
041;2002;0.0
041;2003;0.0
041;2004;0.0
041;2005;0.0
041;2006;0.0
041;2007;0.0
041;2008;0.1
041;2009;0.1
041;2010;0.2
041;2011;0.3
041;2012;0.3
041;2013;0.4
041;2014;0.4
041;2015;0.4
042;2000;0.0
042;2001;0.0
042;2002;0.0
042;2003;0.0
042;2004;0.0
042;2005;0.0
042;2006;0.0
042;2007;0.0
042;2008;0.1
042;2009;0.1
042;2010;0.1
042;2011;0.1
042;2012;0.1
042;2013;0.1
042;2014;0.2
042;2015;0.2
051;2000;0.0
051;2001;0.0
051;2002;0.0
051;2003;0.0
051;2004;0.0
051;2005;0.0
051;2006;0.0
051;2007;0.0
051;2008;0.0
051;2009;0.0
051;2010;0.0
051;2011;0.0
051;2012;4.3
051;2013;7.8
051;2014;5.3
051;2015;8.8
052;2000;0.0
052;2001;0.0
052;2002;0.0
052;2003;0.0
052;2004;0.0
052;2005;0.0
052;2006;0.0
052;2007;0.2
052;2008;0.2
052;2009;0.2
052;2010;0.2
052;2011;0.2
052;2012;0.2
052;2013;0.2
052;2014;0.5
052;2015;0.4
053;2000;0.0
053;2001;0.0
053;2002;0.0
053;2003;0.0
053;2004;0.0
053;2005;0.0
053;2006;0.0
053;2007;0.2
053;2008;0.2
053;2009;0.3
053;2010;0.4
053;2011;0.4
053;2012;0.4
053;2013;0.3
053;2014;0.4
053;2015;0.4
054;2000;0.0
054;2001;0.0
054;2002;0.0
054;2003;0.0
054;2004;0.0
054;2005;0.0
054;2006;0.0
054;2007;0.3
054;2008;0.3
054;2009;0.3
054;2010;0.2
054;2011;0.3
054;2012;0.3
054;2013;0.3
054;2014;0.5
054;2015;0.5
055;2000;0.0
055;2001;0.0
055;2002;0.0
055;2003;0.0
055;2004;0.0
055;2005;0.0
055;2006;0.0
055;2007;0.2
055;2008;0.2
055;2009;0.2
055;2010;0.2
055;2011;0.0
055;2012;0.0
055;2013;0.2
055;2014;0.3
055;2015;0.5
061;2000;0.0
061;2001;0.0
061;2002;0.0
061;2003;0.0
061;2004;0.0
061;2005;0.0
061;2006;0.0
061;2007;0.1
061;2008;0.2
061;2009;0.2
061;2010;0.3
061;2011;0.3
061;2012;0.3
061;2013;0.3
061;2014;0.3
061;2015;0.4
062;2000;0.0
062;2001;0.0
062;2002;0.0
062;2003;0.0
062;2004;0.0
062;2005;0.0
062;2006;0.0
062;2007;0.1
062;2008;0.1
062;2009;0.1
062;2010;0.1
062;2011;0.1
062;2012;0.2
062;2013;0.2
062;2014;0.3
062;2015;0.2
063;2000;0.0
063;2001;0.0
063;2002;0.0
063;2003;0.0
063;2004;0.0
063;2005;0.0
063;2006;0.0
063;2007;0.2
063;2008;0.2
063;2009;0.2
063;2010;0.2
063;2011;0.3
063;2012;0.2
063;2013;0.2
063;2014;0.3
063;2015;0.2
071;2000;0.0
071;2001;0.0
071;2002;0.0
071;2003;0.0
071;2004;0.0
071;2005;0.0
071;2006;0.0
071;2007;0.0
071;2008;0.1
071;2009;0.1
071;2010;0.1
071;2011;0.2
071;2012;0.2
071;2013;0.3
071;2014;0.4
071;2015;0.4
072;2000;0.0
072;2001;0.0
072;2002;0.0
072;2003;0.0
072;2004;0.0
072;2005;0.0
072;2006;0.0
072;2007;0.1
072;2008;0.1
072;2009;0.1
072;2010;0.1
072;2011;0.1
072;2012;0.2
072;2013;0.1
072;2014;0.2
072;2015;0.3
073;2000;0.0
073;2001;0.0
073;2002;0.0
073;2003;0.0
073;2004;0.0
073;2005;0.0
073;2006;0.0
073;2007;0.0
073;2008;0.0
073;2009;0.0
073;2010;0.0
073;2011;0.0
073;2012;0.7
073;2013;0.7
073;2014;1.4
073;2015;0.7
081;2000;0.0
081;2001;0.0
081;2002;0.0
081;2003;0.0
081;2004;0.0
081;2005;0.0
081;2006;0.0
081;2007;0.1
081;2008;0.3
081;2009;0.4
081;2010;0.6
081;2011;0.6
081;2012;0.6
081;2013;0.5
081;2014;0.5
081;2015;0.7
082;2000;0.0
082;2001;0.0
082;2002;0.0
082;2003;0.0
082;2004;0.0
082;2005;0.0
082;2006;0.0
082;2007;0.1
082;2008;0.1
082;2009;0.1
082;2010;0.1
082;2011;0.2
082;2012;0.2
082;2013;0.3
082;2014;0.5
082;2015;0.6
083;2000;0.0
083;2001;0.0
083;2002;0.0
083;2003;0.0
083;2004;0.0
083;2005;0.0
083;2006;0.0
083;2007;0.0
083;2008;0.0
083;2009;0.0
083;2010;0.0
083;2011;0.0
083;2012;0.0
083;2013;0.1
083;2014;0.1
083;2015;0.1
084;2000;0.0
084;2001;0.0
084;2002;0.0
084;2003;0.0
084;2004;0.0
084;2005;0.0
084;2006;0.0
084;2007;0.1
084;2008;0.1
084;2009;0.4
084;2010;0.4
084;2011;0.4
084;2012;0.4
084;2013;0.4
084;2014;0.4
084;2015;0.2
085;2000;0.0
085;2001;0.0
085;2002;0.0
085;2003;0.0
085;2004;0.0
085;2005;0.0
085;2006;0.0
085;2007;0.1
085;2008;0.1
085;2009;0.1
085;2010;0.2
085;2011;0.2
085;2012;0.2
085;2013;0.2
085;2014;0.1
085;2015;0.1
091;2000;0.0
091;2001;0.0
091;2002;0.0
091;2003;0.0
091;2004;0.0
091;2005;0.0
091;2006;0.0
091;2007;0.1
091;2008;0.0
091;2009;0.2
091;2010;0.3
091;2011;0.3
091;2012;0.4
091;2013;0.6
091;2014;0.6
091;2015;0.7
092;2000;0.0
092;2001;0.0
092;2002;0.0
092;2003;0.0
092;2004;0.0
092;2005;0.0
092;2006;0.0
092;2007;0.1
092;2008;0.2
092;2009;0.1
092;2010;0.1
092;2011;0.1
092;2012;0.1
092;2013;0.1
092;2014;0.0
092;2015;0.0
101;2000;0.0
101;2001;0.0
101;2002;0.0
101;2003;0.0
101;2004;0.0
101;2005;0.0
101;2006;0.0
101;2007;0.2
101;2008;0.2
101;2009;0.3
101;2010;0.4
101;2011;0.5
101;2012;0.5
101;2013;0.5
101;2014;0.5
101;2015;0.5
102;2000;0.0
102;2001;0.0
102;2002;0.0
102;2003;0.0
102;2004;0.0
102;2005;0.0
102;2006;0.0
102;2007;0.0
102;2008;0.0
102;2009;0.0
102;2010;0.1
102;2011;0.2
102;2012;0.2
102;2013;0.3
102;2014;0.2
102;2015;0.2
103;2000;0.0
103;2001;0.0
103;2002;0.0
103;2003;0.0
103;2004;0.0
103;2005;0.0
103;2006;0.0
103;2007;0.1
103;2008;0.1
103;2009;0.1
103;2010;0.1
103;2011;0.0
103;2012;0.0
103;2013;0.1
103;2014;0.0
103;2015;0.0
111;2000;0.0
111;2001;0.0
111;2002;0.0
111;2003;0.0
111;2004;0.0
111;2005;0.0
111;2006;0.0
111;2007;0.0
111;2008;0.1
111;2009;0.1
111;2010;0.2
111;2011;0.2
111;2012;0.2
111;2013;0.2
111;2014;0.3
111;2015;0.4
112;2000;0.0
112;2001;0.0
112;2002;0.0
112;2003;0.0
112;2004;0.0
112;2005;0.0
112;2006;0.0
112;2007;0.2
112;2008;0.5
112;2009;0.5
112;2010;0.3
112;2011;0.2
112;2012;0.5
112;2013;0.4
112;2014;0.3
112;2015;0.3
113;2000;0.0
113;2001;0.0
113;2002;0.0
113;2003;0.0
113;2004;0.0
113;2005;0.0
113;2006;0.0
113;2007;0.0
113;2008;0.1
113;2009;0.1
113;2010;0.1
113;2011;0.1
113;2012;0.2
113;2013;0.2
113;2014;0.1
113;2015;0.1
114;2000;0.0
114;2001;0.0
114;2002;0.0
114;2003;0.0
114;2004;0.0
114;2005;0.0
114;2006;0.0
114;2007;0.3
114;2008;0.3
114;2009;0.4
114;2010;0.3
114;2011;0.5
114;2012;0.4
114;2013;0.6
114;2014;0.6
114;2015;0.4
115;2000;0.0
115;2001;0.0
115;2002;0.0
115;2003;0.0
115;2004;0.0
115;2005;0.0
115;2006;0.0
115;2007;0.0
115;2008;0.0
115;2009;0.1
115;2010;0.1
115;2011;0.1
115;2012;0.0
115;2013;0.0
115;2014;0.0
115;2015;0.0
121;2000;0.0
121;2001;0.0
121;2002;0.0
121;2003;0.0
121;2004;0.0
121;2005;0.0
121;2006;0.0
121;2007;0.4
121;2008;0.4
121;2009;0.5
121;2010;0.4
121;2011;0.4
121;2012;0.5
121;2013;0.4
121;2014;0.2
121;2015;0.4
122;2000;0.0
122;2001;0.0
122;2002;0.0
122;2003;0.0
122;2004;0.0
122;2005;0.0
122;2006;0.0
122;2007;0.2
122;2008;0.5
122;2009;0.5
122;2010;0.2
122;2011;0.2
122;2012;0.2
122;2013;0.2
122;2014;0.3
122;2015;0.2
131;2000;0.0
131;2001;0.0
131;2002;0.0
131;2003;0.0
131;2004;0.0
131;2005;0.0
131;2006;0.0
131;2007;0.0
131;2008;0.0
131;2009;0.2
131;2010;0.4
131;2011;0.4
131;2012;0.5
131;2013;0.5
131;2014;0.3
131;2015;0.3
132;2000;0.0
132;2001;0.0
132;2002;0.0
132;2003;0.0
132;2004;0.0
132;2005;0.0
132;2006;0.0
132;2007;0.1
132;2008;0.2
132;2009;0.2
132;2010;0.3
132;2011;0.3
132;2012;0.4
132;2013;0.5
132;2014;0.5
132;2015;0.6
141;2000;0.0
141;2001;0.0
141;2002;0.0
141;2003;0.0
141;2004;0.0
141;2005;0.0
141;2006;0.0
141;2007;0.1
141;2008;0.1
141;2009;0.3
141;2010;0.3
141;2011;0.2
141;2012;0.1
141;2013;0.2
141;2014;0.4
141;2015;0.4
142;2000;0.0
142;2001;0.0
142;2002;0.0
142;2003;0.0
142;2004;0.0
142;2005;0.0
142;2006;0.0
142;2007;0.2
142;2008;0.2
142;2009;0.2
142;2010;0.2
142;2011;0.3
142;2012;0.3
142;2013;0.3
142;2014;0.3
142;2015;0.3
151;2000;0.0
151;2001;0.0
151;2002;0.0
151;2003;0.0
151;2004;0.0
151;2005;0.0
151;2006;0.0
151;2007;0.0
151;2008;0.0
151;2009;0.0
151;2010;0.0
151;2011;0.0
151;2012;0.0
151;2013;0.1
151;2014;0.1
151;2015;0.1
152;2000;0.0
152;2001;0.0
152;2002;0.0
152;2003;0.0
152;2004;0.0
152;2005;0.0
152;2006;0.0
152;2007;0.0
152;2008;0.1
152;2009;0.2
152;2010;0.2
152;2011;0.2
152;2012;0.3
152;2013;0.3
152;2014;0.2
152;2015;0.1
153;2000;0.0
153;2001;0.0
153;2002;0.0
153;2003;0.0
153;2004;0.0
153;2005;0.0
153;2006;0.0
153;2007;0.1
153;2008;0.1
153;2009;0.1
153;2010;0.1
153;2011;0.1
153;2012;0.1
153;2013;0.1
153;2014;0.1
153;2015;0.1
161;2000;0.0
161;2001;0.0
161;2002;0.0
161;2003;0.0
161;2004;0.0
161;2005;0.0
161;2006;0.0
161;2007;0.0
161;2008;0.0
161;2009;0.0
161;2010;0.0
161;2011;0.0
161;2012;0.1
161;2013;0.1
161;2014;0.2
161;2015;0.3
162;2000;0.0
162;2001;0.0
162;2002;0.0
162;2003;0.0
162;2004;0.0
162;2005;0.0
162;2006;0.0
162;2007;0.0
162;2008;0.0
162;2009;0.0
162;2010;0.4
162;2011;0.3
162;2012;0.3
162;2013;0.3
162;2014;0.3
162;2015;0.6
171;2000;0.0
171;2001;0.0
171;2002;0.0
171;2003;0.0
171;2004;0.0
171;2005;0.0
171;2006;0.0
171;2007;0.2
171;2008;0.3
171;2009;0.2
171;2010;0.2
171;2011;0.2
171;2012;0.3
171;2013;0.3
171;2014;0.3
171;2015;0.4
172;2000;0.0
172;2001;0.0
172;2002;0.0
172;2003;0.0
172;2004;0.0
172;2005;0.0
172;2006;0.0
172;2007;0.1
172;2008;0.1
172;2009;0.1
172;2010;0.3
172;2011;0.3
172;2012;0.3
172;2013;0.3
172;2014;0.3
172;2015;0.3
173;2000;0.0
173;2001;0.0
173;2002;0.0
173;2003;0.0
173;2004;0.0
173;2005;0.0
173;2006;0.0
173;2007;0.1
173;2008;0.1
173;2009;0.1
173;2010;0.1
173;2011;0.1
173;2012;0.1
173;2013;0.3
173;2014;0.3
173;2015;0.5
174;2000;0.0
174;2001;0.0
174;2002;0.0
174;2003;0.0
174;2004;0.0
174;2005;0.0
174;2006;0.0
174;2007;0.1
174;2008;0.1
174;2009;0.1
174;2010;0.2
174;2011;0.2
174;2012;0.2
174;2013;0.2
174;2014;0.2
174;2015;0.2
180;2000;0.0
180;2001;0.0
180;2002;0.0
180;2003;0.0
180;2004;0.0
180;2005;0.0
180;2006;0.0
180;2007;0.1
180;2008;0.1
180;2009;0.1
180;2010;0.2
180;2011;0.1
180;2012;0.1
180;2013;0.2
180;2014;0.2
180;2015;0.2
190;2003;0.0
190;2004;0.0
190;2000;0.0
190;2001;0.0
190;2002;0.0
190;2005;0.0
190;2006;0.0
190;2007;0.0
190;2008;0.0
190;2009;0.0
190;2010;0.1
190;2011;0.1
190;2012;0.1
190;2013;0.2
190;2014;0.4
190;2015;0.4
201;2000;0.0
201;2001;0.0
201;2002;0.0
201;2003;0.0
201;2004;0.0
201;2005;0.0
201;2006;0.0
201;2007;0.1
201;2008;0.1
201;2009;0.1
201;2010;0.1
201;2011;0.1
201;2012;0.1
201;2013;0.2
201;2014;0.2
201;2015;0.1
202;2000;0.0
202;2001;0.0
202;2002;0.0
202;2003;0.0
202;2004;0.0
202;2005;0.0
202;2006;0.0
202;2007;0.1
202;2008;0.2
202;2009;0.3
202;2010;0.3
202;2011;0.4
202;2012;0.4
202;2013;0.4
202;2014;0.5
202;2015;0.5
203;2000;0.0
203;2001;0.0
203;2002;0.0
203;2003;0.0
203;2004;0.0
203;2005;0.0
203;2006;0.0
203;2007;0.0
203;2008;0.0
203;2009;0.2
203;2010;0.2
203;2011;0.2
203;2012;0.0
203;2013;0.0
203;2014;0.0
203;2015;0.2
204;2000;0.0
204;2001;0.0
204;2002;0.0
204;2003;0.0
204;2004;0.0
204;2005;0.0
204;2006;0.0
204;2007;0.2
204;2008;0.2
204;2009;0.2
204;2010;0.2
204;2011;0.3
204;2012;0.4
204;2013;0.4
204;2014;0.4
204;2015;0.4
205;2000;0.0
205;2001;0.0
205;2002;0.0
205;2003;0.0
205;2004;0.0
205;2005;0.0
205;2006;0.0
205;2007;0.1
205;2008;0.1
205;2009;0.2
205;2010;0.2
205;2011;0.2
205;2012;0.3
205;2013;0.3
205;2014;0.2
205;2015;0.2
206;2000;0.0
206;2001;0.0
206;2002;0.0
206;2003;0.0
206;2004;0.0
206;2005;0.0
206;2006;0.0
206;2007;0.1
206;2008;0.1
206;2009;0.1
206;2010;0.1
206;2011;0.2
206;2012;0.3
206;2013;0.4
206;2014;0.4
206;2015;0.5
207;2000;0.0
207;2001;0.0
207;2002;0.0
207;2003;0.0
207;2004;0.0
207;2005;0.0
207;2007;0.0
207;2008;0.0
207;2009;0.1
207;2010;0.1
207;2011;0.1
207;2012;0.1
207;2013;0.2
207;2014;0.2
207;2015;0.2
207;2006;0.0
208;2000;0.0
208;2001;0.0
208;2002;0.0
208;2003;0.0
208;2004;0.0
208;2005;0.0
208;2006;0.0
208;2007;0.3
208;2008;0.2
208;2009;0.3
208;2010;0.3
208;2011;0.2
208;2012;0.2
208;2013;0.2
208;2014;0.3
208;2015;0.3
301;2000;0.0
301;2001;0.0
301;2002;0.0
301;2003;0.0
301;2004;0.0
301;2005;0.0
301;2006;0.0
301;2007;0.0
301;2008;0.0
301;2009;0.0
301;2010;0.0
301;2011;0.0
301;2012;0.0
301;2013;0.0
301;2014;0.2
301;2015;0.4
302;2004;0.0
302;2005;0.0
302;2007;0.0
302;2008;0.0
302;2009;0.0
302;2010;0.0
302;2012;0.0
302;2013;0.0
302;2014;0.0
302;2015;0.0
302;2000;0.0
302;2001;0.0
302;2002;0.0
302;2003;0.0
302;2006;0.0
302;2011;0.0
