wbe;jahr;anteil_20bis64
011;2000;77.4
011;2001;74.3
011;2002;74.8
011;2003;73.3
011;2004;73.8
011;2005;72.9
011;2006;74.4
011;2007;72.3
011;2008;69.1
011;2009;67.8
011;2010;61.7
011;2011;59.0
011;2012;60.0
011;2013;59.7
011;2014;60.2
011;2015;59.2
012;2000;77.5
012;2001;76.3
012;2002;77.5
012;2003;76.6
012;2004;75.5
012;2005;76.4
012;2006;74.9
012;2007;76.3
012;2008;75.5
012;2009;76.2
012;2010;77.4
012;2011;74.7
012;2012;73.5
012;2013;71.9
012;2014;72.8
012;2015;74.2
013;2000;78.8
013;2001;78.3
013;2002;79.3
013;2003;79.1
013;2004;79.0
013;2005;77.9
013;2006;76.8
013;2007;75.4
013;2008;74.8
013;2009;74.7
013;2010;73.6
013;2011;74.4
013;2012;72.9
013;2013;74.0
013;2014;75.0
013;2015;72.7
014;2000;73.7
014;2001;73.5
014;2002;72.9
014;2003;73.5
014;2004;72.9
014;2005;73.1
014;2006;72.4
014;2007;71.0
014;2008;72.3
014;2009;69.5
014;2010;69.4
014;2011;69.6
014;2012;69.6
014;2013;69.2
014;2014;67.7
014;2015;68.7
021;2000;67.7
021;2001;68.0
021;2002;71.1
021;2003;71.3
021;2004;70.6
021;2005;69.6
021;2006;70.6
021;2007;69.5
021;2008;70.7
021;2009;70.6
021;2010;70.0
021;2011;68.9
021;2012;69.9
021;2013;69.8
021;2014;70.2
021;2015;69.1
022;2000;67.5
022;2001;68.4
022;2002;67.5
022;2003;67.4
022;2004;68.9
022;2005;69.9
022;2006;69.7
022;2007;70.1
022;2008;70.3
022;2009;70.9
022;2010;70.0
022;2011;70.2
022;2012;69.3
022;2013;70.7
022;2014;72.4
022;2015;72.5
023;2000;72.3
023;2001;73.3
023;2002;73.9
023;2003;75.8
023;2004;75.7
023;2005;74.6
023;2006;74.6
023;2007;73.8
023;2008;72.4
023;2009;71.3
023;2010;71.0
023;2011;70.8
023;2012;70.8
023;2013;71.5
023;2014;73.3
023;2015;71.6
024;2000;64.2
024;2001;63.7
024;2002;64.2
024;2003;64.5
024;2004;63.5
024;2005;64.2
024;2006;64.0
024;2007;64.5
024;2008;66.9
024;2009;66.4
024;2010;65.5
024;2011;66.1
024;2012;66.7
024;2013;67.5
024;2014;65.8
024;2015;66.1
025;2000;56.7
025;2001;56.7
025;2002;57.4
025;2003;56.6
025;2004;55.8
025;2005;55.1
025;2006;54.1
025;2007;51.8
025;2008;51.4
025;2009;52.4
025;2010;53.0
025;2011;53.2
025;2012;52.9
025;2013;52.3
025;2014;52.2
025;2015;52.3
026;2000;78.2
026;2001;78.2
026;2002;76.6
026;2003;77.6
026;2004;78.6
026;2005;79.7
026;2006;80.3
026;2007;79.8
026;2008;77.1
026;2009;76.4
026;2010;73.1
026;2011;73.6
026;2012;70.5
026;2013;69.8
026;2014;72.6
026;2015;68.2
031;2000;66.8
031;2001;67.0
031;2002;67.8
031;2003;68.3
031;2004;67.6
031;2005;67.1
031;2006;66.8
031;2007;66.8
031;2008;66.6
031;2009;66.9
031;2010;67.1
031;2011;67.7
031;2012;67.0
031;2013;67.6
031;2014;67.6
031;2015;67.7
032;2000;63.1
032;2001;62.5
032;2002;62.3
032;2003;62.5
032;2004;62.7
032;2005;62.6
032;2006;62.2
032;2007;62.2
032;2008;62.8
032;2009;62.1
032;2010;61.1
032;2011;61.9
032;2012;61.9
032;2013;62.0
032;2014;62.8
032;2015;63.2
033;2000;65.4
033;2001;64.0
033;2002;62.9
033;2003;62.6
033;2004;63.1
033;2005;62.8
033;2006;62.3
033;2007;62.1
033;2008;62.2
033;2009;62.7
033;2010;62.6
033;2011;62.5
033;2012;62.2
033;2013;61.7
033;2014;61.2
033;2015;61.0
034;2000;82.1
034;2001;78.2
034;2002;78.5
034;2003;77.0
034;2004;77.9
034;2005;82.0
034;2006;81.9
034;2007;78.5
034;2008;78.3
034;2009;78.0
034;2010;74.7
034;2011;74.6
034;2012;76.3
034;2013;76.1
034;2014;74.5
034;2015;78.5
041;2000;65.5
041;2001;65.8
041;2002;65.7
041;2003;66.0
041;2004;65.6
041;2005;65.4
041;2006;65.7
041;2007;65.6
041;2008;65.8
041;2009;65.1
041;2010;65.9
041;2011;65.8
041;2012;66.3
041;2013;66.7
041;2014;66.8
041;2015;66.8
042;2000;57.8
042;2001;57.3
042;2002;56.7
042;2003;56.8
042;2004;57.1
042;2005;57.9
042;2006;58.0
042;2007;58.5
042;2008;58.4
042;2009;58.6
042;2010;58.8
042;2011;58.9
042;2012;59.6
042;2013;60.4
042;2014;61.2
042;2015;61.8
051;2000;85.7
051;2001;88.2
051;2002;85.7
051;2003;84.2
051;2004;79.7
051;2005;82.5
051;2006;86.1
051;2007;85.0
051;2008;88.7
051;2009;88.9
051;2010;92.7
051;2011;85.7
051;2012;87.0
051;2013;86.3
051;2014;80.7
051;2015;82.5
052;2000;56.8
052;2001;57.1
052;2002;57.8
052;2003;57.9
052;2004;58.1
052;2005;59.8
052;2006;59.6
052;2007;59.0
052;2008;60.9
052;2009;61.6
052;2010;61.2
052;2011;61.2
052;2012;61.3
052;2013;61.8
052;2014;62.9
052;2015;61.6
053;2000;58.1
053;2001;57.9
053;2002;58.0
053;2003;58.0
053;2004;58.2
053;2005;58.4
053;2006;58.7
053;2007;58.4
053;2008;58.2
053;2009;58.5
053;2010;58.1
053;2011;58.2
053;2012;58.7
053;2013;59.4
053;2014;59.1
053;2015;59.2
054;2000;47.1
054;2001;46.1
054;2002;46.7
054;2003;46.1
054;2004;47.1
054;2005;47.4
054;2006;47.7
054;2007;48.2
054;2008;48.9
054;2009;48.4
054;2010;49.0
054;2011;49.3
054;2012;50.0
054;2013;49.8
054;2014;49.1
054;2015;49.6
055;2000;55.0
055;2001;56.0
055;2002;52.0
055;2003;51.2
055;2004;49.4
055;2005;48.5
055;2006;46.5
055;2007;46.5
055;2008;49.2
055;2009;51.9
055;2010;51.6
055;2011;53.2
055;2012;52.2
055;2013;51.9
055;2014;50.7
055;2015;50.2
061;2000;68.3
061;2001;68.4
061;2002;68.2
061;2003;68.4
061;2004;68.7
061;2005;68.5
061;2006;69.1
061;2007;69.8
061;2008;70.5
061;2009;71.3
061;2010;71.3
061;2011;71.2
061;2012;70.2
061;2013;69.9
061;2014;69.8
061;2015;69.8
062;2000;69.1
062;2001;68.8
062;2002;68.7
062;2003;69.3
062;2004;69.1
062;2005;69.1
062;2006;69.4
062;2007;70.0
062;2008;70.2
062;2009;70.0
062;2010;69.9
062;2011;70.4
062;2012;70.7
062;2013;70.7
062;2014;70.9
062;2015;70.8
063;2000;69.1
063;2001;70.0
063;2002;70.1
063;2003;70.4
063;2004;71.4
063;2005;70.8
063;2006;71.4
063;2007;71.1
063;2008;70.7
063;2009;70.8
063;2010;71.0
063;2011;71.0
063;2012;71.3
063;2013;71.1
063;2014;70.4
063;2015;70.5
071;2000;55.0
071;2001;54.6
071;2002;54.3
071;2003;54.3
071;2004;54.3
071;2005;54.7
071;2006;55.1
071;2007;55.4
071;2008;55.3
071;2009;56.0
071;2010;56.0
071;2011;56.5
071;2012;56.5
071;2013;56.6
071;2014;56.6
071;2015;56.7
072;2000;50.5
072;2001;50.3
072;2002;50.5
072;2003;50.8
072;2004;51.2
072;2005;51.3
072;2006;52.2
072;2007;52.2
072;2008;53.0
072;2009;53.3
072;2010;53.2
072;2011;53.0
072;2012;52.6
072;2013;52.6
072;2014;52.5
072;2015;51.6
073;2000;54.1
073;2001;56.4
073;2002;57.5
073;2003;58.9
073;2004;58.5
073;2005;59.2
073;2006;58.1
073;2007;58.4
073;2008;57.1
073;2009;59.7
073;2010;58.4
073;2011;59.5
073;2012;58.2
073;2013;58.4
073;2014;58.9
073;2015;57.1
081;2000;67.7
081;2001;67.2
081;2002;67.2
081;2003;65.6
081;2004;65.7
081;2005;66.0
081;2006;64.8
081;2007;64.3
081;2008;63.5
081;2009;63.4
081;2010;61.9
081;2011;62.0
081;2012;62.5
081;2013;61.8
081;2014;61.6
081;2015;61.5
082;2000;52.6
082;2001;53.1
082;2002;54.6
082;2003;55.9
082;2004;57.2
082;2005;57.4
082;2006;58.0
082;2007;59.1
082;2008;58.8
082;2009;59.0
082;2010;59.2
082;2011;59.4
082;2012;58.4
082;2013;58.3
082;2014;58.3
082;2015;59.2
083;2000;51.8
083;2001;51.5
083;2002;52.5
083;2003;52.9
083;2004;53.5
083;2005;53.6
083;2006;52.8
083;2007;53.2
083;2008;54.6
083;2009;55.2
083;2010;55.9
083;2011;56.1
083;2012;57.4
083;2013;57.8
083;2014;58.5
083;2015;58.8
084;2000;59.3
084;2001;59.9
084;2002;60.5
084;2003;60.8
084;2004;61.1
084;2005;62.4
084;2006;62.5
084;2007;62.7
084;2008;63.4
084;2009;63.9
084;2010;64.7
084;2011;64.9
084;2012;64.3
084;2013;63.4
084;2014;63.3
084;2015;64.0
085;2000;56.7
085;2001;56.8
085;2002;57.1
085;2003;57.5
085;2004;58.1
085;2005;57.8
085;2006;57.4
085;2007;58.1
085;2008;57.9
085;2009;58.6
085;2010;58.6
085;2011;58.9
085;2012;58.8
085;2013;59.4
085;2014;59.3
085;2015;59.0
091;2000;65.0
091;2001;64.8
091;2002;65.7
091;2003;65.7
091;2004;65.6
091;2005;66.0
091;2006;66.0
091;2007;66.0
091;2008;65.4
091;2009;65.2
091;2010;65.1
091;2011;64.6
091;2012;64.9
091;2013;64.8
091;2014;65.0
091;2015;64.9
092;2000;52.7
092;2001;53.0
092;2002;52.7
092;2003;53.5
092;2004;54.3
092;2005;54.2
092;2006;54.1
092;2007;54.4
092;2008;55.3
092;2009;54.8
092;2010;54.8
092;2011;55.5
092;2012;55.4
092;2013;55.7
092;2014;55.0
092;2015;55.0
101;2000;68.4
101;2001;68.2
101;2002;68.6
101;2003;68.9
101;2004;68.8
101;2005;68.6
101;2006;68.7
101;2007;68.7
101;2008;68.6
101;2009;68.8
101;2010;69.1
101;2011;69.5
101;2012;69.7
101;2013;69.5
101;2014;69.7
101;2015;69.5
102;2000;58.5
102;2001;58.9
102;2002;59.8
102;2003;60.3
102;2004;61.4
102;2005;62.6
102;2006;63.1
102;2007;63.6
102;2008;63.9
102;2009;64.1
102;2010;65.0
102;2011;65.6
102;2012;65.8
102;2013;66.4
102;2014;66.5
102;2015;66.5
103;2000;53.9
103;2001;54.4
103;2002;55.0
103;2003;55.6
103;2004;56.8
103;2005;57.0
103;2006;57.6
103;2007;58.4
103;2008;59.5
103;2009;60.2
103;2010;61.0
103;2011;60.7
103;2012;61.1
103;2013;60.6
103;2014;61.3
103;2015;61.4
111;2000;68.3
111;2001;69.0
111;2002;70.0
111;2003;69.9
111;2004;70.0
111;2005;70.4
111;2006;71.0
111;2007;71.2
111;2008;71.3
111;2009;71.8
111;2010;70.9
111;2011;71.2
111;2012;70.5
111;2013;70.5
111;2014;70.0
111;2015;69.8
112;2000;64.9
112;2001;65.1
112;2002;65.5
112;2003;65.0
112;2004;65.3
112;2005;65.6
112;2006;65.3
112;2007;64.8
112;2008;65.2
112;2009;65.6
112;2010;65.4
112;2011;66.1
112;2012;66.0
112;2013;65.3
112;2014;65.1
112;2015;65.0
113;2000;66.8
113;2001;66.8
113;2002;67.6
113;2003;68.8
113;2004;69.4
113;2005;69.3
113;2006;69.6
113;2007;69.6
113;2008;69.3
113;2009;69.7
113;2010;70.0
113;2011;70.4
113;2012;71.0
113;2013;71.2
113;2014;71.1
113;2015;71.6
114;2000;67.9
114;2001;68.1
114;2002;69.7
114;2003;69.9
114;2004;71.4
114;2005;73.1
114;2006;73.7
114;2007;73.4
114;2008;74.1
114;2009;75.4
114;2010;77.5
114;2011;76.7
114;2012;77.2
114;2013;76.4
114;2014;75.5
114;2015;74.9
115;2000;52.6
115;2001;53.0
115;2002;53.2
115;2003;53.4
115;2004;53.1
115;2005;53.0
115;2006;53.6
115;2007;53.5
115;2008;53.6
115;2009;54.2
115;2010;54.8
115;2011;55.8
115;2012;56.2
115;2013;55.9
115;2014;54.9
115;2015;54.6
121;2000;67.5
121;2001;69.1
121;2002;69.5
121;2003;70.1
121;2004;69.8
121;2005;69.8
121;2006;69.1
121;2007;69.0
121;2008;69.2
121;2009;70.7
121;2010;70.5
121;2011;71.1
121;2012;70.5
121;2013;71.4
121;2014;71.6
121;2015;70.7
122;2000;65.2
122;2001;65.0
122;2002;65.4
122;2003;66.1
122;2004;64.8
122;2005;65.5
122;2006;65.7
122;2007;66.3
122;2008;66.1
122;2009;67.4
122;2010;68.7
122;2011;68.4
122;2012;67.6
122;2013;69.0
122;2014;70.8
122;2015;70.5
131;2000;70.5
131;2001;69.6
131;2002;69.8
131;2003;69.1
131;2004;69.5
131;2005;70.4
131;2006;69.6
131;2007;69.5
131;2008;69.4
131;2009;71.0
131;2010;70.9
131;2011;70.7
131;2012;72.0
131;2013;72.3
131;2014;71.1
131;2015;72.2
132;2000;64.3
132;2001;64.6
132;2002;65.0
132;2003;65.2
132;2004;65.2
132;2005;64.5
132;2006;64.7
132;2007;65.3
132;2008;64.7
132;2009;66.0
132;2010;65.8
132;2011;65.5
132;2012;65.8
132;2013;65.3
132;2014;65.6
132;2015;64.3
141;2000;66.2
141;2001;66.4
141;2002;67.0
141;2003;67.5
141;2004;68.2
141;2005;67.2
141;2006;67.9
141;2007;67.9
141;2008;67.4
141;2009;67.8
141;2010;67.3
141;2011;67.0
141;2012;66.8
141;2013;66.4
141;2014;66.5
141;2015;65.9
142;2000;57.6
142;2001;58.1
142;2002;59.0
142;2003;59.2
142;2004;59.8
142;2005;60.2
142;2006;60.3
142;2007;61.2
142;2008;61.9
142;2009;62.8
142;2010;63.3
142;2011;64.1
142;2012;63.6
142;2013;64.5
142;2014;65.2
142;2015;65.1
151;2000;55.6
151;2001;54.9
151;2002;55.5
151;2003;55.8
151;2004;55.7
151;2005;55.3
151;2006;55.8
151;2007;54.8
151;2008;54.0
151;2009;54.3
151;2010;54.6
151;2011;55.3
151;2012;56.1
151;2013;57.2
151;2014;58.1
151;2015;57.5
152;2000;55.3
152;2001;54.5
152;2002;54.1
152;2003;53.8
152;2004;55.1
152;2005;55.1
152;2006;55.7
152;2007;55.6
152;2008;55.5
152;2009;54.9
152;2010;54.7
152;2011;54.2
152;2012;54.3
152;2013;54.8
152;2014;54.1
152;2015;54.9
153;2000;51.3
153;2001;52.1
153;2002;52.8
153;2003;52.5
153;2004;52.2
153;2005;52.2
153;2006;52.8
153;2007;52.4
153;2008;53.9
153;2009;55.6
153;2010;55.1
153;2011;55.5
153;2012;54.9
153;2013;54.4
153;2014;54.8
153;2015;55.3
161;2000;66.7
161;2001;66.9
161;2002;66.8
161;2003;67.7
161;2004;68.4
161;2005;68.9
161;2006;69.3
161;2007;70.0
161;2008;70.6
161;2009;70.1
161;2010;69.9
161;2011;69.6
161;2012;70.0
161;2013;70.9
161;2014;71.6
161;2015;71.6
162;2000;75.3
162;2001;71.3
162;2002;70.6
162;2003;71.6
162;2004;73.1
162;2005;74.5
162;2006;74.3
162;2007;72.9
162;2008;75.3
162;2009;76.8
162;2010;76.8
162;2011;75.6
162;2012;72.8
162;2013;72.6
162;2014;73.5
162;2015;75.5
171;2000;70.1
171;2001;70.0
171;2002;71.0
171;2003;70.8
171;2004;72.3
171;2005;72.4
171;2006;74.0
171;2007;74.1
171;2008;75.0
171;2009;74.5
171;2010;74.3
171;2011;75.1
171;2012;74.7
171;2013;75.1
171;2014;75.6
171;2015;74.3
172;2000;69.8
172;2001;69.4
172;2002;69.1
172;2003;69.2
172;2004;70.0
172;2005;70.8
172;2006;70.7
172;2007;71.6
172;2008;71.3
172;2009;71.6
172;2010;71.3
172;2011;72.5
172;2012;72.5
172;2013;72.5
172;2014;72.2
172;2015;72.1
173;2000;70.5
173;2001;72.2
173;2002;72.7
173;2003;73.4
173;2004;73.7
173;2005;74.4
173;2006;74.8
173;2007;74.4
173;2008;74.8
173;2009;74.6
173;2010;74.6
173;2011;73.9
173;2012;73.8
173;2013;74.4
173;2014;74.2
173;2015;74.2
174;2000;67.2
174;2001;67.5
174;2002;68.4
174;2003;68.3
174;2004;68.4
174;2005;69.0
174;2006;69.3
174;2007;70.2
174;2008;70.7
174;2009;71.2
174;2010;70.2
174;2011;70.6
174;2012;70.4
174;2013;70.7
174;2014;70.4
174;2015;69.9
180;2000;63.8
180;2001;63.9
180;2002;64.7
180;2003;64.9
180;2004;65.4
180;2005;65.6
180;2006;65.3
180;2007;65.8
180;2008;66.0
180;2009;66.4
180;2010;66.7
180;2011;66.7
180;2012;66.9
180;2013;66.8
180;2014;67.4
180;2015;67.6
190;2000;61.7
190;2001;61.9
190;2002;62.0
190;2003;62.2
190;2004;63.2
190;2005;63.7
190;2006;63.7
190;2007;63.3
190;2008;63.3
190;2009;63.6
190;2010;62.8
190;2011;62.6
190;2012;63.3
190;2013;63.0
190;2014;63.1
190;2015;62.7
201;2000;55.8
201;2001;56.4
201;2002;56.2
201;2003;55.7
201;2004;54.7
201;2005;54.4
201;2006;53.7
201;2007;52.5
201;2008;52.1
201;2009;51.9
201;2010;53.1
201;2011;53.0
201;2012;52.8
201;2013;53.1
201;2014;52.5
201;2015;51.9
202;2000;64.5
202;2001;63.9
202;2002;65.1
202;2003;64.3
202;2004;64.7
202;2005;64.3
202;2006;63.5
202;2007;63.3
202;2008;63.3
202;2009;63.1
202;2010;63.2
202;2011;63.5
202;2012;62.1
202;2013;61.2
202;2014;61.1
202;2015;60.2
203;2000;50.7
203;2001;50.9
203;2002;52.8
203;2003;53.4
203;2004;53.1
203;2005;52.5
203;2006;53.5
203;2007;54.1
203;2008;53.9
203;2009;53.1
203;2010;53.1
203;2011;52.8
203;2012;52.5
203;2013;52.1
203;2014;52.0
203;2015;53.4
204;2000;54.9
204;2001;55.3
204;2002;54.5
204;2003;54.2
204;2004;54.6
204;2005;51.4
204;2006;50.7
204;2007;49.9
204;2008;50.2
204;2009;48.4
204;2010;49.9
204;2011;49.8
204;2012;50.9
204;2013;50.4
204;2014;50.1
204;2015;49.5
205;2000;55.8
205;2001;55.4
205;2002;55.2
205;2003;54.4
205;2004;53.7
205;2005;52.7
205;2006;52.3
205;2007;51.6
205;2008;51.3
205;2009;50.6
205;2010;51.6
205;2011;50.6
205;2012;50.0
205;2013;50.0
205;2014;50.4
205;2015;50.1
206;2000;55.2
206;2001;53.7
206;2002;53.7
206;2003;53.9
206;2004;53.6
206;2005;53.1
206;2006;53.6
206;2007;54.1
206;2008;54.3
206;2009;54.1
206;2010;53.7
206;2011;53.4
206;2012;53.8
206;2013;53.6
206;2014;53.9
206;2015;53.6
207;2000;53.6
207;2001;53.5
207;2002;53.7
207;2003;53.7
207;2004;54.1
207;2005;53.8
207;2006;54.0
207;2007;54.0
207;2008;53.8
207;2009;53.6
207;2010;53.9
207;2011;54.0
207;2012;54.3
207;2013;54.7
207;2014;54.9
207;2015;55.0
208;2000;57.5
208;2001;57.1
208;2002;57.5
208;2003;56.6
208;2004;57.0
208;2005;57.3
208;2006;56.9
208;2007;56.0
208;2008;56.0
208;2009;56.2
208;2010;56.2
208;2011;55.5
208;2012;54.5
208;2013;54.3
208;2014;55.8
208;2015;55.1
301;2000;59.4
301;2001;58.8
301;2002;58.1
301;2003;58.0
301;2004;58.4
301;2005;58.5
301;2006;58.3
301;2007;58.4
301;2008;57.7
301;2009;58.1
301;2010;57.9
301;2011;58.2
301;2012;59.3
301;2013;58.7
301;2014;58.2
301;2015;57.5
302;2000;70.9
302;2001;70.1
302;2002;64.3
302;2003;62.3
302;2004;61.7
302;2005;63.4
302;2006;65.4
302;2007;62.5
302;2008;64.4
302;2009;64.1
302;2010;64.0
302;2011;65.1
302;2012;64.2
302;2013;61.3
302;2014;61.1
302;2015;58.2
