wbe;jahr;anteil_al
011;2000;18.4
011;2001;18.2
011;2002;19.1
011;2003;17.9
011;2004;18.5
011;2005;20.1
011;2006;21.8
011;2007;23.1
011;2008;22.3
011;2009;23.6
011;2010;25.0
011;2011;23.4
011;2012;22.7
011;2013;26.7
011;2014;26.1
011;2015;25.4
012;2000;13.2
012;2001;13.8
012;2002;13.9
012;2003;17.4
012;2004;18.4
012;2005;23.1
012;2006;23.2
012;2007;25.6
012;2008;24.5
012;2009;29.1
012;2010;29.5
012;2011;29.9
012;2012;29.8
012;2013;30.9
012;2014;31.6
012;2015;30.3
013;2000;19.2
013;2001;18.3
013;2002;19.4
013;2003;20.1
013;2004;20.8
013;2005;21.3
013;2006;24.1
013;2007;28.1
013;2008;26.3
013;2009;24.2
013;2010;25.5
013;2011;28.4
013;2012;28.9
013;2013;29.4
013;2014;26.9
013;2015;26.6
014;2000;17.4
014;2001;18.1
014;2002;21.1
014;2003;21.5
014;2004;22.7
014;2005;23.4
014;2006;24.2
014;2007;25.2
014;2008;26.0
014;2009;22.9
014;2010;22.7
014;2011;23.8
014;2012;25.9
014;2013;26.8
014;2014;25.8
014;2015;26.8
021;2000;26.9
021;2001;26.5
021;2002;26.7
021;2003;28.2
021;2004;28.6
021;2005;30.1
021;2006;31.8
021;2007;31.3
021;2008;33.1
021;2009;35.7
021;2010;34.1
021;2011;37.0
021;2012;38.7
021;2013;38.1
021;2014;38.0
021;2015;39.7
022;2000;23.2
022;2001;24.7
022;2002;24.1
022;2003;24.6
022;2004;26.4
022;2005;28.0
022;2006;28.6
022;2007;29.5
022;2008;30.2
022;2009;32.0
022;2010;32.7
022;2011;33.8
022;2012;33.0
022;2013;36.1
022;2014;34.5
022;2015;37.9
023;2000;23.2
023;2001;24.8
023;2002;27.9
023;2003;28.2
023;2004;29.3
023;2005;30.0
023;2006;33.6
023;2007;36.3
023;2008;37.9
023;2009;36.9
023;2010;36.7
023;2011;34.9
023;2012;36.5
023;2013;37.6
023;2014;42.6
023;2015;42.3
024;2000;18.0
024;2001;19.8
024;2002;19.4
024;2003;19.7
024;2004;20.4
024;2005;21.5
024;2006;26.1
024;2007;26.5
024;2008;30.6
024;2009;31.4
024;2010;33.7
024;2011;35.7
024;2012;35.7
024;2013;38.9
024;2014;40.6
024;2015;41.7
025;2000;10.5
025;2001;11.4
025;2002;12.8
025;2003;14.6
025;2004;17.3
025;2005;19.7
025;2006;21.9
025;2007;21.7
025;2008;22.8
025;2009;25.6
025;2010;24.5
025;2011;25.4
025;2012;26.1
025;2013;29.1
025;2014;27.7
025;2015;29.6
026;2000;13.4
026;2001;18.9
026;2002;18.0
026;2003;15.0
026;2004;19.5
026;2005;20.7
026;2006;21.1
026;2007;21.1
026;2008;14.4
026;2009;16.4
026;2010;19.2
026;2011;22.3
026;2012;21.0
026;2013;21.6
026;2014;21.9
026;2015;23.6
031;2000;27.2
031;2001;27.0
031;2002;29.2
031;2003;32.2
031;2004;32.4
031;2005;32.2
031;2006;32.2
031;2007;33.0
031;2008;33.6
031;2009;34.8
031;2010;34.1
031;2011;36.5
031;2012;37.2
031;2013;38.2
031;2014;39.8
031;2015;39.6
032;2000;23.0
032;2001;23.5
032;2002;24.5
032;2003;25.3
032;2004;26.0
032;2005;26.6
032;2006;27.4
032;2007;28.3
032;2008;29.3
032;2009;29.9
032;2010;29.4
032;2011;30.1
032;2012;30.2
032;2013;30.5
032;2014;31.4
032;2015;30.9
033;2000;19.2
033;2001;20.0
033;2002;20.6
033;2003;21.8
033;2004;22.4
033;2005;23.8
033;2006;24.6
033;2007;25.3
033;2008;27.1
033;2009;28.0
033;2010;28.6
033;2011;29.5
033;2012;30.8
033;2013;32.0
033;2014;31.6
033;2015;32.1
034;2000;21.6
034;2001;21.2
034;2002;19.9
034;2003;23.0
034;2004;29.4
034;2005;34.1
034;2006;36.6
034;2007;36.1
034;2008;37.7
034;2009;39.9
034;2010;33.0
034;2011;28.8
034;2012;31.2
034;2013;34.0
034;2014;33.6
034;2015;34.6
041;2000;24.2
041;2001;25.6
041;2002;26.0
041;2003;26.4
041;2004;26.7
041;2005;27.8
041;2006;27.6
041;2007;28.9
041;2008;29.7
041;2009;29.4
041;2010;29.9
041;2011;30.4
041;2012;31.7
041;2013;32.0
041;2014;32.5
041;2015;33.3
042;2000;22.6
042;2001;23.4
042;2002;23.2
042;2003;24.4
042;2004;25.7
042;2005;26.1
042;2006;26.9
042;2007;27.1
042;2008;27.2
042;2009;27.2
042;2010;27.9
042;2011;28.9
042;2012;29.9
042;2013;30.9
042;2014;31.4
042;2015;31.6
051;2000;46.0
051;2001;46.1
051;2002;40.0
051;2003;33.3
051;2004;40.7
051;2005;54.4
051;2006;62.5
051;2007;57.5
051;2008;57.7
051;2009;60.3
051;2010;41.5
051;2011;50.0
051;2012;47.8
051;2013;52.9
051;2014;49.1
051;2015;52.6
052;2000;18.5
052;2001;19.1
052;2002;19.5
052;2003;22.4
052;2004;23.4
052;2005;23.2
052;2006;26.4
052;2007;27.9
052;2008;30.1
052;2009;30.9
052;2010;30.9
052;2011;31.3
052;2012;31.5
052;2013;32.6
052;2014;34.1
052;2015;34.5
053;2000;20.1
053;2001;20.3
053;2002;21.6
053;2003;22.9
053;2004;24.1
053;2005;25.5
053;2006;27.6
053;2007;28.1
053;2008;30.2
053;2009;30.7
053;2010;31.3
053;2011;31.9
053;2012;33.0
053;2013;33.9
053;2014;34.9
053;2015;35.6
054;2000;8.9
054;2001;9.9
054;2002;10.4
054;2003;10.6
054;2004;12.1
054;2005;13.7
054;2006;15.6
054;2007;16.8
054;2008;16.2
054;2009;17.1
054;2010;19.2
054;2011;19.8
054;2012;20.4
054;2013;20.9
054;2014;20.8
054;2015;20.7
055;2000;25.2
055;2001;25.9
055;2002;21.5
055;2003;21.8
055;2004;21.6
055;2005;23.4
055;2006;22.8
055;2007;21.3
055;2008;22.5
055;2009;24.3
055;2010;24.1
055;2011;24.9
055;2012;25.4
055;2013;27.2
055;2014;26.2
055;2015;23.7
061;2000;37.4
061;2001;37.4
061;2002;38.9
061;2003;39.4
061;2004;38.6
061;2005;38.6
061;2006;40.0
061;2007;39.0
061;2008;37.4
061;2009;38.0
061;2010;38.0
061;2011;38.5
061;2012;37.3
061;2013;37.4
061;2014;37.2
061;2015;38.4
062;2000;41.2
062;2001;41.7
062;2002;42.2
062;2003;42.3
062;2004;43.5
062;2005;43.5
062;2006;43.2
062;2007;42.2
062;2008;42.0
062;2009;42.1
062;2010;41.1
062;2011;41.6
062;2012;42.8
062;2013;43.0
062;2014;42.5
062;2015;42.7
063;2000;33.5
063;2001;34.3
063;2002;34.7
063;2003;34.7
063;2004;35.5
063;2005;34.4
063;2006;34.5
063;2007;35.3
063;2008;35.7
063;2009;36.3
063;2010;35.5
063;2011;35.8
063;2012;35.6
063;2013;36.1
063;2014;36.8
063;2015;36.7
071;2000;13.1
071;2001;13.2
071;2002;13.9
071;2003;15.0
071;2004;15.8
071;2005;17.3
071;2006;17.8
071;2007;19.4
071;2008;20.6
071;2009;22.2
071;2010;22.6
071;2011;23.8
071;2012;24.8
071;2013;25.5
071;2014;25.4
071;2015;25.8
072;2000;11.3
072;2001;12.3
072;2002;13.3
072;2003;13.3
072;2004;14.2
072;2005;14.7
072;2006;15.3
072;2007;15.8
072;2008;15.6
072;2009;15.7
072;2010;15.9
072;2011;16.7
072;2012;17.2
072;2013;17.9
072;2014;18.8
072;2015;18.7
073;2000;7.3
073;2001;10.7
073;2002;13.4
073;2003;15.4
073;2004;16.2
073;2005;17.6
073;2006;15.7
073;2007;14.7
073;2008;11.9
073;2009;18.2
073;2010;24.0
073;2011;26.6
073;2012;28.1
073;2013;27.0
073;2014;26.0
073;2015;23.2
081;2000;17.2
081;2001;17.3
081;2002;18.4
081;2003;18.5
081;2004;19.9
081;2005;21.1
081;2006;22.1
081;2007;22.5
081;2008;22.8
081;2009;23.3
081;2010;24.1
081;2011;24.5
081;2012;25.5
081;2013;26.9
081;2014;25.6
081;2015;26.4
082;2000;10.0
082;2001;12.1
082;2002;12.5
082;2003;13.0
082;2004;13.7
082;2005;13.2
082;2006;14.8
082;2007;15.7
082;2008;15.1
082;2009;16.3
082;2010;16.9
082;2011;18.3
082;2012;18.5
082;2013;18.8
082;2014;19.4
082;2015;20.0
083;2000;19.0
083;2001;19.8
083;2002;20.0
083;2003;19.6
083;2004;20.5
083;2005;20.7
083;2006;21.6
083;2007;21.7
083;2008;22.1
083;2009;24.1
083;2010;24.9
083;2011;25.1
083;2012;25.4
083;2013;25.5
083;2014;25.5
083;2015;25.3
084;2000;10.0
084;2001;11.4
084;2002;12.1
084;2003;12.2
084;2004;13.5
084;2005;15.0
084;2006;15.5
084;2007;17.4
084;2008;18.3
084;2009;18.3
084;2010;18.6
084;2011;19.2
084;2012;18.7
084;2013;20.2
084;2014;21.8
084;2015;21.8
085;2000;10.5
085;2001;11.1
085;2002;11.9
085;2003;12.4
085;2004;13.2
085;2005;14.0
085;2006;14.7
085;2007;14.7
085;2008;14.8
085;2009;15.2
085;2010;15.3
085;2011;15.6
085;2012;16.3
085;2013;16.7
085;2014;17.6
085;2015;18.0
091;2000;22.0
091;2001;21.9
091;2002;22.2
091;2003;23.4
091;2004;24.9
091;2005;25.6
091;2006;25.2
091;2007;26.5
091;2008;27.5
091;2009;29.2
091;2010;29.9
091;2011;30.2
091;2012;29.9
091;2013;30.1
091;2014;31.3
091;2015;31.3
092;2000;10.2
092;2001;10.5
092;2002;10.4
092;2003;11.7
092;2004;12.1
092;2005;11.5
092;2006;12.0
092;2007;13.6
092;2008;13.7
092;2009;13.9
092;2010;14.2
092;2011;14.4
092;2012;15.0
092;2013;15.6
092;2014;16.7
092;2015;17.5
101;2000;31.1
101;2001;31.3
101;2002;31.9
101;2003;33.1
101;2004;33.3
101;2005;33.9
101;2006;34.5
101;2007;34.6
101;2008;35.0
101;2009;36.3
101;2010;35.7
101;2011;35.9
101;2012;35.4
101;2013;36.4
101;2014;36.8
101;2015;37.2
102;2000;21.6
102;2001;23.1
102;2002;24.4
102;2003;24.7
102;2004;26.0
102;2005;26.0
102;2006;26.3
102;2007;26.6
102;2008;27.1
102;2009;28.6
102;2010;30.2
102;2011;30.7
102;2012;32.2
102;2013;33.7
102;2014;34.0
102;2015;34.6
103;2000;29.2
103;2001;30.2
103;2002;30.3
103;2003;30.9
103;2004;30.5
103;2005;31.3
103;2006;32.4
103;2007;33.3
103;2008;33.0
103;2009;33.3
103;2010;34.2
103;2011;36.1
103;2012;36.4
103;2013;36.7
103;2014;36.8
103;2015;37.9
111;2000;33.5
111;2001;33.6
111;2002;34.1
111;2003;33.7
111;2004;33.8
111;2005;34.8
111;2006;36.4
111;2007;36.5
111;2008;37.2
111;2009;38.0
111;2010;37.6
111;2011;37.0
111;2012;37.0
111;2013;38.9
111;2014;39.2
111;2015;38.8
112;2000;29.8
112;2001;28.8
112;2002;29.7
112;2003;29.2
112;2004;29.3
112;2005;30.3
112;2006;30.5
112;2007;31.0
112;2008;31.4
112;2009;32.2
112;2010;32.0
112;2011;33.5
112;2012;34.6
112;2013;34.5
112;2014;34.9
112;2015;34.7
113;2000;50.2
113;2001;50.3
113;2002;50.9
113;2003;51.8
113;2004;51.7
113;2005;51.1
113;2006;51.0
113;2007;49.2
113;2008;49.3
113;2009;50.0
113;2010;49.5
113;2011;49.8
113;2012;49.4
113;2013;50.0
113;2014;49.6
113;2015;49.1
114;2000;62.8
114;2001;61.0
114;2002;60.8
114;2003;58.0
114;2004;57.6
114;2005;57.0
114;2006;57.3
114;2007;56.0
114;2008;53.1
114;2009;54.4
114;2010;53.6
114;2011;55.3
114;2012;56.8
114;2013;57.4
114;2014;56.3
114;2015;56.9
115;2000;26.8
115;2001;28.5
115;2002;30.1
115;2003;30.2
115;2004;30.5
115;2005;30.9
115;2006;31.7
115;2007;31.6
115;2008;32.1
115;2009;32.5
115;2010;33.2
115;2011;33.7
115;2012;35.0
115;2013;36.0
115;2014;36.5
115;2015;35.6
121;2000;22.9
121;2001;23.1
121;2002;24.5
121;2003;24.6
121;2004;26.2
121;2005;26.4
121;2006;27.0
121;2007;26.8
121;2008;27.7
121;2009;30.3
121;2010;29.0
121;2011;28.3
121;2012;30.5
121;2013;33.3
121;2014;33.3
121;2015;33.6
122;2000;27.8
122;2001;28.8
122;2002;28.0
122;2003;28.9
122;2004;28.2
122;2005;28.0
122;2006;30.3
122;2007;33.3
122;2008;32.4
122;2009;32.3
122;2010;35.3
122;2011;34.9
122;2012;34.6
122;2013;36.8
122;2014;39.4
122;2015;39.3
131;2000;36.0
131;2001;35.8
131;2002;38.7
131;2003;38.3
131;2004;37.3
131;2005;39.0
131;2006;40.1
131;2007;38.9
131;2008;40.4
131;2009;42.7
131;2010;41.2
131;2011;41.9
131;2012;43.0
131;2013;44.8
131;2014;45.1
131;2015;44.8
132;2000;43.9
132;2001;43.5
132;2002;43.5
132;2003;44.6
132;2004;44.4
132;2005;44.8
132;2006;45.7
132;2007;44.7
132;2008;45.4
132;2009;46.0
132;2010;46.0
132;2011;45.6
132;2012;46.6
132;2013;46.9
132;2014;47.1
132;2015;47.1
141;2000;19.9
141;2001;21.0
141;2002;21.8
141;2003;21.6
141;2004;22.8
141;2005;23.0
141;2006;24.1
141;2007;24.6
141;2008;25.7
141;2009;26.6
141;2010;26.0
141;2011;26.6
141;2012;28.1
141;2013;28.1
141;2014;30.5
141;2015;32.5
142;2000;19.3
142;2001;20.1
142;2002;21.8
142;2003;22.2
142;2004;22.6
142;2005;23.5
142;2006;24.3
142;2007;23.5
142;2008;24.5
142;2009;26.3
142;2010;26.1
142;2011;26.1
142;2012;26.9
142;2013;27.8
142;2014;28.2
142;2015;28.8
151;2000;23.0
151;2001;21.7
151;2002;22.0
151;2003;22.5
151;2004;21.9
151;2005;22.9
151;2006;23.9
151;2007;22.4
151;2008;23.6
151;2009;24.8
151;2010;25.4
151;2011;26.9
151;2012;28.3
151;2013;28.8
151;2014;31.8
151;2015;30.7
152;2000;10.0
152;2001;10.1
152;2002;10.3
152;2003;10.4
152;2004;10.8
152;2005;11.3
152;2006;11.4
152;2007;12.7
152;2008;12.4
152;2009;11.9
152;2010;12.1
152;2011;12.8
152;2012;13.3
152;2013;13.9
152;2014;15.5
152;2015;15.3
153;2000;18.5
153;2001;19.3
153;2002;18.9
153;2003;19.0
153;2004;18.4
153;2005;18.0
153;2006;17.6
153;2007;18.0
153;2008;18.8
153;2009;19.1
153;2010;18.2
153;2011;18.5
153;2012;19.0
153;2013;19.4
153;2014;19.8
153;2015;19.6
161;2000;49.6
161;2001;49.1
161;2002;51.5
161;2003;50.6
161;2004;51.3
161;2005;51.6
161;2006;52.5
161;2007;52.4
161;2008;53.7
161;2009;53.1
161;2010;53.1
161;2011;54.0
161;2012;52.7
161;2013;53.0
161;2014;53.0
161;2015;53.4
162;2000;51.5
162;2001;62.0
162;2002;61.8
162;2003;61.5
162;2004;65.7
162;2005;67.6
162;2006;59.5
162;2007;53.5
162;2008;51.2
162;2009;54.9
162;2010;59.3
162;2011;62.2
162;2012;68.5
162;2013;68.3
162;2014;65.5
162;2015;59.9
171;2000;30.9
171;2001;32.7
171;2002;33.4
171;2003;34.1
171;2004;35.7
171;2005;37.0
171;2006;37.7
171;2007;38.2
171;2008;40.0
171;2009;40.9
171;2010;41.5
171;2011;42.6
171;2012;42.0
171;2013;42.4
171;2014;43.4
171;2015;41.8
172;2000;41.5
172;2001;39.8
172;2002;41.4
172;2003;41.8
172;2004;42.1
172;2005;41.7
172;2006;41.8
172;2007;42.1
172;2008;42.4
172;2009;43.5
172;2010;43.6
172;2011;44.6
172;2012;46.4
172;2013;46.1
172;2014;46.2
172;2015;46.0
173;2000;51.9
173;2001;51.4
173;2002;51.3
173;2003;51.4
173;2004;52.0
173;2005;51.2
173;2006;52.9
173;2007;51.6
173;2008;52.2
173;2009;52.1
173;2010;51.8
173;2011;53.2
173;2012;52.7
173;2013;52.4
173;2014;52.6
173;2015;51.8
174;2000;54.9
174;2001;55.3
174;2002;56.6
174;2003;56.2
174;2004;55.6
174;2005;55.4
174;2006;55.8
174;2007;54.9
174;2008;54.9
174;2009;54.9
174;2010;54.6
174;2011;54.8
174;2012;54.1
174;2013;54.7
174;2014;55.2
174;2015;54.5
180;2000;49.1
180;2001;48.7
180;2002;49.5
180;2003;50.2
180;2004;50.0
180;2005;50.7
180;2006;50.6
180;2007;49.1
180;2008;48.1
180;2009;49.0
180;2010;48.7
180;2011;50.0
180;2012;51.0
180;2013;50.7
180;2014;51.5
180;2015;51.8
190;2000;39.9
190;2001;40.8
190;2002;43.6
190;2003;43.8
190;2004;43.3
190;2005;45.2
190;2006;46.1
190;2007;43.7
190;2008;42.7
190;2009;45.3
190;2010;43.8
190;2011;44.7
190;2012;45.5
190;2013;45.7
190;2014;45.7
190;2015;46.4
201;2000;15.2
201;2001;16.2
201;2002;16.1
201;2003;17.1
201;2004;17.9
201;2005;18.6
201;2006;19.4
201;2007;20.7
201;2008;21.5
201;2009;22.4
201;2010;24.3
201;2011;24.7
201;2012;24.2
201;2013;24.2
201;2014;24.6
201;2015;24.8
202;2000;18.0
202;2001;20.4
202;2002;22.0
202;2003;22.1
202;2004;22.8
202;2005;24.2
202;2006;25.5
202;2007;25.9
202;2008;25.7
202;2009;26.3
202;2010;26.8
202;2011;27.7
202;2012;28.1
202;2013;30.5
202;2014;31.7
202;2015;32.4
203;2000;10.9
203;2001;11.3
203;2002;14.1
203;2003;14.7
203;2004;15.6
203;2005;16.3
203;2006;17.0
203;2007;19.0
203;2008;19.7
203;2009;21.0
203;2010;22.2
203;2011;23.0
203;2012;26.0
203;2013;26.0
203;2014;27.1
203;2015;28.6
204;2000;11.5
204;2001;14.7
204;2002;15.7
204;2003;14.5
204;2004;14.0
204;2005;13.6
204;2006;13.6
204;2007;14.5
204;2008;14.8
204;2009;13.8
204;2010;15.7
204;2011;16.7
204;2012;18.4
204;2013;19.0
204;2014;18.9
204;2015;19.8
205;2000;14.1
205;2001;15.5
205;2002;16.6
205;2003;16.5
205;2004;17.1
205;2005;16.0
205;2006;17.0
205;2007;17.5
205;2008;18.2
205;2009;18.6
205;2010;22.0
205;2011;22.1
205;2012;22.0
205;2013;22.1
205;2014;22.2
205;2015;23.8
206;2000;7.1
206;2001;8.3
206;2002;9.3
206;2003;10.0
206;2004;10.4
206;2005;11.4
206;2006;11.5
206;2007;12.5
206;2008;13.4
206;2009;14.2
206;2010;15.1
206;2011;16.2
206;2012;16.9
206;2013;18.9
206;2014;19.4
206;2015;20.5
207;2000;11.7
207;2001;12.3
207;2002;12.2
207;2003;13.0
207;2004;14.0
207;2005;13.9
207;2006;14.9
207;2007;15.3
207;2008;15.2
207;2009;16.1
207;2010;17.1
207;2011;18.5
207;2012;18.9
207;2013;20.4
207;2014;21.8
207;2015;21.6
208;2000;16.6
208;2001;15.7
208;2002;16.4
208;2003;18.3
208;2004;18.5
208;2005;19.2
208;2006;19.8
208;2007;20.5
208;2008;23.0
208;2009;23.6
208;2010;24.6
208;2011;25.7
208;2012;26.6
208;2013;27.0
208;2014;29.2
208;2015;28.9
301;2000;12.5
301;2001;14.0
301;2002;14.5
301;2003;15.4
301;2004;16.2
301;2005;16.9
301;2006;18.2
301;2007;18.9
301;2008;20.4
301;2009;20.8
301;2010;21.3
301;2011;21.6
301;2012;21.3
301;2013;21.5
301;2014;24.0
301;2015;22.6
302;2000;31.0
302;2001;33.1
302;2002;34.1
302;2003;31.5
302;2004;32.2
302;2005;34.7
302;2006;36.9
302;2007;36.4
302;2008;39.3
302;2009;47.8
302;2010;49.3
302;2011;42.4
302;2012;40.5
302;2013;39.6
302;2014;43.1
302;2015;35.8
