wbe;jahr;anteil_ch
011;2000;81.6
011;2001;81.8
011;2002;80.9
011;2003;82.1
011;2004;81.5
011;2005;79.9
011;2006;78.2
011;2007;76.9
011;2008;77.7
011;2009;76.4
011;2010;75.0
011;2011;76.6
011;2012;77.3
011;2013;73.3
011;2014;73.9
011;2015;74.6
012;2000;86.8
012;2001;86.2
012;2002;86.1
012;2003;82.6
012;2004;81.6
012;2005;76.9
012;2006;76.8
012;2007;74.4
012;2008;75.5
012;2009;70.9
012;2010;70.5
012;2011;70.1
012;2012;70.2
012;2013;69.1
012;2014;68.4
012;2015;69.7
013;2000;80.8
013;2001;81.7
013;2002;80.6
013;2003;79.9
013;2004;79.2
013;2005;78.7
013;2006;75.9
013;2007;71.9
013;2008;73.7
013;2009;75.8
013;2010;74.5
013;2011;71.6
013;2012;71.1
013;2013;70.6
013;2014;73.1
013;2015;73.4
014;2000;82.6
014;2001;81.9
014;2002;78.9
014;2003;78.5
014;2004;77.3
014;2005;76.6
014;2006;75.8
014;2007;74.8
014;2008;74.0
014;2009;77.1
014;2010;77.3
014;2011;76.2
014;2012;74.1
014;2013;73.2
014;2014;74.2
014;2015;73.2
021;2000;73.1
021;2001;73.5
021;2002;73.3
021;2003;71.8
021;2004;71.4
021;2005;69.9
021;2006;68.2
021;2007;68.7
021;2008;66.9
021;2009;64.3
021;2010;65.9
021;2011;63.0
021;2012;61.3
021;2013;61.9
021;2014;62.0
021;2015;60.3
022;2000;76.8
022;2001;75.3
022;2002;75.9
022;2003;75.4
022;2004;73.6
022;2005;72.0
022;2006;71.4
022;2007;70.5
022;2008;69.8
022;2009;68.0
022;2010;67.3
022;2011;66.2
022;2012;67.0
022;2013;63.9
022;2014;65.5
022;2015;62.1
023;2000;76.8
023;2001;75.2
023;2002;72.1
023;2003;71.8
023;2004;70.7
023;2005;70.0
023;2006;66.4
023;2007;63.7
023;2008;62.1
023;2009;63.1
023;2010;63.3
023;2011;65.1
023;2012;63.5
023;2013;62.4
023;2014;57.4
023;2015;57.7
024;2000;82.0
024;2001;80.2
024;2002;80.6
024;2003;80.3
024;2004;79.6
024;2005;78.5
024;2006;73.9
024;2007;73.5
024;2008;69.4
024;2009;68.6
024;2010;66.3
024;2011;64.3
024;2012;64.3
024;2013;61.1
024;2014;59.4
024;2015;58.3
025;2000;89.5
025;2001;88.6
025;2002;87.2
025;2003;85.4
025;2004;82.7
025;2005;80.3
025;2006;78.1
025;2007;78.3
025;2008;77.2
025;2009;74.4
025;2010;75.5
025;2011;74.6
025;2012;73.9
025;2013;70.9
025;2014;72.3
025;2015;70.4
026;2000;86.6
026;2001;81.1
026;2002;82.0
026;2003;85.0
026;2004;80.5
026;2005;79.3
026;2006;78.9
026;2007;78.9
026;2008;85.6
026;2009;83.6
026;2010;80.8
026;2011;77.7
026;2012;79.0
026;2013;78.4
026;2014;78.1
026;2015;76.4
031;2000;72.8
031;2001;73.0
031;2002;70.8
031;2003;67.8
031;2004;67.6
031;2005;67.8
031;2006;67.8
031;2007;67.0
031;2008;66.4
031;2009;65.2
031;2010;65.9
031;2011;63.5
031;2012;62.8
031;2013;61.8
031;2014;60.2
031;2015;60.4
032;2000;77.0
032;2001;76.5
032;2002;75.5
032;2003;74.7
032;2004;74.0
032;2005;73.4
032;2006;72.6
032;2007;71.7
032;2008;70.7
032;2009;70.1
032;2010;70.6
032;2011;69.9
032;2012;69.8
032;2013;69.5
032;2014;68.6
032;2015;69.1
033;2000;80.8
033;2001;80.0
033;2002;79.4
033;2003;78.2
033;2004;77.6
033;2005;76.2
033;2006;75.4
033;2007;74.7
033;2008;72.9
033;2009;72.0
033;2010;71.4
033;2011;70.5
033;2012;69.2
033;2013;68.0
033;2014;68.4
033;2015;67.9
034;2000;78.4
034;2001;78.8
034;2002;80.1
034;2003;77.0
034;2004;70.6
034;2005;65.9
034;2006;63.4
034;2007;63.9
034;2008;62.3
034;2009;60.1
034;2010;67.0
034;2011;71.2
034;2012;68.8
034;2013;66.0
034;2014;66.4
034;2015;65.4
041;2000;75.8
041;2001;74.4
041;2002;74.0
041;2003;73.6
041;2004;73.3
041;2005;72.2
041;2006;72.4
041;2007;71.1
041;2008;70.3
041;2009;70.6
041;2010;70.1
041;2011;69.6
041;2012;68.3
041;2013;68.0
041;2014;67.5
041;2015;66.7
042;2000;77.4
042;2001;76.6
042;2002;76.8
042;2003;75.6
042;2004;74.3
042;2005;73.9
042;2006;73.1
042;2007;72.9
042;2008;72.8
042;2009;72.8
042;2010;72.1
042;2011;71.1
042;2012;70.1
042;2013;69.1
042;2014;68.6
042;2015;68.4
051;2000;54.0
051;2001;53.9
051;2002;60.0
051;2003;66.7
051;2004;59.3
051;2005;45.6
051;2006;37.5
051;2007;42.5
051;2008;42.3
051;2009;39.7
051;2010;58.5
051;2011;50.0
051;2012;52.2
051;2013;47.1
051;2014;50.9
051;2015;47.4
052;2000;81.5
052;2001;80.9
052;2002;80.5
052;2003;77.6
052;2004;76.6
052;2005;76.8
052;2006;73.6
052;2007;72.1
052;2008;69.9
052;2009;69.1
052;2010;69.1
052;2011;68.7
052;2012;68.5
052;2013;67.4
052;2014;65.9
052;2015;65.5
053;2000;79.9
053;2001;79.7
053;2002;78.4
053;2003;77.1
053;2004;75.9
053;2005;74.5
053;2006;72.4
053;2007;71.9
053;2008;69.8
053;2009;69.3
053;2010;68.7
053;2011;68.1
053;2012;67.0
053;2013;66.1
053;2014;65.1
053;2015;64.4
054;2000;91.1
054;2001;90.1
054;2002;89.6
054;2003;89.4
054;2004;87.9
054;2005;86.3
054;2006;84.4
054;2007;83.2
054;2008;83.8
054;2009;82.9
054;2010;80.8
054;2011;80.2
054;2012;79.6
054;2013;79.1
054;2014;79.2
054;2015;79.3
055;2000;74.8
055;2001;74.1
055;2002;78.5
055;2003;78.2
055;2004;78.4
055;2005;76.6
055;2006;77.2
055;2007;78.7
055;2008;77.5
055;2009;75.7
055;2010;75.9
055;2011;75.1
055;2012;74.6
055;2013;72.8
055;2014;73.8
055;2015;76.3
061;2000;62.6
061;2001;62.6
061;2002;61.1
061;2003;60.6
061;2004;61.4
061;2005;61.4
061;2006;60.0
061;2007;61.0
061;2008;62.6
061;2009;62.0
061;2010;62.0
061;2011;61.5
061;2012;62.7
061;2013;62.6
061;2014;62.8
061;2015;61.6
062;2000;58.8
062;2001;58.3
062;2002;57.8
062;2003;57.7
062;2004;56.5
062;2005;56.5
062;2006;56.8
062;2007;57.8
062;2008;58.0
062;2009;57.9
062;2010;58.9
062;2011;58.4
062;2012;57.2
062;2013;57.0
062;2014;57.5
062;2015;57.3
063;2000;66.5
063;2001;65.7
063;2002;65.3
063;2003;65.3
063;2004;64.5
063;2005;65.6
063;2006;65.5
063;2007;64.7
063;2008;64.3
063;2009;63.7
063;2010;64.5
063;2011;64.2
063;2012;64.4
063;2013;63.9
063;2014;63.2
063;2015;63.3
071;2000;86.9
071;2001;86.8
071;2002;86.1
071;2003;85.0
071;2004;84.2
071;2005;82.7
071;2006;82.2
071;2007;80.6
071;2008;79.4
071;2009;77.8
071;2010;77.4
071;2011;76.2
071;2012;75.2
071;2013;74.5
071;2014;74.6
071;2015;74.2
072;2000;88.7
072;2001;87.7
072;2002;86.7
072;2003;86.7
072;2004;85.8
072;2005;85.3
072;2006;84.7
072;2007;84.2
072;2008;84.4
072;2009;84.3
072;2010;84.1
072;2011;83.3
072;2012;82.8
072;2013;82.1
072;2014;81.2
072;2015;81.3
073;2000;92.7
073;2001;89.3
073;2002;86.6
073;2003;84.6
073;2004;83.8
073;2005;82.4
073;2006;84.3
073;2007;85.3
073;2008;88.1
073;2009;81.8
073;2010;76.0
073;2011;73.4
073;2012;71.9
073;2013;73.0
073;2014;74.0
073;2015;76.8
081;2000;82.8
081;2001;82.7
081;2002;81.6
081;2003;81.5
081;2004;80.1
081;2005;78.9
081;2006;77.9
081;2007;77.5
081;2008;77.2
081;2009;76.7
081;2010;75.9
081;2011;75.5
081;2012;74.5
081;2013;73.1
081;2014;74.4
081;2015;73.6
082;2000;90.0
082;2001;87.9
082;2002;87.5
082;2003;87.0
082;2004;86.3
082;2005;86.8
082;2006;85.2
082;2007;84.3
082;2008;84.9
082;2009;83.7
082;2010;83.1
082;2011;81.7
082;2012;81.5
082;2013;81.2
082;2014;80.6
082;2015;80.0
083;2000;81.0
083;2001;80.2
083;2002;80.0
083;2003;80.4
083;2004;79.5
083;2005;79.3
083;2006;78.4
083;2007;78.3
083;2008;77.9
083;2009;75.9
083;2010;75.1
083;2011;74.9
083;2012;74.6
083;2013;74.5
083;2014;74.5
083;2015;74.7
084;2000;90.0
084;2001;88.6
084;2002;87.9
084;2003;87.8
084;2004;86.5
084;2005;85.0
084;2006;84.5
084;2007;82.6
084;2008;81.7
084;2009;81.7
084;2010;81.4
084;2011;80.8
084;2012;81.3
084;2013;79.8
084;2014;78.2
084;2015;78.2
085;2000;89.5
085;2001;88.9
085;2002;88.1
085;2003;87.6
085;2004;86.8
085;2005;86.0
085;2006;85.3
085;2007;85.3
085;2008;85.2
085;2009;84.8
085;2010;84.7
085;2011;84.4
085;2012;83.7
085;2013;83.3
085;2014;82.4
085;2015;82.0
091;2000;78.0
091;2001;78.1
091;2002;77.8
091;2003;76.6
091;2004;75.1
091;2005;74.4
091;2006;74.8
091;2007;73.5
091;2008;72.5
091;2009;70.8
091;2010;70.1
091;2011;69.8
091;2012;70.1
091;2013;69.9
091;2014;68.7
091;2015;68.7
092;2000;89.8
092;2001;89.5
092;2002;89.6
092;2003;88.3
092;2004;87.9
092;2005;88.5
092;2006;88.0
092;2007;86.4
092;2008;86.3
092;2009;86.1
092;2010;85.8
092;2011;85.6
092;2012;85.0
092;2013;84.4
092;2014;83.3
092;2015;82.5
101;2000;68.9
101;2001;68.7
101;2002;68.1
101;2003;66.9
101;2004;66.7
101;2005;66.1
101;2006;65.5
101;2007;65.4
101;2008;65.0
101;2009;63.7
101;2010;64.3
101;2011;64.1
101;2012;64.6
101;2013;63.6
101;2014;63.2
101;2015;62.8
102;2000;78.4
102;2001;76.9
102;2002;75.6
102;2003;75.3
102;2004;74.0
102;2005;74.0
102;2006;73.7
102;2007;73.4
102;2008;72.9
102;2009;71.4
102;2010;69.8
102;2011;69.3
102;2012;67.8
102;2013;66.3
102;2014;66.0
102;2015;65.4
103;2000;70.8
103;2001;69.8
103;2002;69.7
103;2003;69.1
103;2004;69.5
103;2005;68.7
103;2006;67.6
103;2007;66.7
103;2008;67.0
103;2009;66.7
103;2010;65.8
103;2011;63.9
103;2012;63.6
103;2013;63.3
103;2014;63.2
103;2015;62.1
111;2000;66.5
111;2001;66.4
111;2002;65.9
111;2003;66.3
111;2004;66.2
111;2005;65.2
111;2006;63.6
111;2007;63.5
111;2008;62.8
111;2009;62.0
111;2010;62.4
111;2011;63.0
111;2012;63.0
111;2013;61.1
111;2014;60.8
111;2015;61.2
112;2000;70.2
112;2001;71.2
112;2002;70.3
112;2003;70.8
112;2004;70.7
112;2005;69.7
112;2006;69.5
112;2007;69.0
112;2008;68.6
112;2009;67.8
112;2010;68.0
112;2011;66.5
112;2012;65.4
112;2013;65.5
112;2014;65.1
112;2015;65.3
113;2000;49.8
113;2001;49.7
113;2002;49.1
113;2003;48.2
113;2004;48.3
113;2005;48.9
113;2006;49.0
113;2007;50.8
113;2008;50.7
113;2009;50.0
113;2010;50.5
113;2011;50.2
113;2012;50.6
113;2013;50.0
113;2014;50.4
113;2015;50.9
114;2000;37.2
114;2001;39.0
114;2002;39.2
114;2003;42.0
114;2004;42.4
114;2005;43.0
114;2006;42.7
114;2007;44.0
114;2008;46.9
114;2009;45.6
114;2010;46.4
114;2011;44.7
114;2012;43.2
114;2013;42.6
114;2014;43.7
114;2015;43.1
115;2000;73.2
115;2001;71.5
115;2002;69.9
115;2003;69.8
115;2004;69.5
115;2005;69.1
115;2006;68.3
115;2007;68.4
115;2008;67.9
115;2009;67.5
115;2010;66.8
115;2011;66.3
115;2012;65.0
115;2013;64.0
115;2014;63.5
115;2015;64.4
121;2000;77.1
121;2001;76.9
121;2002;75.5
121;2003;75.4
121;2004;73.8
121;2005;73.6
121;2006;73.0
121;2007;73.2
121;2008;72.3
121;2009;69.7
121;2010;71.0
121;2011;71.7
121;2012;69.5
121;2013;66.7
121;2014;66.7
121;2015;66.4
122;2000;72.2
122;2001;71.2
122;2002;72.0
122;2003;71.1
122;2004;71.8
122;2005;72.0
122;2006;69.7
122;2007;66.7
122;2008;67.6
122;2009;67.7
122;2010;64.7
122;2011;65.1
122;2012;65.4
122;2013;63.2
122;2014;60.6
122;2015;60.7
131;2000;64.0
131;2001;64.2
131;2002;61.3
131;2003;61.7
131;2004;62.7
131;2005;61.0
131;2006;59.9
131;2007;61.1
131;2008;59.6
131;2009;57.3
131;2010;58.8
131;2011;58.1
131;2012;57.0
131;2013;55.2
131;2014;54.9
131;2015;55.2
132;2000;56.1
132;2001;56.5
132;2002;56.5
132;2003;55.4
132;2004;55.6
132;2005;55.2
132;2006;54.3
132;2007;55.3
132;2008;54.6
132;2009;54.0
132;2010;54.0
132;2011;54.4
132;2012;53.4
132;2013;53.1
132;2014;52.9
132;2015;52.9
141;2000;80.1
141;2001;79.0
141;2002;78.2
141;2003;78.4
141;2004;77.2
141;2005;77.0
141;2006;75.9
141;2007;75.4
141;2008;74.3
141;2009;73.4
141;2010;74.0
141;2011;73.4
141;2012;71.9
141;2013;71.9
141;2014;69.5
141;2015;67.5
142;2000;80.7
142;2001;79.9
142;2002;78.2
142;2003;77.8
142;2004;77.4
142;2005;76.5
142;2006;75.7
142;2007;76.5
142;2008;75.5
142;2009;73.7
142;2010;73.9
142;2011;73.9
142;2012;73.1
142;2013;72.2
142;2014;71.8
142;2015;71.2
151;2000;77.0
151;2001;78.3
151;2002;78.0
151;2003;77.5
151;2004;78.1
151;2005;77.1
151;2006;76.1
151;2007;77.6
151;2008;76.4
151;2009;75.2
151;2010;74.6
151;2011;73.1
151;2012;71.7
151;2013;71.2
151;2014;68.2
151;2015;69.3
152;2000;90.0
152;2001;89.9
152;2002;89.7
152;2003;89.6
152;2004;89.2
152;2005;88.7
152;2006;88.6
152;2007;87.3
152;2008;87.6
152;2009;88.1
152;2010;87.9
152;2011;87.2
152;2012;86.7
152;2013;86.1
152;2014;84.5
152;2015;84.7
153;2000;81.5
153;2001;80.7
153;2002;81.1
153;2003;81.0
153;2004;81.6
153;2005;82.0
153;2006;82.4
153;2007;82.0
153;2008;81.2
153;2009;80.9
153;2010;81.8
153;2011;81.5
153;2012;81.0
153;2013;80.6
153;2014;80.2
153;2015;80.4
161;2000;50.4
161;2001;50.9
161;2002;48.5
161;2003;49.4
161;2004;48.7
161;2005;48.4
161;2006;47.5
161;2007;47.6
161;2008;46.3
161;2009;46.9
161;2010;46.9
161;2011;46.0
161;2012;47.3
161;2013;47.0
161;2014;47.0
161;2015;46.6
162;2000;48.5
162;2001;38.0
162;2002;38.2
162;2003;38.5
162;2004;34.3
162;2005;32.4
162;2006;40.5
162;2007;46.5
162;2008;48.8
162;2009;45.1
162;2010;40.7
162;2011;37.8
162;2012;31.5
162;2013;31.7
162;2014;34.5
162;2015;40.1
171;2000;69.1
171;2001;67.3
171;2002;66.6
171;2003;65.9
171;2004;64.3
171;2005;63.0
171;2006;62.3
171;2007;61.8
171;2008;60.0
171;2009;59.1
171;2010;58.5
171;2011;57.4
171;2012;58.0
171;2013;57.6
171;2014;56.6
171;2015;58.2
172;2000;58.5
172;2001;60.2
172;2002;58.6
172;2003;58.2
172;2004;57.9
172;2005;58.3
172;2006;58.2
172;2007;57.9
172;2008;57.6
172;2009;56.5
172;2010;56.4
172;2011;55.4
172;2012;53.6
172;2013;53.9
172;2014;53.8
172;2015;54.0
173;2000;48.1
173;2001;48.6
173;2002;48.7
173;2003;48.6
173;2004;48.0
173;2005;48.8
173;2006;47.1
173;2007;48.4
173;2008;47.8
173;2009;47.9
173;2010;48.2
173;2011;46.8
173;2012;47.3
173;2013;47.6
173;2014;47.4
173;2015;48.2
174;2000;45.1
174;2001;44.7
174;2002;43.4
174;2003;43.8
174;2004;44.4
174;2005;44.6
174;2006;44.2
174;2007;45.1
174;2008;45.1
174;2009;45.1
174;2010;45.4
174;2011;45.2
174;2012;45.9
174;2013;45.3
174;2014;44.8
174;2015;45.5
180;2000;50.9
180;2001;51.3
180;2002;50.5
180;2003;49.8
180;2004;50.0
180;2005;49.3
180;2006;49.4
180;2007;50.9
180;2008;51.9
180;2009;51.0
180;2010;51.3
180;2011;50.0
180;2012;49.0
180;2013;49.3
180;2014;48.5
180;2015;48.2
190;2000;60.1
190;2001;59.2
190;2002;56.4
190;2003;56.2
190;2004;56.7
190;2005;54.8
190;2006;53.9
190;2007;56.3
190;2008;57.3
190;2009;54.7
190;2010;56.3
190;2011;55.3
190;2012;54.5
190;2013;54.3
190;2014;54.3
190;2015;53.6
201;2000;84.8
201;2001;83.8
201;2002;83.9
201;2003;82.9
201;2004;82.1
201;2005;81.4
201;2006;80.6
201;2007;79.3
201;2008;78.5
201;2009;77.6
201;2010;75.7
201;2011;75.3
201;2012;75.8
201;2013;75.8
201;2014;75.4
201;2015;75.2
202;2000;82.0
202;2001;79.6
202;2002;78.0
202;2003;77.9
202;2004;77.2
202;2005;75.8
202;2006;74.5
202;2007;74.1
202;2008;74.3
202;2009;73.7
202;2010;73.2
202;2011;72.3
202;2012;71.9
202;2013;69.5
202;2014;68.3
202;2015;67.6
203;2000;89.1
203;2001;88.7
203;2002;85.9
203;2003;85.3
203;2004;84.4
203;2005;83.7
203;2006;83.0
203;2007;81.0
203;2008;80.3
203;2009;79.0
203;2010;77.8
203;2011;77.0
203;2012;74.0
203;2013;74.0
203;2014;72.9
203;2015;71.4
204;2000;88.5
204;2001;85.3
204;2002;84.3
204;2003;85.5
204;2004;86.0
204;2005;86.4
204;2006;86.4
204;2007;85.5
204;2008;85.2
204;2009;86.2
204;2010;84.3
204;2011;83.3
204;2012;81.6
204;2013;81.0
204;2014;81.1
204;2015;80.2
205;2000;85.9
205;2001;84.5
205;2002;83.4
205;2003;83.5
205;2004;82.9
205;2005;84.0
205;2006;83.0
205;2007;82.5
205;2008;81.8
205;2009;81.4
205;2010;78.0
205;2011;77.9
205;2012;78.0
205;2013;77.9
205;2014;77.8
205;2015;76.2
206;2000;92.9
206;2001;91.7
206;2002;90.7
206;2003;90.0
206;2004;89.6
206;2005;88.6
206;2006;88.5
206;2007;87.5
206;2008;86.6
206;2009;85.8
206;2010;84.9
206;2011;83.8
206;2012;83.1
206;2013;81.1
206;2014;80.6
206;2015;79.5
207;2000;88.3
207;2001;87.7
207;2002;87.8
207;2003;87.0
207;2004;86.0
207;2005;86.1
207;2006;85.1
207;2007;84.7
207;2008;84.8
207;2009;83.9
207;2010;82.9
207;2011;81.5
207;2012;81.1
207;2013;79.6
207;2014;78.2
207;2015;78.4
208;2000;83.4
208;2001;84.3
208;2002;83.6
208;2003;81.7
208;2004;81.5
208;2005;80.8
208;2006;80.2
208;2007;79.5
208;2008;77.0
208;2009;76.4
208;2010;75.4
208;2011;74.3
208;2012;73.4
208;2013;73.0
208;2014;70.8
208;2015;71.1
301;2000;87.5
301;2001;86.0
301;2002;85.5
301;2003;84.6
301;2004;83.8
301;2005;83.1
301;2006;81.8
301;2007;81.1
301;2008;79.6
301;2009;79.2
301;2010;78.7
301;2011;78.4
301;2012;78.7
301;2013;78.5
301;2014;76.0
301;2015;77.4
302;2000;69.0
302;2001;66.9
302;2002;65.9
302;2003;68.5
302;2004;67.8
302;2005;65.3
302;2006;63.1
302;2007;63.6
302;2008;60.7
302;2009;52.2
302;2010;50.7
302;2011;57.6
302;2012;59.5
302;2013;60.4
302;2014;56.9
302;2015;64.2
