wbe;jahr;anteil_maennlich
011;2000;49.3
011;2001;47.6
011;2002;48.6
011;2003;50.2
011;2004;49.7
011;2005;48.2
011;2006;51.5
011;2007;52.1
011;2008;50.9
011;2009;49.6
011;2010;49.6
011;2011;48.7
011;2012;48.1
011;2013;49.1
011;2014;50.0
011;2015;49.6
012;2000;54.4
012;2001;54.6
012;2002;53.9
012;2003;53.4
012;2004;54.4
012;2005;55.6
012;2006;56.5
012;2007;57.8
012;2008;58.7
012;2009;56.5
012;2010;54.9
012;2011;55.0
012;2012;53.5
012;2013;51.9
012;2014;51.9
012;2015;52.1
013;2000;49.2
013;2001;49.7
013;2002;48.7
013;2003;48.8
013;2004;49.2
013;2005;48.8
013;2006;48.1
013;2007;48.4
013;2008;49.6
013;2009;48.8
013;2010;46.8
013;2011;48.6
013;2012;48.5
013;2013;48.3
013;2014;49.6
013;2015;51.3
014;2000;48.7
014;2001;46.8
014;2002;48.2
014;2003;48.0
014;2004;47.8
014;2005;46.8
014;2006;47.6
014;2007;46.7
014;2008;47.2
014;2009;48.1
014;2010;48.5
014;2011;48.7
014;2012;48.0
014;2013;48.6
014;2014;48.9
014;2015;51.1
021;2000;51.0
021;2001;50.4
021;2002;51.3
021;2003;50.4
021;2004;49.9
021;2005;49.5
021;2006;50.3
021;2007;50.1
021;2008;49.7
021;2009;48.7
021;2010;49.2
021;2011;48.5
021;2012;49.5
021;2013;49.1
021;2014;49.6
021;2015;50.5
022;2000;47.2
022;2001;48.7
022;2002;47.4
022;2003;47.3
022;2004;49.1
022;2005;49.1
022;2006;46.8
022;2007;46.7
022;2008;47.5
022;2009;47.3
022;2010;48.1
022;2011;49.2
022;2012;48.1
022;2013;50.1
022;2014;50.9
022;2015;49.7
023;2000;52.9
023;2001;53.7
023;2002;54.1
023;2003;53.4
023;2004;54.1
023;2005;56.5
023;2006;55.9
023;2007;56.1
023;2008;54.4
023;2009;52.5
023;2010;52.1
023;2011;53.0
023;2012;53.3
023;2013;53.3
023;2014;53.3
023;2015;51.6
024;2000;48.2
024;2001;48.8
024;2002;49.0
024;2003;49.3
024;2004;47.0
024;2005;49.2
024;2006;50.7
024;2007;49.1
024;2008;49.7
024;2009;50.5
024;2010;50.7
024;2011;52.0
024;2012;49.0
024;2013;49.9
024;2014;49.0
024;2015;48.7
025;2000;45.0
025;2001;45.6
025;2002;44.7
025;2003;44.1
025;2004;44.7
025;2005;44.9
025;2006;44.4
025;2007;44.5
025;2008;44.4
025;2009;44.8
025;2010;44.1
025;2011;43.8
025;2012;44.2
025;2013;45.8
025;2014;45.7
025;2015;44.7
026;2000;51.5
026;2001;53.4
026;2002;53.6
026;2003;50.9
026;2004;51.2
026;2005;51.2
026;2006;53.2
026;2007;52.2
026;2008;51.7
026;2009;51.3
026;2010;50.5
026;2011;50.3
026;2012;53.0
026;2013;50.8
026;2014;49.3
026;2015;52.8
031;2000;45.3
031;2001;43.8
031;2002;44.8
031;2003;45.1
031;2004;45.0
031;2005;45.3
031;2006;44.4
031;2007;44.8
031;2008;44.6
031;2009;45.0
031;2010;45.0
031;2011;45.2
031;2012;44.6
031;2013;44.8
031;2014;45.2
031;2015;45.9
032;2000;44.7
032;2001;44.9
032;2002;44.9
032;2003;45.6
032;2004;45.2
032;2005;45.8
032;2006;44.9
032;2007;44.2
032;2008;43.9
032;2009;44.8
032;2010;45.2
032;2011;45.5
032;2012;45.7
032;2013;45.5
032;2014;46.1
032;2015;46.1
033;2000;46.9
033;2001;46.7
033;2002;46.5
033;2003;46.1
033;2004;45.9
033;2005;46.2
033;2006;45.9
033;2007;46.0
033;2008;46.1
033;2009;46.3
033;2010;47.0
033;2011;47.3
033;2012;47.3
033;2013;47.0
033;2014;46.9
033;2015;46.5
034;2000;51.1
034;2001;49.7
034;2002;51.6
034;2003;49.7
034;2004;53.4
034;2005;60.8
034;2006;63.0
034;2007;60.7
034;2008;61.8
034;2009;63.8
034;2010;59.3
034;2011;56.5
034;2012;59.5
034;2013;58.3
034;2014;57.9
034;2015;57.6
041;2000;45.7
041;2001;45.4
041;2002;44.8
041;2003;46.0
041;2004;45.7
041;2005;45.2
041;2006;45.4
041;2007;45.8
041;2008;46.3
041;2009;46.7
041;2010;46.7
041;2011;46.9
041;2012;46.5
041;2013;46.8
041;2014;47.2
041;2015;47.6
042;2000;45.5
042;2001;45.1
042;2002;45.0
042;2003;45.3
042;2004;45.1
042;2005;45.4
042;2006;45.6
042;2007;45.4
042;2008;45.4
042;2009;45.2
042;2010;45.1
042;2011;45.5
042;2012;45.4
042;2013;45.0
042;2014;45.5
042;2015;45.8
051;2000;65.1
051;2001;69.7
051;2002;67.1
051;2003;59.6
051;2004;59.3
051;2005;61.4
051;2006;61.1
051;2007;61.3
051;2008;62.0
051;2009;68.3
051;2010;68.3
051;2011;71.4
051;2012;65.2
051;2013;68.6
051;2014;71.9
051;2015;66.7
052;2000;43.9
052;2001;44.5
052;2002;43.4
052;2003;45.0
052;2004;45.1
052;2005;44.5
052;2006;45.3
052;2007;46.6
052;2008;48.0
052;2009;48.1
052;2010;47.2
052;2011;46.1
052;2012;47.9
052;2013;48.0
052;2014;50.1
052;2015;49.6
053;2000;45.1
053;2001;44.7
053;2002;44.9
053;2003;44.6
053;2004;44.6
053;2005;44.9
053;2006;44.9
053;2007;45.1
053;2008;45.2
053;2009;45.1
053;2010;45.3
053;2011;45.4
053;2012;45.6
053;2013;46.0
053;2014;46.0
053;2015;46.3
054;2000;41.2
054;2001;41.6
054;2002;41.6
054;2003;41.7
054;2004;42.1
054;2005;42.6
054;2006;43.0
054;2007;43.6
054;2008;43.7
054;2009;44.2
054;2010;44.6
054;2011;44.6
054;2012;44.2
054;2013;43.6
054;2014;44.0
054;2015;43.8
055;2000;48.6
055;2001;48.6
055;2002;48.0
055;2003;47.4
055;2004;46.9
055;2005;47.9
055;2006;47.4
055;2007;47.6
055;2008;48.5
055;2009;49.5
055;2010;48.9
055;2011;49.0
055;2012;48.0
055;2013;47.5
055;2014;46.3
055;2015;46.0
061;2000;49.1
061;2001;49.6
061;2002;49.5
061;2003;49.4
061;2004;48.7
061;2005;48.6
061;2006;48.6
061;2007;48.5
061;2008;48.2
061;2009;48.7
061;2010;48.9
061;2011;48.5
061;2012;48.1
061;2013;48.5
061;2014;47.9
061;2015;48.1
062;2000;50.0
062;2001;50.0
062;2002;50.3
062;2003;50.7
062;2004;50.8
062;2005;50.8
062;2006;50.8
062;2007;51.1
062;2008;51.2
062;2009;51.4
062;2010;50.9
062;2011;51.1
062;2012;51.0
062;2013;51.1
062;2014;50.8
062;2015;51.1
063;2000;47.6
063;2001;47.3
063;2002;47.7
063;2003;47.9
063;2004;48.4
063;2005;47.6
063;2006;47.8
063;2007;48.2
063;2008;47.7
063;2009;47.8
063;2010;47.3
063;2011;47.4
063;2012;48.1
063;2013;47.3
063;2014;47.1
063;2015;47.8
071;2000;45.9
071;2001;46.3
071;2002;46.2
071;2003;46.6
071;2004;46.9
071;2005;46.6
071;2006;46.5
071;2007;46.6
071;2008;46.5
071;2009;47.0
071;2010;47.2
071;2011;47.1
071;2012;47.4
071;2013;47.8
071;2014;47.7
071;2015;47.6
072;2000;46.4
072;2001;46.6
072;2002;46.1
072;2003;46.1
072;2004;46.1
072;2005;46.0
072;2006;46.0
072;2007;45.9
072;2008;46.4
072;2009;46.3
072;2010;46.6
072;2011;47.0
072;2012;47.0
072;2013;47.8
072;2014;47.3
072;2015;47.3
073;2000;45.5
073;2001;45.7
073;2002;45.7
073;2003;45.5
073;2004;44.4
073;2005;44.5
073;2006;43.6
073;2007;45.5
073;2008;43.4
073;2009;44.7
073;2010;45.2
073;2011;45.3
073;2012;44.5
073;2013;44.9
073;2014;45.2
073;2015;45.0
081;2000;45.5
081;2001;45.9
081;2002;45.5
081;2003;45.2
081;2004;45.7
081;2005;45.3
081;2006;45.1
081;2007;45.0
081;2008;45.2
081;2009;44.6
081;2010;45.4
081;2011;45.0
081;2012;45.0
081;2013;45.6
081;2014;45.9
081;2015;46.7
082;2000;43.8
082;2001;43.8
082;2002;44.4
082;2003;44.3
082;2004;44.4
082;2005;44.0
082;2006;44.5
082;2007;45.1
082;2008;45.3
082;2009;44.9
082;2010;45.4
082;2011;45.5
082;2012;45.9
082;2013;45.3
082;2014;45.6
082;2015;45.6
083;2000;43.0
083;2001;42.7
083;2002;43.3
083;2003;42.7
083;2004;42.5
083;2005;42.7
083;2006;43.2
083;2007;42.9
083;2008;43.1
083;2009;43.0
083;2010;42.6
083;2011;43.1
083;2012;43.9
083;2013;43.8
083;2014;44.0
083;2015;43.9
084;2000;44.4
084;2001;44.1
084;2002;44.6
084;2003;44.1
084;2004;43.7
084;2005;43.5
084;2006;44.5
084;2007;44.2
084;2008;44.5
084;2009;44.4
084;2010;44.0
084;2011;43.8
084;2012;43.6
084;2013;43.9
084;2014;43.7
084;2015;45.3
085;2000;45.6
085;2001;45.7
085;2002;45.7
085;2003;45.7
085;2004;45.8
085;2005;46.1
085;2006;46.0
085;2007;45.9
085;2008;45.9
085;2009;46.1
085;2010;46.2
085;2011;45.8
085;2012;46.0
085;2013;46.4
085;2014;46.3
085;2015;46.4
091;2000;44.2
091;2001;44.3
091;2002;44.2
091;2003;44.5
091;2004;44.5
091;2005;44.6
091;2006;44.6
091;2007;44.5
091;2008;44.3
091;2009;44.6
091;2010;45.1
091;2011;45.3
091;2012;45.0
091;2013;45.4
091;2014;45.4
091;2015;45.6
092;2000;43.5
092;2001;43.6
092;2002;43.3
092;2003;43.6
092;2004;43.3
092;2005;42.8
092;2006;42.4
092;2007;42.8
092;2008;43.0
092;2009;42.8
092;2010;43.1
092;2011;43.5
092;2012;43.9
092;2013;44.7
092;2014;44.2
092;2015;44.1
101;2000;46.5
101;2001;46.3
101;2002;46.1
101;2003;46.3
101;2004;46.4
101;2005;46.4
101;2006;46.5
101;2007;46.9
101;2008;46.9
101;2009;46.9
101;2010;46.8
101;2011;47.4
101;2012;47.5
101;2013;47.9
101;2014;47.6
101;2015;48.0
102;2000;42.8
102;2001;42.1
102;2002;42.6
102;2003;42.9
102;2004;43.2
102;2005;43.8
102;2006;44.7
102;2007;44.9
102;2008;44.6
102;2009;45.1
102;2010;44.7
102;2011;45.1
102;2012;45.9
102;2013;45.8
102;2014;46.3
102;2015;45.9
103;2000;44.6
103;2001;45.2
103;2002;45.2
103;2003;45.5
103;2004;45.1
103;2005;45.3
103;2006;45.8
103;2007;45.6
103;2008;46.3
103;2009;46.7
103;2010;47.3
103;2011;47.5
103;2012;47.3
103;2013;47.5
103;2014;47.2
103;2015;47.6
111;2000;47.2
111;2001;47.0
111;2002;46.8
111;2003;46.1
111;2004;46.7
111;2005;46.9
111;2006;46.8
111;2007;46.6
111;2008;47.4
111;2009;47.3
111;2010;46.9
111;2011;47.1
111;2012;46.7
111;2013;46.8
111;2014;46.7
111;2015;46.3
112;2000;46.0
112;2001;45.6
112;2002;45.2
112;2003;44.6
112;2004;45.2
112;2005;44.9
112;2006;45.6
112;2007;45.8
112;2008;45.7
112;2009;45.1
112;2010;45.3
112;2011;45.7
112;2012;45.6
112;2013;45.4
112;2014;45.8
112;2015;45.2
113;2000;50.2
113;2001;50.7
113;2002;51.0
113;2003;51.5
113;2004;51.5
113;2005;51.5
113;2006;51.6
113;2007;51.4
113;2008;51.3
113;2009;50.7
113;2010;50.9
113;2011;51.4
113;2012;51.3
113;2013;50.8
113;2014;50.3
113;2015;50.4
114;2000;52.8
114;2001;53.2
114;2002;54.3
114;2003;53.5
114;2004;53.4
114;2005;54.7
114;2006;54.8
114;2007;54.7
114;2008;54.0
114;2009;53.5
114;2010;53.1
114;2011;52.7
114;2012;53.4
114;2013;54.2
114;2014;54.5
114;2015;54.1
115;2000;46.1
115;2001;45.9
115;2002;46.1
115;2003;45.9
115;2004;46.1
115;2005;45.7
115;2006;45.9
115;2007;46.0
115;2008;46.0
115;2009;46.3
115;2010;46.1
115;2011;46.3
115;2012;46.3
115;2013;46.8
115;2014;46.6
115;2015;46.8
121;2000;52.3
121;2001;52.3
121;2002;53.7
121;2003;53.7
121;2004;53.7
121;2005;54.4
121;2006;54.1
121;2007;53.3
121;2008;52.8
121;2009;52.8
121;2010;53.3
121;2011;53.5
121;2012;53.1
121;2013;53.2
121;2014;53.6
121;2015;53.0
122;2000;51.4
122;2001;51.0
122;2002;49.8
122;2003;48.4
122;2004;49.6
122;2005;50.3
122;2006;50.1
122;2007;48.8
122;2008;49.3
122;2009;48.5
122;2010;49.2
122;2011;49.4
122;2012;49.9
122;2013;48.9
122;2014;48.9
122;2015;48.2
131;2000;50.3
131;2001;50.8
131;2002;50.8
131;2003;51.4
131;2004;51.6
131;2005;51.9
131;2006;51.4
131;2007;51.6
131;2008;51.2
131;2009;50.4
131;2010;51.4
131;2011;51.9
131;2012;52.7
131;2013;53.2
131;2014;52.1
131;2015;52.9
132;2000;47.9
132;2001;49.1
132;2002;49.9
132;2003;49.5
132;2004;49.2
132;2005;49.4
132;2006;49.6
132;2007;49.6
132;2008;49.7
132;2009;50.2
132;2010;50.4
132;2011;49.6
132;2012;49.8
132;2013;49.5
132;2014;49.7
132;2015;49.9
141;2000;47.7
141;2001;47.0
141;2002;47.0
141;2003;47.3
141;2004;47.6
141;2005;47.9
141;2006;48.3
141;2007;48.0
141;2008;48.3
141;2009;47.6
141;2010;47.3
141;2011;47.6
141;2012;48.0
141;2013;47.2
141;2014;47.4
141;2015;47.6
142;2000;44.4
142;2001;44.6
142;2002;45.1
142;2003;45.2
142;2004;44.9
142;2005;45.1
142;2006;44.9
142;2007;45.1
142;2008;45.4
142;2009;45.4
142;2010;45.7
142;2011;45.9
142;2012;46.0
142;2013;46.1
142;2014;46.1
142;2015;46.0
151;2000;46.3
151;2001;46.2
151;2002;47.2
151;2003;47.3
151;2004;47.4
151;2005;47.0
151;2006;47.4
151;2007;47.5
151;2008;47.0
151;2009;46.9
151;2010;47.0
151;2011;46.7
151;2012;47.4
151;2013;47.7
151;2014;47.9
151;2015;47.6
152;2000;44.0
152;2001;43.5
152;2002;44.2
152;2003;44.4
152;2004;44.7
152;2005;44.8
152;2006;44.7
152;2007;45.2
152;2008;45.2
152;2009;45.2
152;2010;45.4
152;2011;45.4
152;2012;45.6
152;2013;45.2
152;2014;45.6
152;2015;45.9
153;2000;44.7
153;2001;44.6
153;2002;44.9
153;2003;45.0
153;2004;44.9
153;2005;45.0
153;2006;45.4
153;2007;45.7
153;2008;46.0
153;2009;46.1
153;2010;46.0
153;2011;46.2
153;2012;46.1
153;2013;46.4
153;2014;46.5
153;2015;46.4
161;2000;51.0
161;2001;51.0
161;2002;51.2
161;2003;51.3
161;2004;51.8
161;2005;52.0
161;2006;52.2
161;2007;51.7
161;2008;52.0
161;2009;52.3
161;2010;52.2
161;2011;52.5
161;2012;51.7
161;2013;51.7
161;2014;52.5
161;2015;52.7
162;2000;57.7
162;2001;55.0
162;2002;56.6
162;2003;54.1
162;2004;55.2
162;2005;51.7
162;2006;52.0
162;2007;51.0
162;2008;54.1
162;2009;52.1
162;2010;50.6
162;2011;52.5
162;2012;53.1
162;2013;54.6
162;2014;55.3
162;2015;51.9
171;2000;50.8
171;2001;50.7
171;2002;50.7
171;2003;51.0
171;2004;51.4
171;2005;50.9
171;2006;51.4
171;2007;51.8
171;2008;51.6
171;2009;51.3
171;2010;51.2
171;2011;52.4
171;2012;52.5
171;2013;52.3
171;2014;52.3
171;2015;51.3
172;2000;49.4
172;2001;48.7
172;2002;48.6
172;2003;49.3
172;2004;49.2
172;2005;49.0
172;2006;48.7
172;2007;48.8
172;2008;48.9
172;2009;49.6
172;2010;49.3
172;2011;49.7
172;2012;49.8
172;2013;50.0
172;2014;49.9
172;2015;50.1
173;2000;54.2
173;2001;54.3
173;2002;54.7
173;2003;53.5
173;2004;53.7
173;2005;53.7
173;2006;54.4
173;2007;53.6
173;2008;53.4
173;2009;53.6
173;2010;53.0
173;2011;52.5
173;2012;51.5
173;2013;51.8
173;2014;52.6
173;2015;52.6
174;2000;51.1
174;2001;51.2
174;2002;51.6
174;2003;51.7
174;2004;51.7
174;2005;51.9
174;2006;51.4
174;2007;51.7
174;2008;52.0
174;2009;52.8
174;2010;52.4
174;2011;52.0
174;2012;51.8
174;2013;52.5
174;2014;52.6
174;2015;52.5
180;2000;51.0
180;2001;51.0
180;2002;50.8
180;2003;50.9
180;2004;50.7
180;2005;51.2
180;2006;50.9
180;2007;51.3
180;2008;50.8
180;2009;51.1
180;2010;51.2
180;2011;51.3
180;2012;51.0
180;2013;50.8
180;2014;51.1
180;2015;51.2
190;2000;48.3
190;2001;48.6
190;2002;49.1
190;2003;49.1
190;2004;48.8
190;2005;49.7
190;2006;50.0
190;2007;49.9
190;2008;50.1
190;2009;50.5
190;2010;50.3
190;2011;50.6
190;2012;51.0
190;2013;50.8
190;2014;50.3
190;2015;50.6
201;2000;43.0
201;2001;43.0
201;2002;43.1
201;2003;43.5
201;2004;43.2
201;2005;43.3
201;2006;43.3
201;2007;43.7
201;2008;43.9
201;2009;43.8
201;2010;44.5
201;2011;44.6
201;2012;44.3
201;2013;44.5
201;2014;44.0
201;2015;44.1
202;2000;48.9
202;2001;49.0
202;2002;49.0
202;2003;48.9
202;2004;48.7
202;2005;48.2
202;2006;48.8
202;2007;49.4
202;2008;48.9
202;2009;48.9
202;2010;48.5
202;2011;47.5
202;2012;48.2
202;2013;48.3
202;2014;48.4
202;2015;48.0
203;2000;44.0
203;2001;44.4
203;2002;45.5
203;2003;46.2
203;2004;45.9
203;2005;45.5
203;2006;46.0
203;2007;45.8
203;2008;46.1
203;2009;45.8
203;2010;46.5
203;2011;45.7
203;2012;46.4
203;2013;46.4
203;2014;46.4
203;2015;46.6
204;2000;46.1
204;2001;46.5
204;2002;46.7
204;2003;47.3
204;2004;46.6
204;2005;46.4
204;2006;45.7
204;2007;45.4
204;2008;45.7
204;2009;45.7
204;2010;45.6
204;2011;46.5
204;2012;46.1
204;2013;46.4
204;2014;45.1
204;2015;44.9
205;2000;48.1
205;2001;48.3
205;2002;48.4
205;2003;48.5
205;2004;48.1
205;2005;48.0
205;2006;48.5
205;2007;48.6
205;2008;48.4
205;2009;47.6
205;2010;48.5
205;2011;48.1
205;2012;48.5
205;2013;48.1
205;2014;48.2
205;2015;48.3
206;2000;47.6
206;2001;47.4
206;2002;47.6
206;2003;46.8
206;2004;47.1
206;2005;47.3
206;2006;46.8
206;2007;47.1
206;2008;47.4
206;2009;47.7
206;2010;47.1
206;2011;47.0
206;2012;46.7
206;2013;47.0
206;2014;47.0
206;2015;46.8
207;2000;47.1
207;2001;47.2
207;2002;47.1
207;2003;46.9
207;2004;46.7
207;2005;46.7
207;2006;46.7
207;2007;46.9
207;2008;46.5
207;2009;46.5
207;2010;46.5
207;2011;46.5
207;2012;46.9
207;2013;47.0
207;2014;46.8
207;2015;46.9
208;2000;47.4
208;2001;46.8
208;2002;47.3
208;2003;47.7
208;2004;47.3
208;2005;47.5
208;2006;47.3
208;2007;47.7
208;2008;47.0
208;2009;47.0
208;2010;47.7
208;2011;47.9
208;2012;48.2
208;2013;47.2
208;2014;47.5
208;2015;48.6
301;2000;49.7
301;2001;49.2
301;2002;48.6
301;2003;48.7
301;2004;49.1
301;2005;48.7
301;2006;49.1
301;2007;49.2
301;2008;49.8
301;2009;49.2
301;2010;49.7
301;2011;49.0
301;2012;49.1
301;2013;49.6
301;2014;50.5
301;2015;50.7
302;2000;40.7
302;2001;39.4
302;2002;35.3
302;2003;37.0
302;2004;38.7
302;2005;39.2
302;2006;41.1
302;2007;39.1
302;2008;40.6
302;2009;39.8
302;2010;41.3
302;2011;43.2
302;2012;43.1
302;2013;41.8
302;2014;40.6
302;2015;43.1
