wbe;jahr;anzahl_bs
011;2000;142
011;2001;156
011;2002;152
011;2003;152
011;2004;140
011;2005;143
011;2006;132
011;2007;135
011;2008;130
011;2009;122
011;2010;114
011;2011;120
011;2012;120
011;2013;123
011;2014;126
011;2015;126
012;2000;156
012;2001;159
012;2002;152
012;2003;144
012;2004;137
012;2005;133
012;2006;133
012;2007;131
012;2008;136
012;2009;136
012;2010;126
012;2011;132
012;2012;127
012;2013;131
012;2014;120
012;2015;129
013;2000;225
013;2001;244
013;2002;225
013;2003;220
013;2004;217
013;2005;207
013;2006;202
013;2007;209
013;2008;225
013;2009;222
013;2010;210
013;2011;216
013;2012;213
013;2013;211
013;2014;214
013;2015;224
014;2000;414
014;2001;396
014;2002;378
014;2003;372
014;2004;349
014;2005;348
014;2006;339
014;2007;345
014;2008;326
014;2009;318
014;2010;329
014;2011;332
014;2012;328
014;2013;319
014;2014;320
014;2015;314
021;2000;528
021;2001;544
021;2002;523
021;2003;494
021;2004;480
021;2005;463
021;2006;433
021;2007;434
021;2008;429
021;2009;430
021;2010;416
021;2011;418
021;2012;392
021;2013;398
021;2014;420
021;2015;405
022;2000;202
022;2001;201
022;2002;201
022;2003;192
022;2004;189
022;2005;197
022;2006;205
022;2007;194
022;2008;210
022;2009;210
022;2010;203
022;2011;178
022;2012;175
022;2013;162
022;2014;164
022;2015;161
023;2000;234
023;2001;222
023;2002;200
023;2003;205
023;2004;191
023;2005;191
023;2006;190
023;2007;193
023;2008;190
023;2009;190
023;2010;193
023;2011;200
023;2012;197
023;2013;196
023;2014;185
023;2015;183
024;2000;225
024;2001;233
024;2002;239
024;2003;227
024;2004;235
024;2005;234
024;2006;208
024;2007;193
024;2008;179
024;2009;187
024;2010;190
024;2011;169
024;2012;167
024;2013;173
024;2014;163
024;2015;174
025;2000;631
025;2001;617
025;2002;575
025;2003;545
025;2004;536
025;2005;529
025;2006;545
025;2007;558
025;2008;566
025;2009;541
025;2010;543
025;2011;511
025;2012;505
025;2013;502
025;2014;534
025;2015;538
026;2000;62
026;2001;61
026;2002;62
026;2003;65
026;2004;70
026;2005;71
026;2006;68
026;2007;74
026;2008;69
026;2009;67
026;2010;66
026;2011;64
026;2012;64
026;2013;62
026;2014;63
026;2015;59
031;2000;1044
031;2001;1018
031;2002;986
031;2003;972
031;2004;962
031;2005;950
031;2006;929
031;2007;910
031;2008;917
031;2009;895
031;2010;882
031;2011;842
031;2012;850
031;2013;873
031;2014;847
031;2015;850
032;2000;1393
032;2001;1362
032;2002;1389
032;2003;1370
032;2004;1389
032;2005;1381
032;2006;1391
032;2007;1390
032;2008;1392
032;2009;1371
032;2010;1354
032;2011;1366
032;2012;1370
032;2013;1319
032;2014;1288
032;2015;1295
033;2000;1419
033;2001;1406
033;2002;1413
033;2003;1400
033;2004;1383
033;2005;1384
033;2006;1324
033;2007;1346
033;2008;1328
033;2009;1308
033;2010;1313
033;2011;1290
033;2012;1306
033;2013;1293
033;2014;1282
033;2015;1278
034;2000;43
034;2001;41
034;2002;47
034;2003;48
034;2004;54
034;2005;58
034;2006;63
034;2007;65
034;2008;55
034;2009;49
034;2010;55
034;2011;58
034;2012;64
034;2013;62
034;2014;62
034;2015;56
041;2000;1384
041;2001;1374
041;2002;1320
041;2003;1311
041;2004;1296
041;2005;1287
041;2006;1271
041;2007;1250
041;2008;1246
041;2009;1262
041;2010;1276
041;2011;1291
041;2012;1268
041;2013;1314
041;2014;1301
041;2015;1285
042;2000;1632
042;2001;1588
042;2002;1573
042;2003;1575
042;2004;1545
042;2005;1547
042;2006;1544
042;2007;1535
042;2008;1561
042;2009;1563
042;2010;1576
042;2011;1559
042;2012;1540
042;2013;1522
042;2014;1530
042;2015;1505
051;2000;7
051;2001;10
051;2002;14
051;2003;15
051;2004;14
051;2005;9
051;2006;8
051;2007;13
051;2008;13
051;2009;7
051;2010;7
051;2011;5
051;2012;9
051;2013;10
051;2014;10
051;2015;9
052;2000;446
052;2001;435
052;2002;442
052;2003;422
052;2004;426
052;2005;423
052;2006;406
052;2007;388
052;2008;397
052;2009;385
052;2010;390
052;2011;385
052;2012;386
052;2013;382
052;2014;384
052;2015;372
053;2000;2537
053;2001;2520
053;2002;2506
053;2003;2439
053;2004;2435
053;2005;2382
053;2006;2376
053;2007;2413
053;2008;2372
053;2009;2341
053;2010;2350
053;2011;2330
053;2012;2283
053;2013;2244
053;2014;2182
053;2015;2165
054;2000;1132
054;2001;1120
054;2002;1121
054;2003;1086
054;2004;1098
054;2005;1084
054;2006;1047
054;2007;1033
054;2008;1041
054;2009;1031
054;2010;1040
054;2011;1052
054;2012;1018
054;2013;1024
054;2014;1032
054;2015;1032
055;2000;273
055;2001;262
055;2002;334
055;2003;341
055;2004;351
055;2005;329
055;2006;309
055;2007;325
055;2008;336
055;2009;344
055;2010;342
055;2011;357
055;2012;364
055;2013;370
055;2014;409
055;2015;430
061;2000;1459
061;2001;1432
061;2002;1430
061;2003;1470
061;2004;1514
061;2005;1545
061;2006;1499
061;2007;1509
061;2008;1600
061;2009;1618
061;2010;1658
061;2011;1669
061;2012;1694
061;2013;1733
061;2014;1724
061;2015;1694
062;2000;1663
062;2001;1646
062;2002;1679
062;2003;1747
062;2004;1744
062;2005;1798
062;2006;1794
062;2007;1862
062;2008;1928
062;2009;1909
062;2010;1952
062;2011;1949
062;2012;1909
062;2013;1918
062;2014;1911
062;2015;1892
063;2000;1325
063;2001;1310
063;2002;1310
063;2003;1320
063;2004;1300
063;2005;1326
063;2006;1364
063;2007;1385
063;2008;1399
063;2009;1383
063;2010;1415
063;2011;1435
063;2012;1433
063;2013;1416
063;2014;1441
063;2015;1438
071;2000;2670
071;2001;2645
071;2002;2602
071;2003;2529
071;2004;2483
071;2005;2382
071;2006;2356
071;2007;2361
071;2008;2320
071;2009;2296
071;2010;2291
071;2011;2296
071;2012;2293
071;2013;2278
071;2014;2241
071;2015;2219
072;2000;1789
072;2001;1757
072;2002;1737
072;2003;1716
072;2004;1702
072;2005;1664
072;2006;1638
072;2007;1590
072;2008;1614
072;2009;1596
072;2010;1575
072;2011;1596
072;2012;1568
072;2013;1539
072;2014;1517
072;2015;1514
073;2000;125
073;2001;123
073;2002;123
073;2003;125
073;2004;117
073;2005;113
073;2006;115
073;2007;116
073;2008;109
073;2009;117
073;2010;121
073;2011;118
073;2012;122
073;2013;126
073;2014;123
073;2015;120
081;2000;927
081;2001;911
081;2002;892
081;2003;903
081;2004;897
081;2005;872
081;2006;865
081;2007;858
081;2008;841
081;2009;813
081;2010;818
081;2011;822
081;2012;809
081;2013;811
081;2014;812
081;2015;831
082;2000;1019
082;2001;1003
082;2002;988
082;2003;952
082;2004;928
082;2005;895
082;2006;888
082;2007;896
082;2008;895
082;2009;885
082;2010;870
082;2011;879
082;2012;874
082;2013;863
082;2014;848
082;2015;854
083;2000;998
083;2001;990
083;2002;982
083;2003;960
083;2004;956
083;2005;930
083;2006;900
083;2007;882
083;2008;888
083;2009;868
083;2010;846
083;2011;880
083;2012;872
083;2013;879
083;2014;886
083;2015;887
084;2000;830
084;2001;797
084;2002;807
084;2003;786
084;2004;797
084;2005;765
084;2006;746
084;2007;714
084;2008;694
084;2009;688
084;2010;693
084;2011;698
084;2012;693
084;2013;664
084;2014;654
084;2015;630
085;2000;2794
085;2001;2738
085;2002;2683
085;2003;2637
085;2004;2589
085;2005;2589
085;2006;2530
085;2007;2553
085;2008;2536
085;2009;2529
085;2010;2518
085;2011;2557
085;2012;2574
085;2013;2531
085;2014;2483
085;2015;2482
091;2000;1892
091;2001;1853
091;2002;1852
091;2003;1816
091;2004;1811
091;2005;1770
091;2006;1738
091;2007;1700
091;2008;1691
091;2009;1700
091;2010;1688
091;2011;1705
091;2012;1699
091;2013;1709
091;2014;1678
091;2015;1679
092;2000;989
092;2001;966
092;2002;939
092;2003;927
092;2004;916
092;2005;914
092;2006;904
092;2007;879
092;2008;845
092;2009;834
092;2010;836
092;2011;831
092;2012;829
092;2013;811
092;2014;816
092;2015;802
101;2000;1931
101;2001;1932
101;2002;1919
101;2003;1865
101;2004;1847
101;2005;1795
101;2006;1766
101;2007;1801
101;2008;1801
101;2009;1811
101;2010;1878
101;2011;1898
101;2012;1902
101;2013;1886
101;2014;1919
101;2015;1881
102;2000;1686
102;2001;1647
102;2002;1586
102;2003;1598
102;2004;1562
102;2005;1532
102;2006;1543
102;2007;1542
102;2008;1538
102;2009;1525
102;2010;1472
102;2011;1480
102;2012;1466
102;2013;1443
102;2014;1456
102;2015;1467
103;2000;1807
103;2001;1798
103;2002;1776
103;2003;1786
103;2004;1802
103;2005;1817
103;2006;1757
103;2007;1743
103;2008;1794
103;2009;1775
103;2010;1822
103;2011;1824
103;2012;1788
103;2013;1802
103;2014;1782
103;2015;1826
111;2000;995
111;2001;1013
111;2002;1033
111;2003;1039
111;2004;1008
111;2005;1003
111;2006;956
111;2007;989
111;2008;982
111;2009;965
111;2010;983
111;2011;1018
111;2012;1020
111;2013;990
111;2014;981
111;2015;981
112;2000;636
112;2001;644
112;2002;642
112;2003;628
112;2004;613
112;2005;614
112;2006;619
112;2007;639
112;2008;659
112;2009;649
112;2010;662
112;2011;632
112;2012;623
112;2013;630
112;2014;623
112;2015;602
113;2000;1418
113;2001;1407
113;2002;1433
113;2003;1408
113;2004;1402
113;2005;1416
113;2006;1406
113;2007;1510
113;2008;1551
113;2009;1560
113;2010;1584
113;2011;1596
113;2012;1613
113;2013;1628
113;2014;1622
113;2015;1633
114;2000;215
114;2001;245
114;2002;246
114;2003;269
114;2004;288
114;2005;265
114;2006;258
114;2007;267
114;2008;293
114;2009;320
114;2010;379
114;2011;375
114;2012;382
114;2013;369
114;2014;388
114;2015;394
115;2000;1516
115;2001;1487
115;2002;1450
115;2003;1486
115;2004;1489
115;2005;1490
115;2006;1498
115;2007;1513
115;2008;1528
115;2009;1553
115;2010;1521
115;2011;1494
115;2012;1471
115;2013;1460
115;2014;1499
115;2015;1482
121;2000;540
121;2001;522
121;2002;517
121;2003;492
121;2004;492
121;2005;483
121;2006;482
121;2007;460
121;2008;466
121;2009;458
121;2010;453
121;2011;442
121;2012;419
121;2013;397
121;2014;411
121;2015;428
122;2000;293
122;2001;295
122;2002;302
122;2003;289
122;2004;277
122;2005;285
122;2006;275
122;2007;243
122;2008;251
122;2009;262
122;2010;258
122;2011;276
122;2012;275
122;2013;276
122;2014;272
122;2015;279
131;2000;251
131;2001;262
131;2002;253
131;2003;267
131;2004;272
131;2005;268
131;2006;252
131;2007;260
131;2008;262
131;2009;261
131;2010;249
131;2011;254
131;2012;253
131;2013;259
131;2014;260
131;2015;274
132;2000;735
132;2001;725
132;2002;734
132;2003;719
132;2004;710
132;2005;711
132;2006;698
132;2007;758
132;2008;791
132;2009;783
132;2010;798
132;2011;816
132;2012;819
132;2013;819
132;2014;833
132;2015;813
141;2000;1060
141;2001;1018
141;2002;1017
141;2003;1026
141;2004;1040
141;2005;1033
141;2006;994
141;2007;1004
141;2008;994
141;2009;983
141;2010;999
141;2011;1016
141;2012;1012
141;2013;998
141;2014;1012
141;2015;1002
142;2000;1094
142;2001;1061
142;2002;1070
142;2003;1051
142;2004;1036
142;2005;1010
142;2006;970
142;2007;985
142;2008;972
142;2009;981
142;2010;963
142;2011;970
142;2012;966
142;2013;954
142;2014;940
142;2015;927
151;2000;1114
151;2001;1122
151;2002;1113
151;2003;1092
151;2004;1080
151;2005;1097
151;2006;1097
151;2007;1119
151;2008;1086
151;2009;1098
151;2010;1058
151;2011;1087
151;2012;1081
151;2013;1110
151;2014;1104
151;2015;1153
152;2000;1561
152;2001;1543
152;2002;1535
152;2003;1483
152;2004;1480
152;2005;1447
152;2006;1446
152;2007;1437
152;2008;1442
152;2009;1428
152;2010;1447
152;2011;1464
152;2012;1420
152;2013;1392
152;2014;1356
152;2015;1319
153;2000;1639
153;2001;1651
153;2002;1640
153;2003;1613
153;2004;1606
153;2005;1598
153;2006;1527
153;2007;1486
153;2008;1522
153;2009;1533
153;2010;1548
153;2011;1553
153;2012;1522
153;2013;1511
153;2014;1547
153;2015;1575
161;2000;926
161;2001;933
161;2002;943
161;2003;959
161;2004;956
161;2005;971
161;2006;991
161;2007;1041
161;2008;1069
161;2009;1076
161;2010;1069
161;2011;1031
161;2012;1101
161;2013;1089
161;2014;1098
161;2015;1109
162;2000;6
162;2001;8
162;2002;10
162;2003;18
162;2004;17
162;2005;14
162;2006;25
162;2007;35
162;2008;38
162;2009;90
162;2010;114
162;2011;115
162;2012;101
162;2013;110
162;2014;116
162;2015;288
171;2000;413
171;2001;405
171;2002;402
171;2003;403
171;2004;365
171;2005;369
171;2006;368
171;2007;355
171;2008;360
171;2009;351
171;2010;343
171;2011;334
171;2012;359
171;2013;354
171;2014;348
171;2015;364
172;2000;828
172;2001;796
172;2002;791
172;2003;811
172;2004;809
172;2005;801
172;2006;803
172;2007;823
172;2008;873
172;2009;872
172;2010;878
172;2011;905
172;2012;896
172;2013;929
172;2014;930
172;2015;943
173;2000;540
173;2001;557
173;2002;581
173;2003;603
173;2004;599
173;2005;609
173;2006;580
173;2007;633
173;2008;628
173;2009;647
173;2010;647
173;2011;645
173;2012;620
173;2013;634
173;2014;622
173;2015;618
174;2000;1288
174;2001;1299
174;2002;1313
174;2003;1338
174;2004;1384
174;2005;1413
174;2006;1416
174;2007;1492
174;2008;1551
174;2009;1528
174;2010;1586
174;2011;1606
174;2012;1607
174;2013;1599
174;2014;1581
174;2015;1564
180;2000;1456
180;2001;1445
180;2002;1433
180;2003;1449
180;2004;1464
180;2005;1459
180;2006;1536
180;2007;1617
180;2008;1731
180;2009;1725
180;2010;1696
180;2011;1732
180;2012;1711
180;2013;1745
180;2014;1759
180;2015;1731
190;2000;571
190;2001;559
190;2002;583
190;2003;598
190;2004;600
190;2005;621
190;2006;606
190;2007;660
190;2008;719
190;2009;721
190;2010;745
190;2011;756
190;2012;794
190;2013;799
190;2014;819
190;2015;821
201;2000;1565
201;2001;1610
201;2002;1633
201;2003;1614
201;2004;1571
201;2005;1518
201;2006;1518
201;2007;1508
201;2008;1504
201;2009;1496
201;2010;1460
201;2011;1436
201;2012;1448
201;2013;1456
201;2014;1435
201;2015;1441
202;2000;949
202;2001;941
202;2002;920
202;2003;924
202;2004;915
202;2005;913
202;2006;912
202;2007;915
202;2008;909
202;2009;918
202;2010;930
202;2011;902
202;2012;888
202;2013;855
202;2014;849
202;2015;846
203;2000;668
203;2001;658
203;2002;613
203;2003;610
203;2004;622
203;2005;602
203;2006;618
203;2007;606
203;2008;595
203;2009;584
203;2010;598
203;2011;588
203;2012;588
203;2013;583
203;2014;570
203;2015;566
204;2000;582
204;2001;565
204;2002;558
204;2003;556
204;2004;548
204;2005;538
204;2006;519
204;2007;515
204;2008;513
204;2009;518
204;2010;506
204;2011;507
204;2012;505
204;2013;502
204;2014;500
204;2015;481
205;2000;1075
205;2001;1069
205;2002;1044
205;2003;1053
205;2004;1037
205;2005;1061
205;2006;1044
205;2007;1031
205;2008;1021
205;2009;1017
205;2010;1013
205;2011;1003
205;2012;1005
205;2013;1018
205;2014;1000
205;2015;971
206;2000;1328
206;2001;1292
206;2002;1295
206;2003;1275
206;2004;1299
206;2005;1272
206;2006;1248
206;2007;1209
206;2008;1208
206;2009;1186
206;2010;1175
206;2011;1177
206;2012;1153
206;2013;1145
206;2014;1140
206;2015;1094
207;2000;3016
207;2001;2966
207;2002;2889
207;2003;2874
207;2004;2833
207;2005;2852
207;2006;2827
207;2007;2842
207;2008;2810
207;2009;2732
207;2010;2721
207;2011;2655
207;2012;2668
207;2013;2628
207;2014;2593
207;2015;2592
208;2000;1007
208;2001;1009
208;2002;1022
208;2003;1017
208;2004;1009
208;2005;1012
208;2006;986
208;2007;967
208;2008;942
208;2009;919
208;2010;896
208;2011;880
208;2012;875
208;2013;869
208;2014;841
208;2015;823
301;2000;520
301;2001;489
301;2002;490
301;2003;494
301;2004;485
301;2005;476
301;2006;477
301;2007;468
301;2008;455
301;2009;457
301;2010;457
301;2011;468
301;2012;480
301;2013;488
301;2014;487
301;2015;475
302;2000;17
302;2001;17
302;2002;20
302;2003;19
302;2004;23
302;2005;22
302;2006;20
302;2007;21
302;2008;18
302;2009;13
302;2010;20
302;2011;19
302;2012;18
302;2013;19
302;2014;19
302;2015;18
