wbe;jahr;anzahl_p
011;2000;0
011;2001;0
011;2002;0
011;2003;0
011;2004;0
011;2005;0
011;2006;0
011;2007;0
011;2008;0
011;2009;0
011;2010;0
011;2011;0
011;2012;0
011;2013;0
011;2014;0
011;2015;0
012;2000;0
012;2001;0
012;2002;0
012;2003;0
012;2004;0
012;2005;0
012;2006;0
012;2007;0
012;2008;0
012;2009;0
012;2010;0
012;2011;0
012;2012;0
012;2013;0
012;2014;0
012;2015;0
013;2000;0
013;2001;0
013;2002;0
013;2003;0
013;2004;0
013;2005;0
013;2006;0
013;2007;0
013;2008;0
013;2009;0
013;2010;0
013;2011;2
013;2012;2
013;2013;3
013;2014;4
013;2015;5
014;2000;0
014;2001;0
014;2002;0
014;2003;0
014;2004;0
014;2005;0
014;2006;0
014;2007;2
014;2008;4
014;2009;3
014;2010;5
014;2011;4
014;2012;4
014;2013;10
014;2014;10
014;2015;12
021;2000;0
021;2001;0
021;2002;0
021;2003;0
021;2004;0
021;2005;0
021;2006;0
021;2007;0
021;2008;0
021;2009;2
021;2010;2
021;2011;3
021;2012;7
021;2013;7
021;2014;3
021;2015;5
022;2000;0
022;2001;0
022;2002;0
022;2003;0
022;2004;0
022;2005;0
022;2006;0
022;2007;2
022;2008;2
022;2009;2
022;2010;2
022;2011;2
022;2012;2
022;2013;2
022;2014;1
022;2015;0
023;2000;0
023;2001;0
023;2002;0
023;2003;0
023;2004;0
023;2005;0
023;2006;0
023;2007;2
023;2008;2
023;2009;2
023;2010;2
023;2011;1
023;2012;1
023;2013;3
023;2014;3
023;2015;2
024;2000;0
024;2001;0
024;2002;0
024;2003;0
024;2004;0
024;2005;0
024;2006;0
024;2007;0
024;2008;2
024;2009;2
024;2010;6
024;2011;6
024;2012;4
024;2013;4
024;2014;4
024;2015;6
025;2000;0
025;2001;0
025;2002;0
025;2003;0
025;2004;0
025;2005;0
025;2006;0
025;2007;0
025;2008;2
025;2009;2
025;2010;9
025;2011;10
025;2012;10
025;2013;17
025;2014;16
025;2015;14
026;2000;0
026;2001;0
026;2002;0
026;2003;0
026;2004;0
026;2005;0
026;2006;0
026;2007;0
026;2008;0
026;2009;0
026;2010;2
026;2011;2
026;2012;2
026;2013;2
026;2014;2
026;2015;2
031;2000;0
031;2001;0
031;2002;0
031;2003;0
031;2004;0
031;2005;0
031;2006;0
031;2007;2
031;2008;4
031;2009;3
031;2010;5
031;2011;8
031;2012;2
031;2013;3
031;2014;3
031;2015;5
032;2000;0
032;2001;0
032;2002;0
032;2003;0
032;2004;0
032;2005;0
032;2006;0
032;2007;2
032;2008;4
032;2009;6
032;2010;6
032;2011;11
032;2012;11
032;2013;14
032;2014;12
032;2015;11
033;2000;0
033;2001;0
033;2002;0
033;2003;0
033;2004;0
033;2005;0
033;2006;0
033;2007;11
033;2008;19
033;2009;19
033;2010;20
033;2011;20
033;2012;25
033;2013;23
033;2014;23
033;2015;28
034;2000;0
034;2001;0
034;2002;0
034;2003;0
034;2004;0
034;2005;0
034;2006;0
034;2007;0
034;2008;0
034;2009;0
034;2010;0
034;2011;0
034;2012;0
034;2013;0
034;2014;0
034;2015;2
041;2000;0
041;2001;0
041;2002;0
041;2003;0
041;2004;0
041;2005;0
041;2006;0
041;2007;2
041;2008;3
041;2009;3
041;2010;9
041;2011;14
041;2012;12
041;2013;17
041;2014;17
041;2015;18
042;2000;0
042;2001;0
042;2002;0
042;2003;0
042;2004;0
042;2005;0
042;2006;0
042;2007;1
042;2008;4
042;2009;4
042;2010;6
042;2011;6
042;2012;6
042;2013;6
042;2014;8
042;2015;10
051;2000;0
051;2001;0
051;2002;0
051;2003;0
051;2004;0
051;2005;0
051;2006;0
051;2007;0
051;2008;0
051;2009;0
051;2010;0
051;2011;0
051;2012;2
051;2013;4
051;2014;3
051;2015;5
052;2000;0
052;2001;0
052;2002;0
052;2003;0
052;2004;0
052;2005;0
052;2006;0
052;2007;2
052;2008;2
052;2009;2
052;2010;2
052;2011;2
052;2012;2
052;2013;2
052;2014;5
052;2015;4
053;2000;0
053;2001;0
053;2002;0
053;2003;0
053;2004;0
053;2005;0
053;2006;0
053;2007;10
053;2008;11
053;2009;16
053;2010;22
053;2011;25
053;2012;22
053;2013;21
053;2014;24
053;2015;27
054;2000;0
054;2001;0
054;2002;0
054;2003;0
054;2004;0
054;2005;0
054;2006;0
054;2007;8
054;2008;6
054;2009;8
054;2010;5
054;2011;7
054;2012;7
054;2013;8
054;2014;11
054;2015;12
055;2000;0
055;2001;0
055;2002;0
055;2003;0
055;2004;0
055;2005;0
055;2006;0
055;2007;2
055;2008;2
055;2009;2
055;2010;2
055;2011;0
055;2012;0
055;2013;2
055;2014;3
055;2015;5
061;2000;0
061;2001;0
061;2002;0
061;2003;0
061;2004;0
061;2005;0
061;2006;0
061;2007;8
061;2008;10
061;2009;14
061;2010;18
061;2011;18
061;2012;15
061;2013;17
061;2014;21
061;2015;22
062;2000;0
062;2001;0
062;2002;0
062;2003;0
062;2004;0
062;2005;0
062;2006;0
062;2007;6
062;2008;11
062;2009;7
062;2010;9
062;2011;10
062;2012;12
062;2013;18
062;2014;23
062;2015;18
063;2000;0
063;2001;0
063;2002;0
063;2003;0
063;2004;0
063;2005;0
063;2006;0
063;2007;8
063;2008;10
063;2009;10
063;2010;10
063;2011;14
063;2012;10
063;2013;13
063;2014;16
063;2015;12
071;2000;0
071;2001;0
071;2002;0
071;2003;0
071;2004;0
071;2005;0
071;2006;0
071;2007;2
071;2008;3
071;2009;3
071;2010;3
071;2011;10
071;2012;12
071;2013;14
071;2014;19
071;2015;20
072;2000;0
072;2001;0
072;2002;0
072;2003;0
072;2004;0
072;2005;0
072;2006;0
072;2007;2
072;2008;2
072;2009;4
072;2010;2
072;2011;4
072;2012;6
072;2013;4
072;2014;8
072;2015;10
073;2000;0
073;2001;0
073;2002;0
073;2003;0
073;2004;0
073;2005;0
073;2006;0
073;2007;0
073;2008;0
073;2009;0
073;2010;0
073;2011;0
073;2012;2
073;2013;2
073;2014;4
073;2015;2
081;2000;0
081;2001;0
081;2002;0
081;2003;0
081;2004;0
081;2005;0
081;2006;0
081;2007;3
081;2008;6
081;2009;9
081;2010;13
081;2011;13
081;2012;13
081;2013;11
081;2014;11
081;2015;16
082;2000;0
082;2001;0
082;2002;0
082;2003;0
082;2004;0
082;2005;0
082;2006;0
082;2007;2
082;2008;2
082;2009;2
082;2010;2
082;2011;4
082;2012;4
082;2013;6
082;2014;9
082;2015;11
083;2000;0
083;2001;0
083;2002;0
083;2003;0
083;2004;0
083;2005;0
083;2006;0
083;2007;0
083;2008;0
083;2009;0
083;2010;0
083;2011;0
083;2012;0
083;2013;2
083;2014;2
083;2015;2
084;2000;0
084;2001;0
084;2002;0
084;2003;0
084;2004;0
084;2005;0
084;2006;0
084;2007;2
084;2008;2
084;2009;7
084;2010;6
084;2011;6
084;2012;6
084;2013;6
084;2014;6
084;2015;4
085;2000;0
085;2001;0
085;2002;0
085;2003;0
085;2004;0
085;2005;0
085;2006;0
085;2007;4
085;2008;6
085;2009;6
085;2010;10
085;2011;9
085;2012;9
085;2013;9
085;2014;8
085;2015;7
091;2000;0
091;2001;0
091;2002;0
091;2003;0
091;2004;0
091;2005;0
091;2006;0
091;2007;4
091;2008;2
091;2009;10
091;2010;14
091;2011;14
091;2012;22
091;2013;28
091;2014;32
091;2015;34
092;2000;0
092;2001;0
092;2002;0
092;2003;0
092;2004;0
092;2005;0
092;2006;0
092;2007;2
092;2008;3
092;2009;1
092;2010;2
092;2011;1
092;2012;1
092;2013;1
092;2014;0
092;2015;0
101;2000;0
101;2001;0
101;2002;0
101;2003;0
101;2004;0
101;2005;0
101;2006;0
101;2007;10
101;2008;14
101;2009;21
101;2010;25
101;2011;30
101;2012;31
101;2013;33
101;2014;35
101;2015;32
102;2000;0
102;2001;0
102;2002;0
102;2003;0
102;2004;0
102;2005;0
102;2006;0
102;2007;0
102;2008;0
102;2009;0
102;2010;4
102;2011;7
102;2012;10
102;2013;12
102;2014;11
102;2015;9
103;2000;0
103;2001;0
103;2002;0
103;2003;0
103;2004;0
103;2005;0
103;2006;0
103;2007;3
103;2008;5
103;2009;6
103;2010;6
103;2011;2
103;2012;2
103;2013;4
103;2014;2
103;2015;2
111;2000;0
111;2001;0
111;2002;0
111;2003;0
111;2004;0
111;2005;0
111;2006;0
111;2007;0
111;2008;2
111;2009;4
111;2010;7
111;2011;7
111;2012;6
111;2013;7
111;2014;10
111;2015;13
112;2000;0
112;2001;0
112;2002;0
112;2003;0
112;2004;0
112;2005;0
112;2006;0
112;2007;4
112;2008;9
112;2009;9
112;2010;6
112;2011;3
112;2012;9
112;2013;7
112;2014;5
112;2015;5
113;2000;0
113;2001;0
113;2002;0
113;2003;0
113;2004;0
113;2005;0
113;2006;0
113;2007;0
113;2008;4
113;2009;4
113;2010;8
113;2011;10
113;2012;11
113;2013;12
113;2014;8
113;2015;7
114;2000;0
114;2001;0
114;2002;0
114;2003;0
114;2004;0
114;2005;0
114;2006;0
114;2007;4
114;2008;4
114;2009;6
114;2010;6
114;2011;9
114;2012;9
114;2013;12
114;2014;12
114;2015;9
115;2000;0
115;2001;0
115;2002;0
115;2003;0
115;2004;0
115;2005;0
115;2006;0
115;2007;0
115;2008;0
115;2009;4
115;2010;4
115;2011;2
115;2012;0
115;2013;0
115;2014;0
115;2015;0
121;2000;0
121;2001;0
121;2002;0
121;2003;0
121;2004;0
121;2005;0
121;2006;0
121;2007;6
121;2008;6
121;2009;7
121;2010;5
121;2011;6
121;2012;7
121;2013;6
121;2014;3
121;2015;6
122;2000;0
122;2001;0
122;2002;0
122;2003;0
122;2004;0
122;2005;0
122;2006;0
122;2007;2
122;2008;4
122;2009;4
122;2010;2
122;2011;2
122;2012;2
122;2013;2
122;2014;3
122;2015;2
131;2000;0
131;2001;0
131;2002;0
131;2003;0
131;2004;0
131;2005;0
131;2006;0
131;2007;0
131;2008;0
131;2009;2
131;2010;4
131;2011;4
131;2012;5
131;2013;5
131;2014;3
131;2015;3
132;2000;0
132;2001;0
132;2002;0
132;2003;0
132;2004;0
132;2005;0
132;2006;0
132;2007;2
132;2008;6
132;2009;6
132;2010;8
132;2011;8
132;2012;12
132;2013;17
132;2014;14
132;2015;17
141;2000;0
141;2001;0
141;2002;0
141;2003;0
141;2004;0
141;2005;0
141;2006;0
141;2007;2
141;2008;4
141;2009;10
141;2010;8
141;2011;6
141;2012;4
141;2013;5
141;2014;12
141;2015;12
142;2000;0
142;2001;0
142;2002;0
142;2003;0
142;2004;0
142;2005;0
142;2006;0
142;2007;4
142;2008;4
142;2009;5
142;2010;5
142;2011;6
142;2012;6
142;2013;8
142;2014;8
142;2015;6
151;2000;0
151;2001;0
151;2002;0
151;2003;0
151;2004;0
151;2005;0
151;2006;0
151;2007;0
151;2008;0
151;2009;0
151;2010;1
151;2011;0
151;2012;0
151;2013;2
151;2014;2
151;2015;2
152;2000;0
152;2001;0
152;2002;0
152;2003;0
152;2004;0
152;2005;0
152;2006;0
152;2007;0
152;2008;2
152;2009;6
152;2010;6
152;2011;6
152;2012;7
152;2013;7
152;2014;4
152;2015;3
153;2000;0
153;2001;0
153;2002;0
153;2003;0
153;2004;0
153;2005;0
153;2006;0
153;2007;2
153;2008;2
153;2009;2
153;2010;2
153;2011;2
153;2012;2
153;2013;2
153;2014;2
153;2015;4
161;2000;0
161;2001;0
161;2002;0
161;2003;0
161;2004;0
161;2005;0
161;2006;0
161;2007;0
161;2008;1
161;2009;0
161;2010;0
161;2011;2
161;2012;4
161;2013;7
161;2014;10
161;2015;14
162;2000;0
162;2001;0
162;2002;0
162;2003;0
162;2004;0
162;2005;0
162;2006;0
162;2007;0
162;2008;0
162;2009;0
162;2010;2
162;2011;2
162;2012;2
162;2013;2
162;2014;2
162;2015;9
171;2000;0
171;2001;0
171;2002;0
171;2003;0
171;2004;0
171;2005;0
171;2006;0
171;2007;3
171;2008;4
171;2009;3
171;2010;3
171;2011;3
171;2012;5
171;2013;5
171;2014;5
171;2015;6
172;2000;0
172;2001;0
172;2002;0
172;2003;0
172;2004;0
172;2005;0
172;2006;0
172;2007;4
172;2008;5
172;2009;5
172;2010;9
172;2011;10
172;2012;10
172;2013;10
172;2014;11
172;2015;12
173;2000;0
173;2001;0
173;2002;0
173;2003;0
173;2004;0
173;2005;0
173;2006;0
173;2007;2
173;2008;3
173;2009;4
173;2010;3
173;2011;4
173;2012;4
173;2013;8
173;2014;10
173;2015;16
174;2000;0
174;2001;0
174;2002;0
174;2003;0
174;2004;0
174;2005;0
174;2006;0
174;2007;11
174;2008;10
174;2009;11
174;2010;13
174;2011;16
174;2012;14
174;2013;16
174;2014;17
174;2015;16
180;2000;0
180;2001;0
180;2002;0
180;2003;0
180;2004;0
180;2005;0
180;2006;0
180;2007;4
180;2008;5
180;2009;5
180;2010;11
180;2011;8
180;2012;8
180;2013;11
180;2014;17
180;2015;13
190;2003;0
190;2004;0
190;2000;0
190;2001;0
190;2002;0
190;2005;0
190;2006;0
190;2007;0
190;2008;0
190;2009;0
190;2010;2
190;2011;2
190;2012;3
190;2013;6
190;2014;11
190;2015;11
201;2000;0
201;2001;0
201;2002;0
201;2003;0
201;2004;0
201;2005;0
201;2006;0
201;2007;4
201;2008;4
201;2009;5
201;2010;5
201;2011;5
201;2012;5
201;2013;6
201;2014;6
201;2015;4
202;2000;0
202;2001;0
202;2002;0
202;2003;0
202;2004;0
202;2005;0
202;2006;0
202;2007;2
202;2008;4
202;2009;6
202;2010;8
202;2011;9
202;2012;10
202;2013;9
202;2014;12
202;2015;12
203;2000;0
203;2001;0
203;2002;0
203;2003;0
203;2004;0
203;2005;0
203;2006;0
203;2007;0
203;2008;0
203;2009;2
203;2010;2
203;2011;2
203;2012;0
203;2013;0
203;2014;0
203;2015;2
204;2000;0
204;2001;0
204;2002;0
204;2003;0
204;2004;0
204;2005;0
204;2006;0
204;2007;2
204;2008;2
204;2009;2
204;2010;2
204;2011;3
204;2012;4
204;2013;4
204;2014;4
204;2015;4
205;2000;0
205;2001;0
205;2002;0
205;2003;0
205;2004;0
205;2005;0
205;2006;0
205;2007;2
205;2008;2
205;2009;4
205;2010;4
205;2011;5
205;2012;6
205;2013;6
205;2014;4
205;2015;4
206;2000;0
206;2001;0
206;2002;0
206;2003;0
206;2004;0
206;2005;0
206;2006;0
206;2007;2
206;2008;2
206;2009;2
206;2010;2
206;2011;4
206;2012;7
206;2013;9
206;2014;9
206;2015;13
207;2000;0
207;2001;0
207;2002;0
207;2003;0
207;2004;0
207;2005;0
207;2007;0
207;2008;3
207;2009;4
207;2010;4
207;2011;6
207;2012;8
207;2013;11
207;2014;11
207;2015;10
207;2006;0
208;2000;0
208;2001;0
208;2002;0
208;2003;0
208;2004;0
208;2005;0
208;2006;0
208;2007;7
208;2008;5
208;2009;7
208;2010;7
208;2011;5
208;2012;5
208;2013;5
208;2014;6
208;2015;6
301;2000;0
301;2001;0
301;2002;0
301;2003;0
301;2004;0
301;2005;0
301;2006;0
301;2007;0
301;2008;0
301;2009;0
301;2010;0
301;2011;0
301;2012;0
301;2013;0
301;2014;2
301;2015;4
302;2004;0
302;2005;0
302;2007;0
302;2008;0
302;2009;0
302;2010;0
302;2012;0
302;2013;0
302;2014;0
302;2015;0
302;2000;0
302;2001;0
302;2002;0
302;2003;0
302;2006;0
302;2011;0
