wbe;jahr;emptot_w_rel
011;2011;49.0
011;2012;48.3
011;2013;49.5
011;2014;50.5
011;2015;52.7
012;2011;58.1
012;2012;57.8
012;2013;57.1
012;2014;56.5
012;2015;56.4
013;2011;55.3
013;2012;53.6
013;2013;54.5
013;2014;56.4
013;2015;56.7
014;2011;53.4
014;2012;53.6
014;2013;53.0
014;2014;52.2
014;2015;54.5
021;2011;64.8
021;2012;64.5
021;2013;64.5
021;2014;64.4
021;2015;64.9
022;2011;50.8
022;2012;50.2
022;2013;52.6
022;2014;52.2
022;2015;52.4
023;2011;43.6
023;2012;44.2
023;2013;42.6
023;2014;41.8
023;2015;44.1
024;2011;49.5
024;2012;50.2
024;2013;49.1
024;2014;48.6
024;2015;49.1
025;2011;42.9
025;2012;43.8
025;2013;43.4
025;2014;42.7
025;2015;41.1
026;2011;52.3
026;2012;56.8
026;2013;57.4
026;2014;54.2
026;2015;53.4
031;2011;56.7
031;2012;56.3
031;2013;58.7
031;2014;58.3
031;2015;58.6
032;2011;56.1
032;2012;55.6
032;2013;53.9
032;2014;50.4
032;2015;51.1
033;2011;51.8
033;2012;52.0
033;2013;51.8
033;2014;50.7
033;2015;50.4
034;2011;32.5
034;2012;34.5
034;2013;36.3
034;2014;35.8
034;2015;36.9
041;2011;52.3
041;2012;51.2
041;2013;49.2
041;2014;50.5
041;2015;51.3
042;2011;29.1
042;2012;28.3
042;2013;35.2
042;2014;34.0
042;2015;32.7
051;2011;50.1
051;2012;52.1
051;2013;52.6
051;2014;52.4
051;2015;54.6
052;2011;43.2
052;2012;43.1
052;2013;43.6
052;2014;43.2
052;2015;42.4
053;2011;43.8
053;2012;44.5
053;2013;43.8
053;2014;44.0
053;2015;43.2
054;2011;64.9
054;2012;67.7
054;2013;67.3
054;2014;68.2
054;2015;68.3
055;2011;33.0
055;2012;32.6
055;2013;33.4
055;2014;33.5
055;2015;33.9
061;2011;36.8
061;2012;36.5
061;2013;36.9
061;2014;37.8
061;2015;37.4
062;2011;49.8
062;2012;50.1
062;2013;49.7
062;2014;49.3
062;2015;49.6
063;2011;43.0
063;2012;42.8
063;2013;42.4
063;2014;43.4
063;2015;44.9
071;2011;54.7
071;2012;55.4
071;2013;55.3
071;2014;57.6
071;2015;57.8
072;2011;55.6
072;2012;56.1
072;2013;57.2
072;2014;56.5
072;2015;55.9
073;2011;47.8
073;2012;48.9
073;2013;52.3
073;2014;54.0
073;2015;54.1
081;2011;52.9
081;2012;55.2
081;2013;55.1
081;2014;56.7
081;2015;57.2
082;2011;50.7
082;2012;51.2
082;2013;46.2
082;2014;47.5
082;2015;52.5
083;2011;56.4
083;2012;56.2
083;2013;54.9
083;2014;54.6
083;2015;48.9
084;2011;38.1
084;2012;55.2
084;2013;55.5
084;2014;54.4
084;2015;48.0
085;2011;55.4
085;2012;55.2
085;2013;56.5
085;2014;54.4
085;2015;54.1
091;2011;59.1
091;2012;57.6
091;2013;57.5
091;2014;57.9
091;2015;56.1
092;2011;29.6
092;2012;29.6
092;2013;33.7
092;2014;40.5
092;2015;39.7
101;2011;41.6
101;2012;44.3
101;2013;41.7
101;2014;47.4
101;2015;46.0
102;2011;66.7
102;2012;65.9
102;2013;65.8
102;2014;64.6
102;2015;64.2
103;2011;31.1
103;2012;28.0
103;2013;28.0
103;2014;29.6
103;2015;30.1
111;2011;53.9
111;2012;52.9
111;2013;53.2
111;2014;53.6
111;2015;54.5
112;2011;52.8
112;2012;54.8
112;2013;55.0
112;2014;52.7
112;2015;52.8
113;2011;46.6
113;2012;47.3
113;2013;46.7
113;2014;46.9
113;2015;50.7
114;2011;38.6
114;2012;38.8
114;2013;39.1
114;2014;40.2
114;2015;40.0
115;2011;43.8
115;2012;41.7
115;2013;42.1
115;2014;43.6
115;2015;46.7
119;2011;25.8
119;2012;27.7
119;2013;28.1
119;2014;27.8
119;2015;28.4
121;2011;58.9
121;2012;58.9
121;2013;58.6
121;2014;59.2
121;2015;58.6
122;2011;61.9
122;2012;61.0
122;2013;58.9
122;2014;57.0
122;2015;57.8
131;2011;49.8
131;2012;48.1
131;2013;50.2
131;2014;52.0
131;2015;51.2
132;2011;52.9
132;2012;55.1
132;2013;55.3
132;2014;55.1
132;2015;56.7
141;2011;56.3
141;2012;56.4
141;2013;59.4
141;2014;57.3
141;2015;60.7
142;2011;41.8
142;2012;42.2
142;2013;42.1
142;2014;43.4
142;2015;44.1
151;2011;37.2
151;2012;37.2
151;2013;36.9
151;2014;36.2
151;2015;37.2
152;2011;70.7
152;2012;71.9
152;2013;70.8
152;2014;71.0
152;2015;70.8
153;2011;39.4
153;2012;39.5
153;2013;38.4
153;2014;36.1
153;2015;37.3
160;2011;11.8
161;2011;41.6
161;2012;42.7
161;2013;43.0
161;2014;42.9
161;2015;43.7
162;2011;58.9
162;2012;51.0
162;2013;45.1
162;2014;37.6
162;2015;41.2
171;2011;49.2
171;2012;49.0
171;2013;50.4
171;2014;53.3
171;2015;53.7
172;2011;44.1
172;2012;45.8
172;2013;45.8
172;2014;45.0
172;2015;46.1
173;2011;35.5
173;2012;37.1
173;2013;34.6
173;2014;34.3
173;2015;36.4
174;2011;51.6
174;2012;51.5
174;2013;51.1
174;2014;45.4
174;2015;44.9
180;2011;34.9
180;2012;34.2
180;2013;37.2
180;2014;38.4
180;2015;38.4
190;2011;44.5
190;2012;42.5
190;2013;40.8
190;2014;39.7
190;2015;38.9
201;2011;62.0
201;2012;60.7
201;2013;60.3
201;2014;60.0
201;2015;61.0
202;2011;37.3
202;2012;40.7
202;2013;43.6
202;2014;46.1
202;2015;49.5
203;2011;49.4
203;2012;50.8
203;2013;50.2
203;2014;51.0
203;2015;49.5
204;2011;65.1
204;2012;64.2
204;2013;63.5
204;2014;62.7
204;2015;64.9
205;2011;31.8
205;2012;34.7
205;2013;34.9
205;2014;34.5
205;2015;37.2
206;2011;46.1
206;2012;41.2
206;2013;42.1
206;2014;43.4
206;2015;43.1
207;2011;53.5
207;2012;54.7
207;2013;56.8
207;2014;55.0
207;2015;52.8
208;2011;51.9
208;2012;52.1
208;2013;51.1
208;2014;57.9
208;2015;58.0
301;2011;47.1
301;2012;52.9
301;2013;53.8
301;2014;53.1
301;2015;55.6
302;2011;66.7
302;2012;63.5
302;2013;64.8
302;2014;66.9
302;2015;67.8
