wbe;jahr;evangelischreformiert
011;2000;36.1
011;2001;36.6
011;2002;37.9
011;2003;35.1
011;2004;35.3
011;2005;35.3
011;2006;38.2
011;2007;37.1
011;2008;37.5
011;2009;34.4
011;2010;32.2
011;2011;33.3
011;2012;30.8
011;2013;28.9
011;2014;27.8
011;2015;27.6
012;2000;25.3
012;2001;26.5
012;2002;23.1
012;2003;24.7
012;2004;22.7
012;2005;23.4
012;2006;19.2
012;2007;17.9
012;2008;15.5
012;2009;14.4
012;2010;15.4
012;2011;18.2
012;2012;14.1
012;2013;11.4
012;2014;12.1
012;2015;11.9
013;2000;26.3
013;2001;26.8
013;2002;26.0
013;2003;25.6
013;2004;24.6
013;2005;26.5
013;2006;24.3
013;2007;24.4
013;2008;25.7
013;2009;25.9
013;2010;25.3
013;2011;23.9
013;2012;24.9
013;2013;23.9
013;2014;22.5
013;2015;21.7
014;2000;25.2
014;2001;25.2
014;2002;25.7
014;2003;25.1
014;2004;25.2
014;2005;25.0
014;2006;24.2
014;2007;22.0
014;2008;22.1
014;2009;23.3
014;2010;22.1
014;2011;21.5
014;2012;19.2
014;2013;18.6
014;2014;18.3
014;2015;18.6
021;2000;22.0
021;2001;21.7
021;2002;21.0
021;2003;21.7
021;2004;21.6
021;2005;20.7
021;2006;21.7
021;2007;20.1
021;2008;18.9
021;2009;17.1
021;2010;16.6
021;2011;16.4
021;2012;16.3
021;2013;15.1
021;2014;15.3
021;2015;15.6
022;2000;22.6
022;2001;22.3
022;2002;20.9
022;2003;21.5
022;2004;20.2
022;2005;20.2
022;2006;21.4
022;2007;21.4
022;2008;21.4
022;2009;19.6
022;2010;17.7
022;2011;16.0
022;2012;15.3
022;2013;13.0
022;2014;12.4
022;2015;10.9
023;2000;22.1
023;2001;20.7
023;2002;21.2
023;2003;20.2
023;2004;21.0
023;2005;21.7
023;2006;19.6
023;2007;18.8
023;2008;17.6
023;2009;18.3
023;2010;18.6
023;2011;18.0
023;2012;15.8
023;2013;15.9
023;2014;13.6
023;2015;12.3
024;2000;25.8
024;2001;23.6
024;2002;21.8
024;2003;21.7
024;2004;20.2
024;2005;20.5
024;2006;19.3
024;2007;18.1
024;2008;16.8
024;2009;16.4
024;2010;16.0
024;2011;15.6
024;2012;14.4
024;2013;14.1
024;2014;15.2
024;2015;13.9
025;2000;32.2
025;2001;31.8
025;2002;31.4
025;2003;31.4
025;2004;30.4
025;2005;29.8
025;2006;28.1
025;2007;26.7
025;2008;27.4
025;2009;25.2
025;2010;23.8
025;2011;23.5
025;2012;22.6
025;2013;21.6
025;2014;20.4
025;2015;19.4
026;2000;32.7
026;2001;28.2
026;2002;24.3
026;2003;23.4
026;2004;23.7
026;2005;24.9
026;2006;24.8
026;2007;23.2
026;2008;24.9
026;2009;24.1
026;2010;22.6
026;2011;19.8
026;2012;18.5
026;2013;17.1
026;2014;18.9
026;2015;19.0
031;2000;23.5
031;2001;24.0
031;2002;22.7
031;2003;22.1
031;2004;21.3
031;2005;20.3
031;2006;20.3
031;2007;20.0
031;2008;19.3
031;2009;18.2
031;2010;18.0
031;2011;16.4
031;2012;16.2
031;2013;15.6
031;2014;14.6
031;2015;14.5
032;2000;25.2
032;2001;24.2
032;2002;23.5
032;2003;23.4
032;2004;22.5
032;2005;21.7
032;2006;21.3
032;2007;20.6
032;2008;19.2
032;2009;18.6
032;2010;18.3
032;2011;17.9
032;2012;17.4
032;2013;17.6
032;2014;16.9
032;2015;16.4
033;2000;24.7
033;2001;24.4
033;2002;23.7
033;2003;23.5
033;2004;22.7
033;2005;21.7
033;2006;21.5
033;2007;20.8
033;2008;20.5
033;2009;19.8
033;2010;18.5
033;2011;17.9
033;2012;16.7
033;2013;16.3
033;2014;16.3
033;2015;16.1
034;2000;20.0
034;2001;20.7
034;2002;21.5
034;2003;18.7
034;2004;16.2
034;2005;13.4
034;2006;12.8
034;2007;14.6
034;2008;14.2
034;2009;12.8
034;2010;13.4
034;2011;14.1
034;2012;11.6
034;2013;12.6
034;2014;11.5
034;2015;12.2
041;2000;24.7
041;2001;23.4
041;2002;22.6
041;2003;22.2
041;2004;22.3
041;2005;21.5
041;2006;21.3
041;2007;20.2
041;2008;19.4
041;2009;18.4
041;2010;17.6
041;2011;17.0
041;2012;16.6
041;2013;15.4
041;2014;14.9
041;2015;14.8
042;2000;25.0
042;2001;24.4
042;2002;23.8
042;2003;22.1
042;2004;21.4
042;2005;20.8
042;2006;19.9
042;2007;19.3
042;2008;18.9
042;2009;17.8
042;2010;17.1
042;2011;15.9
042;2012;14.8
042;2013;14.0
042;2014;13.2
042;2015;12.7
051;2000;14.3
051;2001;18.4
051;2002;18.6
051;2003;14.0
051;2004;11.9
051;2005;15.8
051;2006;16.7
051;2007;16.3
051;2008;11.3
051;2009;9.5
051;2010;NaN
051;2011;NaN
051;2012;10.9
051;2013;7.8
051;2014;NaN
051;2015;NaN
052;2000;26.2
052;2001;26.3
052;2002;25.4
052;2003;23.0
052;2004;22.4
052;2005;22.4
052;2006;22.0
052;2007;20.7
052;2008;20.0
052;2009;18.2
052;2010;17.3
052;2011;16.8
052;2012;16.6
052;2013;15.6
052;2014;15.4
052;2015;16.3
053;2000;29.5
053;2001;28.3
053;2002;28.0
053;2003;27.4
053;2004;27.0
053;2005;25.8
053;2006;24.6
053;2007;24.0
053;2008;23.2
053;2009;22.6
053;2010;21.7
053;2011;20.7
053;2012;20.0
053;2013;19.7
053;2014;18.9
053;2015;18.1
054;2000;36.9
054;2001;35.4
054;2002;35.3
054;2003;35.1
054;2004;34.2
054;2005;32.7
054;2006;30.5
054;2007;28.9
054;2008;28.6
054;2009;27.7
054;2010;26.2
054;2011;25.7
054;2012;24.6
054;2013;24.3
054;2014;24.5
054;2015;24.1
055;2000;24.3
055;2001;23.1
055;2002;24.9
055;2003;23.9
055;2004;23.1
055;2005;23.5
055;2006;23.5
055;2007;23.4
055;2008;20.8
055;2009;19.9
055;2010;18.1
055;2011;16.4
055;2012;15.8
055;2013;14.3
055;2014;15.9
055;2015;17.0
061;2000;17.9
061;2001;16.6
061;2002;16.0
061;2003;15.6
061;2004;15.4
061;2005;15.1
061;2006;14.5
061;2007;14.9
061;2008;14.5
061;2009;13.4
061;2010;12.8
061;2011;12.7
061;2012;12.2
061;2013;12.3
061;2014;12.1
061;2015;11.7
062;2000;15.1
062;2001;15.0
062;2002;14.5
062;2003;14.1
062;2004;13.6
062;2005;13.6
062;2006;13.4
062;2007;13.2
062;2008;12.5
062;2009;12.6
062;2010;11.9
062;2011;11.8
062;2012;11.0
062;2013;10.9
062;2014;10.5
062;2015;10.1
063;2000;19.6
063;2001;18.9
063;2002;18.5
063;2003;17.2
063;2004;16.9
063;2005;17.3
063;2006;17.4
063;2007;17.1
063;2008;17.1
063;2009;16.5
063;2010;15.8
063;2011;14.9
063;2012;14.9
063;2013;14.3
063;2014;13.3
063;2015;13.1
071;2000;33.0
071;2001;32.8
071;2002;31.8
071;2003;30.8
071;2004;29.6
071;2005;28.8
071;2006;28.1
071;2007;27.6
071;2008;27.0
071;2009;25.8
071;2010;25.4
071;2011;24.1
071;2012;23.8
071;2013;23.2
071;2014;22.3
071;2015;22.3
072;2000;34.4
072;2001;33.9
072;2002;33.0
072;2003;32.9
072;2004;32.2
072;2005;31.8
072;2006;31.5
072;2007;30.3
072;2008;29.8
072;2009;29.9
072;2010;28.8
072;2011;27.8
072;2012;27.5
072;2013;26.2
072;2014;24.9
072;2015;24.0
073;2000;37.8
073;2001;36.2
073;2002;33.2
073;2003;30.5
073;2004;31.1
073;2005;28.6
073;2006;29.7
073;2007;29.9
073;2008;31.1
073;2009;29.6
073;2010;26.2
073;2011;23.0
073;2012;19.9
073;2013;19.6
073;2014;20.2
073;2015;20.7
081;2000;24.7
081;2001;24.5
081;2002;23.3
081;2003;22.8
081;2004;22.8
081;2005;22.4
081;2006;22.9
081;2007;22.2
081;2008;22.0
081;2009;20.8
081;2010;21.4
081;2011;21.6
081;2012;20.5
081;2013;19.8
081;2014;20.3
081;2015;19.0
082;2000;31.1
082;2001;30.2
082;2002;28.8
082;2003;27.8
082;2004;27.4
082;2005;28.0
082;2006;26.9
082;2007;25.5
082;2008;25.2
082;2009;24.6
082;2010;23.4
082;2011;23.2
082;2012;23.3
082;2013;23.0
082;2014;21.6
082;2015;21.2
083;2000;26.6
083;2001;26.6
083;2002;26.8
083;2003;26.1
083;2004;25.6
083;2005;24.7
083;2006;23.8
083;2007;23.3
083;2008;21.7
083;2009;20.8
083;2010;20.3
083;2011;20.7
083;2012;19.5
083;2013;19.0
083;2014;19.4
083;2015;18.0
084;2000;33.7
084;2001;33.1
084;2002;32.2
084;2003;32.5
084;2004;31.6
084;2005;31.0
084;2006;29.9
084;2007;29.4
084;2008;27.9
084;2009;28.5
084;2010;27.1
084;2011;25.7
084;2012;25.8
084;2013;25.2
084;2014;24.0
084;2015;23.6
085;2000;32.8
085;2001;31.8
085;2002;31.0
085;2003;31.0
085;2004;30.1
085;2005;29.8
085;2006;29.0
085;2007;27.9
085;2008;27.6
085;2009;26.5
085;2010;25.7
085;2011;25.0
085;2012;24.7
085;2013;23.9
085;2014;23.3
085;2015;22.9
091;2000;23.5
091;2001;23.2
091;2002;22.5
091;2003;21.5
091;2004;21.2
091;2005;21.5
091;2006;20.4
091;2007;20.1
091;2008;19.2
091;2009;18.2
091;2010;16.8
091;2011;16.8
091;2012;16.6
091;2013;16.2
091;2014;16.0
091;2015;16.3
092;2000;30.6
092;2001;28.9
092;2002;28.1
092;2003;27.8
092;2004;28.4
092;2005;28.4
092;2006;26.8
092;2007;26.1
092;2008;24.8
092;2009;24.3
092;2010;24.5
092;2011;24.3
092;2012;22.5
092;2013;21.4
092;2014;20.5
092;2015;19.3
101;2000;19.1
101;2001;18.9
101;2002;18.3
101;2003;17.8
101;2004;17.7
101;2005;17.1
101;2006;16.7
101;2007;16.1
101;2008;15.7
101;2009;14.8
101;2010;14.5
101;2011;14.1
101;2012;14.3
101;2013;13.4
101;2014;13.3
101;2015;12.6
102;2000;24.0
102;2001;22.5
102;2002;21.7
102;2003;20.9
102;2004;19.8
102;2005;20.2
102;2006;19.0
102;2007;18.2
102;2008;17.8
102;2009;17.1
102;2010;16.5
102;2011;15.7
102;2012;14.8
102;2013;14.8
102;2014;14.3
102;2015;13.8
103;2000;20.8
103;2001;20.5
103;2002;19.9
103;2003;18.7
103;2004;18.5
103;2005;17.6
103;2006;16.7
103;2007;15.7
103;2008;14.8
103;2009;13.8
103;2010;13.1
103;2011;12.3
103;2012;11.8
103;2013;11.4
103;2014;10.8
103;2015;10.3
111;2000;19.5
111;2001;19.2
111;2002;18.7
111;2003;18.1
111;2004;18.2
111;2005;17.8
111;2006;17.1
111;2007;16.1
111;2008;15.2
111;2009;14.6
111;2010;14.2
111;2011;13.8
111;2012;13.9
111;2013;13.5
111;2014;13.1
111;2015;13.0
112;2000;20.8
112;2001;21.1
112;2002;20.0
112;2003;19.3
112;2004;18.5
112;2005;19.6
112;2006;19.6
112;2007;19.9
112;2008;19.5
112;2009;18.6
112;2010;18.6
112;2011;18.2
112;2012;17.4
112;2013;17.0
112;2014;16.5
112;2015;16.1
113;2000;13.2
113;2001;13.3
113;2002;13.0
113;2003;12.0
113;2004;11.8
113;2005;11.6
113;2006;12.0
113;2007;11.9
113;2008;11.5
113;2009;10.9
113;2010;10.5
113;2011;10.1
113;2012;10.0
113;2013;10.0
113;2014;9.6
113;2015;8.9
114;2000;10.5
114;2001;9.9
114;2002;9.1
114;2003;8.2
114;2004;8.5
114;2005;8.4
114;2006;8.4
114;2007;7.6
114;2008;7.8
114;2009;8.9
114;2010;8.2
114;2011;7.7
114;2012;7.1
114;2013;7.2
114;2014;7.0
114;2015;7.2
115;2000;25.5
115;2001;24.1
115;2002;22.5
115;2003;21.6
115;2004;21.2
115;2005;20.3
115;2006;19.4
115;2007;18.8
115;2008;18.2
115;2009;17.6
115;2010;16.4
115;2011;15.5
115;2012;15.1
115;2013;14.6
115;2014;14.2
115;2015;13.5
121;2000;20.8
121;2001;21.0
121;2002;19.8
121;2003;19.8
121;2004;18.3
121;2005;19.2
121;2006;19.1
121;2007;19.1
121;2008;19.6
121;2009;17.3
121;2010;17.1
121;2011;16.0
121;2012;16.2
121;2013;14.6
121;2014;14.3
121;2015;13.5
122;2000;18.2
122;2001;17.7
122;2002;17.6
122;2003;16.4
122;2004;16.7
122;2005;16.8
122;2006;16.0
122;2007;15.2
122;2008;15.1
122;2009;14.9
122;2010;13.3
122;2011;12.2
122;2012;13.3
122;2013;13.1
122;2014;11.3
122;2015;10.8
131;2000;17.9
131;2001;15.7
131;2002;13.5
131;2003;13.9
131;2004;14.5
131;2005;13.3
131;2006;13.3
131;2007;13.5
131;2008;12.8
131;2009;11.1
131;2010;11.6
131;2011;11.5
131;2012;10.5
131;2013;9.0
131;2014;8.7
131;2015;8.9
132;2000;15.3
132;2001;14.1
132;2002;13.6
132;2003;13.3
132;2004;13.2
132;2005;12.8
132;2006;13.2
132;2007;13.3
132;2008;12.0
132;2009;11.6
132;2010;10.9
132;2011;10.8
132;2012;10.3
132;2013;9.8
132;2014;8.8
132;2015;9.3
141;2000;25.9
141;2001;25.5
141;2002;25.5
141;2003;24.9
141;2004;24.0
141;2005;23.5
141;2006;22.2
141;2007;22.3
141;2008;22.4
141;2009;21.8
141;2010;21.3
141;2011;21.0
141;2012;20.8
141;2013;20.0
141;2014;19.0
141;2015;18.9
142;2000;22.9
142;2001;22.1
142;2002;21.1
142;2003;20.9
142;2004;20.7
142;2005;20.2
142;2006;20.6
142;2007;20.9
142;2008;19.9
142;2009;18.4
142;2010;17.8
142;2011;16.6
142;2012;15.1
142;2013;15.1
142;2014;14.8
142;2015;13.9
151;2000;24.2
151;2001;23.4
151;2002;22.7
151;2003;22.5
151;2004;21.6
151;2005;20.9
151;2006;19.7
151;2007;18.9
151;2008;18.4
151;2009;18.2
151;2010;17.9
151;2011;17.0
151;2012;15.8
151;2013;15.6
151;2014;14.0
151;2015;14.5
152;2000;33.6
152;2001;33.8
152;2002;32.8
152;2003;32.0
152;2004;31.0
152;2005;30.4
152;2006;29.3
152;2007;28.4
152;2008;27.9
152;2009;27.6
152;2010;26.3
152;2011;25.1
152;2012;23.6
152;2013;22.0
152;2014;21.6
152;2015;21.1
153;2000;27.5
153;2001;26.2
153;2002;25.5
153;2003;24.9
153;2004;24.9
153;2005;25.3
153;2006;24.9
153;2007;24.7
153;2008;24.4
153;2009;23.4
153;2010;22.5
153;2011;21.3
153;2012;20.1
153;2013;19.4
153;2014;18.6
153;2015;17.6
161;2000;12.9
161;2001;12.3
161;2002;11.7
161;2003;11.4
161;2004;11.1
161;2005;11.2
161;2006;10.8
161;2007;9.9
161;2008;9.5
161;2009;9.2
161;2010;8.4
161;2011;7.8
161;2012;8.4
161;2013;8.2
161;2014;8.0
161;2015;7.9
162;2000;20.6
162;2001;17.1
162;2002;17.6
162;2003;16.9
162;2004;9.7
162;2005;6.9
162;2006;7.4
162;2007;6.5
162;2008;6.5
162;2009;10.6
162;2010;8.9
162;2011;7.8
162;2012;6.1
162;2013;6.2
162;2014;5.1
162;2015;5.7
171;2000;21.6
171;2001;20.5
171;2002;21.0
171;2003;18.9
171;2004;18.9
171;2005;17.9
171;2006;16.8
171;2007;17.6
171;2008;15.0
171;2009;15.1
171;2010;14.1
171;2011;13.6
171;2012;13.4
171;2013;13.9
171;2014;12.7
171;2015;13.2
172;2000;14.4
172;2001;15.6
172;2002;14.5
172;2003;14.6
172;2004;15.0
172;2005;15.0
172;2006;14.4
172;2007;14.1
172;2008;13.7
172;2009;13.0
172;2010;11.5
172;2011;11.0
172;2012;10.4
172;2013;10.5
172;2014;9.6
172;2015;9.3
173;2000;11.9
173;2001;11.1
173;2002;10.7
173;2003;10.3
173;2004;10.2
173;2005;10.8
173;2006;10.2
173;2007;9.9
173;2008;10.3
173;2009;10.0
173;2010;9.9
173;2011;9.1
173;2012;9.0
173;2013;9.0
173;2014;8.2
173;2015;7.6
174;2000;11.4
174;2001;10.9
174;2002;10.0
174;2003;10.1
174;2004;9.8
174;2005;9.7
174;2006;9.4
174;2007;9.3
174;2008;9.4
174;2009;9.3
174;2010;8.8
174;2011;8.4
174;2012;8.6
174;2013;8.2
174;2014;7.9
174;2015;7.5
180;2000;14.0
180;2001;13.6
180;2002;13.1
180;2003;12.3
180;2004;12.0
180;2005;11.6
180;2006;11.3
180;2007;11.2
180;2008;10.9
180;2009;10.6
180;2010;10.4
180;2011;9.6
180;2012;9.3
180;2013;8.6
180;2014;8.4
180;2015;8.2
190;2000;17.7
190;2001;17.2
190;2002;15.6
190;2003;15.1
190;2004;14.5
190;2005;13.2
190;2006;13.0
190;2007;13.1
190;2008;11.9
190;2009;11.0
190;2010;10.4
190;2011;9.5
190;2012;9.2
190;2013;9.3
190;2014;8.4
190;2015;8.4
201;2000;39.3
201;2001;38.4
201;2002;36.8
201;2003;36.7
201;2004;35.4
201;2005;34.7
201;2006;33.9
201;2007;33.3
201;2008;31.9
201;2009;31.3
201;2010;29.4
201;2011;28.0
201;2012;28.2
201;2013;27.6
201;2014;26.7
201;2015;26.3
202;2000;29.3
202;2001;27.8
202;2002;26.4
202;2003;26.3
202;2004;25.3
202;2005;25.5
202;2006;23.9
202;2007;23.4
202;2008;22.7
202;2009;21.0
202;2010;20.8
202;2011;20.2
202;2012;19.7
202;2013;17.9
202;2014;17.7
202;2015;16.3
203;2000;40.6
203;2001;39.7
203;2002;39.6
203;2003;39.5
203;2004;39.2
203;2005;38.2
203;2006;37.4
203;2007;34.7
203;2008;32.7
203;2009;30.0
203;2010;29.7
203;2011;27.9
203;2012;25.9
203;2013;25.6
203;2014;24.9
203;2015;23.7
204;2000;40.8
204;2001;39.2
204;2002;38.2
204;2003;36.1
204;2004;36.9
204;2005;36.5
204;2006;34.6
204;2007;33.7
204;2008;32.8
204;2009;32.7
204;2010;31.5
204;2011;30.8
204;2012;30.9
204;2013;30.3
204;2014;29.7
204;2015;30.4
205;2000;37.7
205;2001;36.6
205;2002;35.5
205;2003;35.5
205;2004;34.0
205;2005;34.3
205;2006;33.2
205;2007;31.7
205;2008;30.9
205;2009;30.0
205;2010;28.5
205;2011;27.7
205;2012;27.5
205;2013;27.2
205;2014;27.0
205;2015;25.7
206;2000;38.1
206;2001;37.2
206;2002;36.3
206;2003;34.7
206;2004;34.2
206;2005;34.7
206;2006;33.9
206;2007;33.2
206;2008;32.5
206;2009;31.0
206;2010;30.3
206;2011;29.4
206;2012;28.7
206;2013;27.9
206;2014;27.4
206;2015;26.7
207;2000;31.4
207;2001;31.3
207;2002;30.8
207;2003;30.0
207;2004;28.5
207;2005;27.7
207;2006;26.8
207;2007;26.6
207;2008;26.4
207;2009;25.2
207;2010;24.2
207;2011;23.4
207;2012;22.8
207;2013;22.0
207;2014;21.3
207;2015;20.7
208;2000;33.9
208;2001;33.9
208;2002;32.7
208;2003;31.6
208;2004;31.0
208;2005;30.0
208;2006;28.7
208;2007;27.6
208;2008;26.2
208;2009;24.7
208;2010;23.6
208;2011;23.4
208;2012;22.4
208;2013;22.1
208;2014;20.8
208;2015;20.3
301;2000;40.6
301;2001;37.7
301;2002;36.6
301;2003;33.9
301;2004;33.9
301;2005;33.3
301;2006;31.8
301;2007;30.5
301;2008;27.8
301;2009;27.6
301;2010;26.4
301;2011;26.0
301;2012;25.7
301;2013;26.2
301;2014;24.9
301;2015;24.2
302;2000;69.0
302;2001;63.3
302;2002;59.5
302;2003;58.2
302;2004;59.0
302;2005;61.9
302;2006;60.8
302;2007;56.1
302;2008;49.4
302;2009;45.4
302;2010;49.3
302;2011;46.7
302;2012;47.0
302;2013;44.9
302;2014;43.9
302;2015;42.7
