wbe;jahr;gesbev
011;2000;288
011;2001;292
011;2002;282
011;2003;285
011;2004;286
011;2005;303
011;2006;293
011;2007;307
011;2008;291
011;2009;276
011;2010;264
011;2011;261
011;2012;260
011;2013;273
011;2014;284
011;2015;272
012;2000;395
012;2001;392
012;2002;373
012;2003;384
012;2004;375
012;2005;381
012;2006;370
012;2007;379
012;2008;375
012;2009;382
012;2010;390
012;2011;391
012;2012;396
012;2013;405
012;2014;389
012;2015;403
013;2000;543
013;2001;557
013;2002;546
013;2003;527
013;2004;528
013;2005;520
013;2006;526
013;2007;545
013;2008;552
013;2009;537
013;2010;526
013;2011;539
013;2012;550
013;2013;557
013;2014;565
013;2015;571
014;2000;896
014;2001;878
014;2002;892
014;2003;892
014;2004;882
014;2005;880
014;2006;847
014;2007;840
014;2008;822
014;2009;786
014;2010;792
014;2011;799
014;2012;843
014;2013;839
014;2014;836
014;2015;839
021;2000;1503
021;2001;1475
021;2002;1431
021;2003;1389
021;2004;1386
021;2005;1381
021;2006;1321
021;2007;1313
021;2008;1331
021;2009;1346
021;2010;1292
021;2011;1343
021;2012;1381
021;2013;1434
021;2014;1421
021;2015;1417
022;2000;504
022;2001;503
022;2002;502
022;2003;488
022;2004;485
022;2005;515
022;2006;524
022;2007;518
022;2008;543
022;2009;537
022;2010;547
022;2011;530
022;2012;524
022;2013;529
022;2014;507
022;2015;549
023;2000;746
023;2001;750
023;2002;750
023;2003;744
023;2004;728
023;2005;727
023;2006;769
023;2007;775
023;2008;803
023;2009;804
023;2010;814
023;2011;787
023;2012;790
023;2013;780
023;2014;784
023;2015;783
024;2000;612
024;2001;615
024;2002;614
024;2003;605
024;2004;608
024;2005;604
024;2006;605
024;2007;597
024;2008;602
024;2009;652
024;2010;676
024;2011;641
024;2012;627
024;2013;674
024;2014;663
024;2015;676
025;2000;1158
025;2001;1156
025;2002;1131
025;2003;1111
025;2004;1112
025;2005;1102
025;2006;1159
025;2007;1163
025;2008;1217
025;2009;1228
025;2010;1202
025;2011;1154
025;2012;1140
025;2013;1198
025;2014;1292
025;2015;1312
026;2000;202
026;2001;206
026;2002;222
026;2003;214
026;2004;215
026;2005;217
026;2006;218
026;2007;228
026;2008;201
026;2009;195
026;2010;208
026;2011;197
026;2012;200
026;2013;199
026;2014;201
026;2015;195
031;2000;3205
031;2001;3136
031;2002;3104
031;2003;3141
031;2004;3161
031;2005;3107
031;2006;3079
031;2007;3073
031;2008;3105
031;2009;3097
031;2010;3072
031;2011;3066
031;2012;3059
031;2013;3181
031;2014;3185
031;2015;3158
032;2000;3517
032;2001;3518
032;2002;3582
032;2003;3546
032;2004;3652
032;2005;3665
032;2006;3665
032;2007;3654
032;2008;3633
032;2009;3634
032;2010;3581
032;2011;3621
032;2012;3611
032;2013;3600
032;2014;3561
032;2015;3621
033;2000;3449
033;2001;3419
033;2002;3435
033;2003;3466
033;2004;3473
033;2005;3500
033;2006;3428
033;2007;3438
033;2008;3449
033;2009;3453
033;2010;3534
033;2011;3603
033;2012;3648
033;2013;3695
033;2014;3608
033;2015;3624
034;2000;190
034;2001;179
034;2002;186
034;2003;187
034;2004;204
034;2005;217
034;2006;227
034;2007;219
034;2008;212
034;2009;218
034;2010;194
034;2011;177
034;2012;215
034;2013;247
034;2014;235
034;2015;205
041;2000;4063
041;2001;4082
041;2002;3945
041;2003;3993
041;2004;3966
041;2005;3963
041;2006;3944
041;2007;4008
041;2008;3998
041;2009;3994
041;2010;4000
041;2011;4082
041;2012;4123
041;2013;4220
041;2014;4206
041;2015;4239
042;2000;4567
042;2001;4503
042;2002;4412
042;2003;4383
042;2004;4415
042;2005;4399
042;2006;4500
042;2007;4443
042;2008;4470
042;2009;4450
042;2010;4492
042;2011;4515
042;2012;4565
042;2013;4586
042;2014;4657
042;2015;4609
051;2000;63
051;2001;76
051;2002;70
051;2003;57
051;2004;59
051;2005;57
051;2006;72
051;2007;80
051;2008;71
051;2009;63
051;2010;41
051;2011;42
051;2012;46
051;2013;51
051;2014;57
051;2015;57
052;2000;1012
052;2001;998
052;2002;997
052;2003;988
052;2004;1001
052;2005;969
052;2006;1002
052;2007;993
052;2008;1051
052;2009;1054
052;2010;1049
052;2011;1049
052;2012;1055
052;2013;1072
052;2014;1079
052;2015;1055
053;2000;5842
053;2001;5855
053;2002;5896
053;2003;5790
053;2004;5870
053;2005;5868
053;2006;5936
053;2007;5960
053;2008;6080
053;2009;6086
053;2010;6156
053;2011;6201
053;2012;6239
053;2013;6316
053;2014;6248
053;2015;6261
054;2000;2225
054;2001;2201
054;2002;2221
054;2003;2176
054;2004;2266
054;2005;2285
054;2006;2269
054;2007;2319
054;2008;2335
054;2009;2322
054;2010;2363
054;2011;2379
054;2012;2362
054;2013;2369
054;2014;2443
054;2015;2473
055;2000;815
055;2001;796
055;2002;885
055;2003;895
055;2004;892
055;2005;899
055;2006;858
055;2007;860
055;2008;913
055;2009;958
055;2010;969
055;2011;967
055;2012;975
055;2013;990
055;2014;1063
055;2015;1063
061;2000;5957
061;2001;5887
061;2002;5939
061;2003;5958
061;2004;5851
061;2005;5811
061;2006;5880
061;2007;5762
061;2008;5763
061;2009;5792
061;2010;5793
061;2011;5818
061;2012;5850
061;2013;5967
061;2014;6014
061;2015;6071
062;2000;7163
062;2001;7087
062;2002;7067
062;2003;7168
062;2004;7319
062;2005;7403
062;2006;7359
062;2007;7362
062;2008;7496
062;2009;7466
062;2010;7325
062;2011;7404
062;2012;7455
062;2013;7481
062;2014;7464
062;2015;7360
063;2000;5088
063;2001;5135
063;2002;5145
063;2003;5123
063;2004;5101
063;2005;5034
063;2006;5075
063;2007;5247
063;2008;5319
063;2009;5342
063;2010;5293
063;2011;5297
063;2012;5344
063;2013;5385
063;2014;5463
063;2015;5429
071;2000;5375
071;2001;5347
071;2002;5284
071;2003;5265
071;2004;5262
071;2005;5180
071;2006;5145
071;2007;5253
071;2008;5254
071;2009;5302
071;2010;5300
071;2011;5344
071;2012;5414
071;2013;5466
071;2014;5428
071;2015;5430
072;2000;3374
072;2001;3368
072;2002;3371
072;2003;3336
072;2004;3311
072;2005;3307
072;2006;3299
072;2007;3268
072;2008;3289
072;2009;3291
072;2010;3306
072;2011;3337
072;2012;3299
072;2013;3303
072;2014;3339
072;2015;3355
073;2000;233
073;2001;243
073;2002;247
073;2003;246
073;2004;241
073;2005;238
073;2006;236
073;2007;231
073;2008;219
073;2009;253
073;2010;279
073;2011;274
073;2012;292
073;2013;296
073;2014;292
073;2015;280
081;2000;2224
081;2001;2184
081;2002;2214
081;2003;2192
081;2004;2182
081;2005;2192
081;2006;2179
081;2007;2181
081;2008;2193
081;2009;2172
081;2010;2164
081;2011;2196
081;2012;2206
081;2013;2241
081;2014;2210
081;2015;2218
082;2000;1892
082;2001;1889
082;2002;1878
082;2003;1870
082;2004;1863
082;2005;1810
082;2006;1808
082;2007;1844
082;2008;1855
082;2009;1864
082;2010;1842
082;2011;1866
082;2012;1852
082;2013;1846
082;2014;1872
082;2015;1911
083;2000;2280
083;2001;2251
083;2002;2253
083;2003;2236
083;2004;2294
083;2005;2276
083;2006;2250
083;2007;2215
083;2008;2262
083;2009;2286
083;2010;2251
083;2011;2245
083;2012;2280
083;2013;2310
083;2014;2318
083;2015;2306
084;2000;1623
084;2001;1595
084;2002;1620
084;2003;1602
084;2004;1612
084;2005;1602
084;2006;1590
084;2007;1607
084;2008;1586
084;2009;1591
084;2010;1599
084;2011;1612
084;2012;1605
084;2013;1616
084;2014;1656
084;2015;1642
085;2000;5460
085;2001;5438
085;2002;5383
085;2003;5335
085;2004;5339
085;2005;5337
085;2006;5296
085;2007;5368
085;2008;5353
085;2009;5356
085;2010;5278
085;2011;5335
085;2012;5403
085;2013;5395
085;2014;5433
085;2015;5484
091;2000;4859
091;2001;4811
091;2002;4805
091;2003;4842
091;2004;4868
091;2005;4865
091;2006;4858
091;2007;4883
091;2008;4931
091;2009;5008
091;2010;5015
091;2011;5005
091;2012;5037
091;2013;5005
091;2014;5017
091;2015;5024
092;2000;1792
092;2001;1760
092;2002;1745
092;2003;1776
092;2004;1763
092;2005;1773
092;2006;1778
092;2007;1785
092;2008;1761
092;2009;1760
092;2010;1754
092;2011;1765
092;2012;1795
092;2013;1791
092;2014;1823
092;2015;1817
101;2000;6284
101;2001;6188
101;2002;6227
101;2003;6257
101;2004;6294
101;2005;6087
101;2006;6074
101;2007;6157
101;2008;6149
101;2009;6159
101;2010;6269
101;2011;6281
101;2012;6243
101;2013;6323
101;2014;6432
101;2015;6434
102;2000;4417
102;2001;4415
102;2002;4424
102;2003;4436
102;2004;4479
102;2005;4368
102;2006;4319
102;2007;4285
102;2008;4329
102;2009;4383
102;2010;4351
102;2011;4389
102;2012;4526
102;2013;4578
102;2014;4590
102;2015;4587
103;2000;5209
103;2001;5296
103;2002;5249
103;2003;5314
103;2004;5259
103;2005;5211
103;2006;5211
103;2007;5241
103;2008;5251
103;2009;5202
103;2010;5355
103;2011;5448
103;2012;5426
103;2013;5479
103;2014;5432
103;2015;5571
111;2000;3658
111;2001;3653
111;2002;3684
111;2003;3711
111;2004;3681
111;2005;3649
111;2006;3623
111;2007;3672
111;2008;3702
111;2009;3685
111;2010;3715
111;2011;3675
111;2012;3696
111;2013;3751
111;2014;3759
111;2015;3703
112;2000;1969
112;2001;1944
112;2002;1934
112;2003;1884
112;2004;1903
112;2005;1909
112;2006;1943
112;2007;1935
112;2008;1958
112;2009;1946
112;2010;1954
112;2011;1944
112;2012;1976
112;2013;1988
112;2014;1989
112;2015;1952
113;2000;6681
113;2001;6697
113;2002;6860
113;2003;6871
113;2004;6844
113;2005;6818
113;2006;6800
113;2007;6768
113;2008;6854
113;2009;6860
113;2010;6827
113;2011;6930
113;2012;6941
113;2013;7051
113;2014;6994
113;2015;6940
114;2000;1687
114;2001;1648
114;2002;1616
114;2003;1554
114;2004;1577
114;2005;1515
114;2006;1455
114;2007;1441
114;2008;1440
114;2009;1565
114;2010;1825
114;2011;1973
114;2012;2060
114;2013;2057
114;2014;2023
114;2015;2047
115;2000;3943
115;2001;3907
115;2002;3909
115;2003;3891
115;2004;3860
115;2005;3821
115;2006;3846
115;2007;3804
115;2008;3807
115;2009;3875
115;2010;3856
115;2011;3827
115;2012;3833
115;2013;3857
115;2014;3972
115;2015;3919
121;2000;1501
121;2001;1503
121;2002;1519
121;2003;1474
121;2004;1495
121;2005;1456
121;2006;1437
121;2007;1410
121;2008;1395
121;2009;1430
121;2010;1395
121;2011;1379
121;2012;1399
121;2013;1448
121;2014;1461
121;2015;1469
122;2000;844
122;2001;837
122;2002;845
122;2003;827
122;2004;819
122;2005;799
122;2006;811
122;2007;803
122;2008;819
122;2009;852
122;2010;870
122;2011;892
122;2012;889
122;2013;932
122;2014;984
122;2015;966
131;2000;894
131;2001;908
131;2002;917
131;2003;938
131;2004;915
131;2005;905
131;2006;900
131;2007;920
131;2008;912
131;2009;949
131;2010;924
131;2011;928
131;2012;942
131;2013;970
131;2014;950
131;2015;978
132;2000;2892
132;2001;2871
132;2002;2856
132;2003;2845
132;2004;2874
132;2005;2838
132;2006;2861
132;2007;2941
132;2008;3049
132;2009;3037
132;2010;3033
132;2011;3043
132;2012;3109
132;2013;3121
132;2014;3100
132;2015;3035
141;2000;2773
141;2001;2761
141;2002;2836
141;2003;2942
141;2004;3000
141;2005;2989
141;2006;3005
141;2007;3012
141;2008;3023
141;2009;3038
141;2010;3029
141;2011;3025
141;2012;3044
141;2013;3010
141;2014;3211
141;2015;3232
142;2000;2481
142;2001;2442
142;2002;2473
142;2003;2441
142;2004;2447
142;2005;2465
142;2006;2397
142;2007;2363
142;2008;2372
142;2009;2419
142;2010;2354
142;2011;2334
142;2012;2322
142;2013;2352
142;2014;2380
142;2015;2375
151;2000;2696
151;2001;2636
151;2002;2669
151;2003;2670
151;2004;2632
151;2005;2672
151;2006;2683
151;2007;2634
151;2008;2571
151;2009;2618
151;2010;2555
151;2011;2674
151;2012;2666
151;2013;2760
151;2014;2879
151;2015;2941
152;2000;2658
152;2001;2626
152;2002;2605
152;2003;2555
152;2004;2581
152;2005;2575
152;2006;2546
152;2007;2553
152;2008;2547
152;2009;2528
152;2010;2537
152;2011;2583
152;2012;2566
152;2013;2546
152;2014;2564
152;2015;2526
153;2000;3783
153;2001;3812
153;2002;3758
153;2003;3690
153;2004;3602
153;2005;3476
153;2006;3321
153;2007;3249
153;2008;3367
153;2009;3438
153;2010;3449
153;2011;3449
153;2012;3416
153;2013;3420
153;2014;3491
153;2015;3537
161;2000;4185
161;2001;4213
161;2002;4370
161;2003;4396
161;2004;4462
161;2005;4469
161;2006;4574
161;2007;4620
161;2008;4713
161;2009;4680
161;2010;4616
161;2011;4543
161;2012;4644
161;2013;4756
161;2014;4729
161;2015;4710
162;2000;97
162;2001;129
162;2002;136
162;2003;148
162;2004;134
162;2005;145
162;2006;148
162;2007;155
162;2008;170
162;2009;397
162;2010;526
162;2011;606
162;2012;625
162;2013;625
162;2014;608
162;2015;1463
171;2000;1393
171;2001;1378
171;2002;1364
171;2003;1380
171;2004;1398
171;2005;1407
171;2006;1429
171;2007;1383
171;2008;1454
171;2009;1438
171;2010;1415
171;2011;1407
171;2012;1468
171;2013;1458
171;2014;1491
171;2015;1485
172;2000;3687
172;2001;3490
172;2002;3494
172;2003;3530
172;2004;3611
172;2005;3531
172;2006;3440
172;2007;3471
172;2008;3571
172;2009;3546
172;2010;3541
172;2011;3593
172;2012;3631
172;2013;3711
172;2014;3690
172;2015;3717
173;2000;2973
173;2001;2946
173;2002;3090
173;2003;3107
173;2004;3118
173;2005;3089
173;2006;3106
173;2007;3169
173;2008;3205
173;2009;3158
173;2010;3098
173;2011;3141
173;2012;3093
173;2013;3133
173;2014;3117
173;2015;3115
174;2000;7145
174;2001;7252
174;2002;7372
174;2003;7454
174;2004;7483
174;2005;7518
174;2006;7533
174;2007;7557
174;2008;7620
174;2009;7527
174;2010;7609
174;2011;7720
174;2012;7655
174;2013;7815
174;2014;7854
174;2015;7707
180;2000;7073
180;2001;7008
180;2002;7015
180;2003;7038
180;2004;7003
180;2005;7017
180;2006;7122
180;2007;7026
180;2008;7126
180;2009;7230
180;2010;7149
180;2011;7254
180;2012;7268
180;2013;7294
180;2014;7348
180;2015;7281
190;2000;2362
190;2001;2363
190;2002;2466
190;2003;2504
190;2004;2480
190;2005;2560
190;2006;2558
190;2007;2542
190;2008;2553
190;2009;2639
190;2010;2624
190;2011;2699
190;2012;2877
190;2013;2878
190;2014;2876
190;2015;2900
201;2000;3246
201;2001;3363
201;2002;3402
201;2003;3428
201;2004;3388
201;2005;3310
201;2006;3302
201;2007;3302
201;2008;3356
201;2009;3369
201;2010;3406
201;2011;3415
201;2012;3415
201;2013;3367
201;2014;3346
201;2015;3353
202;2000;2250
202;2001;2312
202;2002;2273
202;2003;2282
202;2004;2263
202;2005;2286
202;2006;2324
202;2007;2304
202;2008;2261
202;2009;2301
202;2010;2306
202;2011;2296
202;2012;2278
202;2013;2290
202;2014;2344
202;2015;2346
203;2000;1233
203;2001;1195
203;2002;1161
203;2003;1156
203;2004;1169
203;2005;1147
203;2006;1191
203;2007;1208
203;2008;1205
203;2009;1208
203;2010;1249
203;2011;1248
203;2012;1303
203;2013;1306
203;2014;1292
203;2015;1288
204;2000;1023
204;2001;1042
204;2002;1038
204;2003;1031
204;2004;1009
204;2005;966
204;2006;952
204;2007;976
204;2008;970
204;2009;970
204;2010;988
204;2011;1006
204;2012;1007
204;2013;1005
204;2014;1004
204;2015;968
205;2000;2069
205;2001;2092
205;2002;2114
205;2003;2087
205;2004;2058
205;2005;2058
205;2006;2071
205;2007;2049
205;2008;2049
205;2009;2060
205;2010;2136
205;2011;2122
205;2012;2112
205;2013;2142
205;2014;2100
205;2015;2073
206;2000;2330
206;2001;2315
206;2002;2361
206;2003;2321
206;2004;2345
206;2005;2303
206;2006;2280
206;2007;2286
206;2008;2310
206;2009;2327
206;2010;2340
206;2011;2361
206;2012;2342
206;2013;2379
206;2014;2411
206;2015;2371
207;2000;6266
207;2001;6289
207;2002;6216
207;2003;6232
207;2004;6248
207;2005;6227
207;2006;6252
207;2007;6290
207;2008;6219
207;2009;6120
207;2010;6180
207;2011;6138
207;2012;6197
207;2013;6304
207;2014;6296
207;2015;6290
208;2000;2106
208;2001;2105
208;2002;2125
208;2003;2144
208;2004;2147
208;2005;2164
208;2006;2157
208;2007;2134
208;2008;2201
208;2009;2161
208;2010;2151
208;2011;2144
208;2012;2178
208;2013;2146
208;2014;2154
208;2015;2180
301;2000;929
301;2001;910
301;2002;921
301;2003;930
301;2004;941
301;2005;928
301;2006;941
301;2007;926
301;2008;936
301;2009;944
301;2010;942
301;2011;953
301;2012;967
301;2013;965
301;2014;999
301;2015;972
302;2000;258
302;2001;251
302;2002;252
302;2003;273
302;2004;261
302;2005;268
302;2006;263
302;2007;253
302;2008;239
302;2009;251
302;2010;225
302;2011;229
302;2012;232
302;2013;225
302;2014;239
302;2015;232
